<title>《求魔》▷ 第933章 一首歌謠的時間</title><br>&emsp;&emsp;如果，這世界的誕生與毀滅，就是一首曲子的時間。<br>
<br>&emsp;&emsp;當曲結束的時候，也就是世界消散之時……你，會怎麼去選擇此曲的節奏。<br>
<br>&emsp;&emsp;如果，這人生的生與死，就是一首歌的時間。<br>
<br>&emsp;&emsp;當歌曲結束的時候，就是生命的終結……你，會怎麼去選擇，將誰寫在歌詞裡，去唱給自己聽。<br>
<br>&emsp;&emsp;有一首歌謠，它會歌唱一紀方劫的歲月，在這歲月裡，它就是時光……<br>
<br>&emsp;&emsp;這首歌謠的創造者，可以將一個個名字寫在上面，讓他們伴隨着歌謠，永生的迴盪在那時光中，它們可以……不朽。<br>
<br>&emsp;&emsp;曾經的遠古，有九個生靈，有四個族羣，他們的名字被寫在了這歌謠裡，隨着歌謠輝煌了一紀方劫。<br>
<br>&emsp;&emsp;如今的歲月，歌謠已經唱到了盡頭，它還沒有結束，但最終必定會唱完，如今的時間，也只是爲滅生的重開，譜寫新的歌譜。<br>
<br>&emsp;&emsp;蘇銘看着跪在自己面前的天空巨人，看着其龐大的身軀，但不知怎的，他在這巨人身上看到的，是濃郁的死氣。<br>
<br>&emsp;&emsp;這是一個已經蒼老的走到了生命盡頭的生靈，他還在殘存，但就如同時已經燃燒到了底部的蠟燭，快要熄滅了。<br>
<br>&emsp;&emsp;“請把我，寫在您的歌謠裡……我願爲此祭獻我的所有……”那巨人低下頭，苦澀的傳出話語。<br>
<br>&emsp;&emsp;從發現眼前之人具備了滅生氣息的一刻，他就放棄了一切的念頭，這是一個無法被搶走，無法被搶奪之物，若不具備此物的認可時，或許還可以將其搶走。<br>
<br>&emsp;&emsp;可一旦滅生之種已然重開，與其認可之人融合，那麼……任何人，任何力量，可以毀滅這被認可之人，但毀滅不了那滅生之種，也無法被再次融合。<br>
<br>&emsp;&emsp;且，毀滅者，也將永遠的喪失寫入歌謠的資格。<br>
<br>&emsp;&emsp;此事，這巨人古老的記憶裡，一直存在。<br>
<br>&emsp;&emsp;蘇銘沉默，許久之後他模仿碎片空間內看到的那個老人，平靜的緩緩開口。<br>
<br>&emsp;&emsp;“你，拿什麼來祭獻。”蘇銘的聲音在這說出這句話時，帶着一縷滄桑，他的魂中那黑色碎片，散發出了陣陣古老的氣息，這氣息存在於蘇銘的體內，慢慢沉澱之下，微微散開，使得蘇銘在這一刻……如成爲了當年的那個老人。<br>
<br>&emsp;&emsp;那巨人擡起頭，目光落在了大地上，一閃之下，立刻這大地那數萬沙土族人，一個個立刻發出淒厲的慘叫，他們的身軀瞬間融化，竟全部都變成了沙土，化作了大地一個個沙土包。<br>
<br>&emsp;&emsp;那虛幻之體的老者，身子顫抖，這一切變化的太快，讓他根本就無法適應，此刻眼看四周族人全部死亡，他顫抖中正要後退，但當他族羣的神靈目光凝聚時，他的身體化作了沙土，隨風而散。<br>
<br>&emsp;&emsp;一起散開的，還有那距離這裡很遠的地方，那萬丈的雕像以及雕像上，老者的肉身。<br>
<br>&emsp;&emsp;整個沙漠，在這一瞬，失去了所有的生命。<br>
<br>&emsp;&emsp;一粒粒若晶石般的沙粒，從地面飛出，每一顆沙粒都代表了一個生命，這些沙粒凝聚在一起，化作了一個寶瓶，漂浮在了蘇銘的面前。<br>
<br>&emsp;&emsp;“這是沙土族的生命之源，這是我的第一份祭獻，請收起。”那巨人目光炯炯，看向蘇銘。<br>
<br>&emsp;&emsp;蘇銘與其目光對望，片刻後緩緩擡起右手，握住了身前的寶瓶，在其握住此瓶的剎那，立刻在蘇銘的手心內，赫然出現了一個黑色的漩渦。<br>
<br>&emsp;&emsp;這漩渦不是蘇銘的意志所出現，而是他魂中的黑色碎片自行在其右手內幻化出來，吞噬了這寶瓶後，更是送出了一縷黑絲。<br>
<br>&emsp;&emsp;這黑絲剎那直奔巨人而去，融入其身後，這巨人身子猛的一震，雙目露出激動之意，他方纔儘管已經確定對方就是重開滅生之種之人，但也依舊還是存在了一絲遲疑，可此刻，看到了那他曾經在古老的歲月裡，每一次祭獻之後會得到的黑絲，這讓他內心的遲疑頓時消散，他已經極爲確定，眼前之人的身份。<br>
<br>&emsp;&emsp;“我的生命已經到了盡頭，但我還可以爲您出手三次，這是我的第二份祭獻……也是我如今，能做到的全部。”那沙土巨人的聲音，帶着蒼老，迴盪間似等待蘇銘的答覆。<br>
<br>&emsp;&emsp;“我可以答應你，將你的名字，寫入歌謠內，但你三次出手之後，要將你的神源作爲你……第三份祭獻。”蘇銘雙目一凝，平靜的開口。<br>
<br>&emsp;&emsp;“神魂保留，就可永生不朽，我會遵從我的承諾。”那巨人沉默了片刻後，迴盪滄桑的聲音，其身軀漸漸消散，直至化作了一枚土黃色的沙土手鐲，漂浮在了蘇銘的身前，那手鐲上有一張模糊的臉，正是這沙土之靈。<br>
<br>&emsp;&emsp;蘇銘看着手鐲，半晌之後將其拿在手中，放入了儲物袋內後，他看着四周的虛無，這裡如今一片死寂。<br>
<br>&emsp;&emsp;沉默了片刻，蘇銘揉了揉眉心，方纔的一切發生的太過突兀，讓他思緒很多，此刻靜下心來，默默的思索。<br>
<br>&emsp;&emsp;許久，他下意識的摸了摸頸脖，儘管那裡一無所有，但他彷彿可以摸到黑色碎片，此物的種種，隨着一次次的經歷，也慢慢的展現在他的面前。<br>
<br>&emsp;&emsp;“滅生之種……滅生重開……譜寫歌謠……”蘇銘腦海浮現出碎片空間的經歷，那古老的舟船，應該就是沙土之靈所說的天舟。<br>
<br>&emsp;&emsp;半晌之後，蘇銘深吸口氣，不再去想這讓他依舊有些迷茫之事，散開了厄蒼投影，解開了融合的分身修爲，抱着昏迷的許慧，他向着前方疾馳而去。<br>
<br>&emsp;&emsp;數日後，蘇銘循着當初他留下的印記，走到了這片充滿死寂的沙漠的盡頭，在那邊緣的地方，他回頭看了一眼身後的沙漠。<br>
<br>&emsp;&emsp;他能感受到了，這片沙漠正在走向死亡，這裡沒有了生機，沒有了生命。<br>
<br>&emsp;&emsp;他看着看着，忽然有些明白了爲何黑色碎片的名字，被稱之爲……滅生之種。<br>
<br>&emsp;&emsp;沉默了片刻，蘇銘轉過頭，走出了這片沙漠，在他的前方是一片星空，這裡的星空很是乾淨，一望看不到太多的塵埃與腐朽，如一個平靜的水潭，能隱隱看到在最前方，有一顆星辰。<br>
