<title>《求魔》▷ 第828章 執着</title><br>&emsp;&emsp;這對任何人來說，都絕對是一個異常瘋狂的念頭！<br>
<br>&emsp;&emsp;它在蘇銘的腦海中，已經醞釀了一甲子多的歲月，直至此刻，他終於將其付諸於行動，這一次能否成功並不是重點，重點是必修要去嘗試，如此纔有成功的可能。<br>
<br>&emsp;&emsp;另外蘇銘還要去驗證一些事情，纔可讓他的這個瘋狂的念頭，得到更大程度的完善。<br>
<br>&emsp;&emsp;“奪舍……當年我第一次奪舍時，是被赤蟒鳳粉碎了身軀，我的魂被其吸入口中後，自然而然奪舍成功。<br>
<br>&emsp;&emsp;但赤蟒鳳畢竟還只是低層次的兇獸，無法與這金色大樹比較，此樹單單的身軀就佔據了大半個修真星，威壓更是強大的恐怖。<br>
<br>&emsp;&emsp;若自身不具備神源之力，外人想要闖過這金色海洋，將極爲艱難。<br>
<br>&emsp;&emsp;能不能成功……”蘇銘雙眼露出堅定，看着遠處的修真星，他的身體在這金色海洋內快速疾馳。<br>
<br>&emsp;&emsp;他不知道是否可以成功，但除非是甘願在這裡被困兩萬多年，且存在各種意外，那麼……他就只能選擇這一條道路。<br>
<br>&emsp;&emsp;“此樹極爲強大，但……我一定要成功，若可以奪舍了此樹，我的人生會因此改變，我的命運會從此驚天，我的一切……都會在成功的剎那，從此不同！”蘇銘心臟怦怦加速跳動，這種強烈的感覺讓他血液流淌速度加快，更是化作了強烈的渴望。<br>
<br>&emsp;&emsp;與其說這一次的奪舍，是蘇銘不願再次被困兩萬多年，不願面臨各種意外的話，倒不如說，這是他對命運的一次徹徹底底的反坑，更是蘇銘內心深處極爲確定的，自己的一次有記憶以來，最大的造化！<br>
<br>&emsp;&emsp;這造化無法去形容，但……其艱難的程度也將極爲恐怖。這一點，蘇銘心知肚明。<br>
<br>&emsp;&emsp;他目中堅定之意越加濃郁，身子速度越來越快，呼嘯之聲迴旋間。他在這金色海洋內如一道流星迅速劃過。<br>
<br>&emsp;&emsp;威壓降臨，蘇銘右目符文重影一閃，立刻三千符文瞬息出現，在蘇銘四周形成了符文風暴，轟轟之音擴散，這符文風暴卷着蘇銘速度更快，約莫一炷香的時間後。前方的修真星距離蘇銘，只有百萬丈。<br>
<br>&emsp;&emsp;而此刻，三千符文已經只剩下了七個，但就在這一剎，蘇銘右目再次一閃，又有兩千符文赫然出現，經歷了三次闖金色海洋的經歷，蘇銘比第一次時從容了不少。兩千符文一出，風暴再起間，蘇銘體內修爲全力運轉。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;他速度暴增之下。激射而出，速度越來越快，再起四周符文風暴又一次碎滅只剩下不到數十之時，蘇銘的身體，驀然的踏入到了這修真星上。<br>
<br>&emsp;&emsp;他的雙眼露出一抹激動，這次他耗費了近五千符文，終踏在了此星罡風層外，他清楚地記得上一次自己在這裡時，符文只剩下了五個，而如今……僅僅是他身邊的龐大符文。就有數十之多，這足以說明他變的更爲強大起來，更不用說在他的右目內，此刻還有兩千符文。<br>
<br>&emsp;&emsp;蘇銘毫不遲疑，身子驀然一晃，帶着數十個龐大的符文猛的踏入此星的罡風層。強風如刀，符文一一碎滅之下，他的身軀所能承受已達到了極限，眼看就要血肉撕裂時，蘇銘右目內符文再次一閃。<br>
<br>&emsp;&emsp;兩千符文全部出現，環繞蘇銘化作風暴，卷着蘇銘一路疾馳，轟鳴之聲不斷地迴旋，片刻後，當蘇銘衝出了罡風層時，他身邊符文還有不少，他的身軀更是沒有受到太多的傷害，儘管此刻的他不是巔峰，但卻比之以往的幾次，要好上太多。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;蘇銘身子衝出罡風層，站在了這修真星的天空，那天是金色的，大地也是金色的，一顆無比龐大，身軀足有大半個修真星的金色大樹，屹立在這天地間，與此樹比較，蘇銘的身體渺小的就如同螻蟻。<br>
<br>&emsp;&emsp;樹幹上如骨朵一般，存在了一個個蘇銘記憶裡的身影，這些身影此刻正向着蘇銘微笑，那笑容和煦，溫暖，似在召喚着蘇銘到來。<br>
<br>&emsp;&emsp;就在這時，一條沒有骨朵的樹枝，從遠處瞬息抽來，直奔蘇銘，劃破虛空之聲尖銳刺耳，讓人心神不由隨之震動，這一幕蘇銘熟悉，他之前的幾次，都是在被這樹枝抽中下，歲月逆轉，考驗失敗。<br>
<br>&emsp;&emsp;這一次，蘇銘雙眼閃爍，他深吸口氣，全身符文向外轟然擴散之下，赫然與那來臨的樹枝剎那碰到了一起。<br>
<br>&emsp;&emsp;轟轟之聲迴旋間，蘇銘身體外的符文全部粉碎，脆弱的如同在這樹枝面前，根本就沒有還手之力，這還只是這顆大樹無數樹枝中的一個，可見此樹的強大。<br>
<br>&emsp;&emsp;隨着符文的碎裂，那樹枝直接來臨，碰到了蘇銘的身體，在它與蘇銘身體碰觸的瞬息，蘇銘的身軀立刻血肉模糊，更是向後直接倒卷而去，歲月逆轉的降臨，再次來臨。<br>
<br>&emsp;&emsp;可就在這一瞬，在歲月逆轉臨近，樹枝碰觸蘇銘身體的剎那，蘇銘的魂，第一次離開了這具身體，任由這分身倒卷，他的魂如一團無形的氣，撲向了樹枝。<br>
