<br><title>《求魔》▷ 第1025章 塑</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;時間的流逝，蘇銘沒有去在意，他跪在那棺木旁，看着其內的孃親，看着，看着。<br>
<br>&emsp;&emsp;在這祭壇上，在這棺木的四周，零散的存在了一些散發金芒的石頭，那些石頭……正是蘇銘需要的第五石。<br>
<br>&emsp;&emsp;可如今，這些石頭沒有讓蘇銘去看一眼，他跪在棺木旁，如同是離開母親很久很久的遊子，終有一天，回到了家中，可看到的已經不是等待自己的慈母，而是一座碑。<br>
<br>&emsp;&emsp;那種悲傷，那種眼淚止不住的溢出，是哪怕蘇銘一生都是孤兒，也割捨不斷地骨肉親情。<br>
<br>&emsp;&emsp;許慧站在一旁，沉默中來到了蘇銘的身邊，陪着他，一起的跪了下來。<br>
<br>&emsp;&emsp;許久，許久，蘇銘擡起頭，再次的深深的望了一眼棺木內的女子，他慢慢的站起了身。<br>
<br>&emsp;&emsp;“曾經我以爲，我是一個沒有爹孃的孤兒，陪伴我的，只是阿公，只是小紅，只是一些一起長大的玩伴。”蘇銘喃喃。<br>
<br>&emsp;&emsp;許慧在旁，默默的聽着，她知道，此刻的蘇銘需要的不是一個與其交談的人，他需要的，只是一個聽衆。<br>
<br>&emsp;&emsp;“爲了部落，我可以瘋狂，可以不要命的去吞下那些草藥，讓自己在這瘋狂中衝出阿公封印的房間，去與族人們同戰……那當年的壎曲，我一直還記得，那當年小女孩彤彤，她讓我回去後，說要告訴我一個秘密，我也一直還記得……”蘇銘眼中帶着追憶，更有苦澀。<br>
<br>&emsp;&emsp;“可直至有一天，我才發現，這一切原來都是虛假的，沒有烏山，沒有部落，就連那些一起長大的玩伴，也是一場陰謀！！<br>
<br>&emsp;&emsp;甚至我自己曾經都不願去相信，那讓我少年時癡迷的女子，也是一場戲……”蘇銘笑了起來，笑着笑着，他大笑。<br>
<br>&emsp;&emsp;“第九峰，是我在迷茫中找到了的家，那是真實的，但命運捉弄，讓我來到了神源……在這裡，我才知曉，原來我也有孃親，也有……父親。”蘇銘低下頭，帶着淚水，望着棺木內的女子。<br>
<br>&emsp;&emsp;“如果，讓三荒大界塑冥，讓這蒼穹刻冥文，也是您的意願……我會用我的一生，去完成！！”蘇銘右手擡起，向着棺木旁一抓，立刻一顆第五石化作金芒，飛入到了蘇銘的手中。<br>
<br>&emsp;&emsp;“去第五真界，如果之前是爲了尋找師尊，那麼如今，我要去看一看塑冥族的故鄉，因爲……我是塑冥族人！！”這一句話，蘇銘沒有開口，而是在其內心，嘶吼驚天。<br>
<br>&emsp;&emsp;在這一刻之前，蘇銘儘管知曉自己是塑冥族人，但在他的內心深處，他並沒有太過認同這個身份，更沒有去認同塑冥族，一切的故事，在他聽起來，也只是故事而已。<br>
<br>&emsp;&emsp;沒有太多的感同身受。<br>
<br>&emsp;&emsp;可如今，這一切不同的，來自孃親的聲音，來自蘇銘腦海的畫面，這一切的一切，讓他對於塑冥族這三個字，已經不再是陌生，不再是不關乎自己，無論是來自四大真界的威脅，亦或者是孃親的話語，這所有……讓蘇銘第一次……去主動的認同，他是塑冥族的身份。<br>
<br>&emsp;&emsp;在蘇銘認同了其身份的剎那，突然的，這第五烘爐猛的顫抖起來。<br>
