<title>《求魔》▷ 第100章 當面取頭！</title><br>&emsp;&emsp;紅芒從其身旁一閃而過，消失無影。<br>
<br>&emsp;&emsp;黑山族長身子顫抖，他旁邊那僅刺的一個族人，同樣顫抖着，他們相互看了眼，都看出了彼此的恐懼，他們還是沒有看到對方到底是人是獸，但那方纔所看紅芒後漂浮的無數絲線，卻好是給人一種好似頭髮的錯覺。<br>
<br>&emsp;&emsp;“誰！！你是誰，出來！！”那劑下的黑山族人立刻嘶吼起來。<br>
<br>&emsp;&emsp;在這黑山族人嘶吼中，那黑山族長面色蒼白，右手驀然擡起，在其胸口一按，頓時他全身血光驀然爆發，卻是他在受傷的情況下，不顧傷勢換來了短暫的氣血磅礴，以此並非去戰，而是展開全速，向着那叢林疾馳，剎那間就消失在了叢林的黑暗裡。<br>
<br>&emsp;&emsp;那劑餘下來的黑山族人，在咆哮中正要回頭逃遁，但就在這時，他的身休猛的一顫，卻見一道紅芒突然出現，環繞其身一圈後，化作了蘇銘的身影，站在此人的身後。<br>
<br>&emsp;&emsp;這黑山族人嘴角溢出鮮血，他的全身劇痛，有一狠狠月光絲線將其捆綁，深深的刺入肉中，勒緊之下他感受到了死亡，此刻的他，能隱隱聽到身後傳來的呼吸，掙扎着想要回頭去看一看，那讓他恐怖的神秘，到底是誰。<br>
<br>&emsp;&emsp;但他卻無法回頭，其身顫抖間，四分五裂。<br>
<br>&emsp;&emsp;蘇銘氣喘吁吁，他從部落遷移開始，就一直在戰，體內之前存在的隱患，被他一再的壓制，若非是月夜下在那月光裡，他的身體可以緩緩的恢復，早就已經不支倒下。<br>
<br>&emsp;&emsp;今夜，是滿月，那月光中的神秘力量達到了巔峰，讓蘇銘的血液好似燃燒沸騰，可以讓他堅持的更久，可以讓他把一切隱患生生壓下，可以讓他，去完成他的殺機。<br>
<br>&emsp;&emsp;他的手中提着三個頭顱，望着遠處的叢林，平靜的一步步走去。<br>
<br>&emsp;&emsp;“只刺下了你一個人，黑山部的族長，你的身份如此高貴，我會讓你死的很璀璨，不過，前提是你要快點跑，快點找到你的援軍。”蘇銘舔了添嘴c混，向前疾馳一閃，化作紅色的虹與那被拉出的無數月光絲線，直奔前方。<br>
