<title>《求魔》▷ 第372章 逼迫！</title><br>&emsp;&emsp;這是蘇銘第三次看到這條秋魚，看到這個女子。<br>
<br>&emsp;&emsp;第一次，他剛剛開塵，在去往天寒宗的路上，在那天嵐壁障處，看到了此女的來臨，聽到其與白常在一戰的轟鳴。<br>
<br>&emsp;&emsp;從那一刻起，在蘇銘的記憶中，永久的留下了那一條秋魚，留下了那一個女子的身影。<br>
<br>&emsp;&emsp;第二次，是在天嵐城的那場戰爭中，在前與後之時，他看到了這女子的參戰，看到了那秋魚的詭異力量。<br>
<br>&emsp;&emsp;也就是在那一次裡，這女子暗中幫助，使得蘇銘可以離開戰場。<br>
<br>&emsp;&emsp;但惟有如今的第三次，纔是蘇銘在如此近距離下，去看到這女子以及這條讓人看一眼就絕難忘記的聖獸……秋魚。<br>
<br>&emsp;&emsp;蘇銘站在那裡，望着天空此刻雲海翻滾，望着那無數小了很多的秋魚之獸在呼嘯中顯露出恭迎之意，望着那絕美的女子，其秀髮飛舞，拿着笛子，目光掃過大地。<br>
<br>&emsp;&emsp;在這一瞬，那女子的雙眸，於大地的海秋部臨時部落內，從蘇銘的身上掃過。<br>
<br>&emsp;&emsp;沒有停頓，如蘇銘在她眼裡似不存在的，隨着那龐大的秋魚最終漂浮在了部落的天空上，那女子輕步走下，衣衫飄舞，盡顯其優美，落在了部落中，化作一道白色的虹，向着部落的中心飛去。<br>
<br>&emsp;&emsp;從她出現，直至如今消失在了部落內，時間不長，但卻是把整個海秋部的族人都振奮起來，儘管沒有喧鬧的譁然，但從每一個海秋部族人目中露出的激動與狂熱，被蘇銘清晰的看到了眼中。<br>
<br>&emsp;&emsp;“聖女婉秋……”在蘇銘十丈外的牙木，望着那女子消失的地方，目中有了狂熱與一絲複雜，半晌之後才搖了搖頭，拎着酒罈，向着遠處走去。<br>
<br>&emsp;&emsp;隨着他的離去，蘇銘所在的篝火旁，漸漸有了安靜，除了那火堆燃燒的輕微啪啪之聲外，聽不到太多的聲音，蘇銘沉默了片刻，來到了那他始終不知道姓名的蠻族老者身前，這老者被絕巫宗澤攝魂一眼，封住了身體，此刻時間一長，不但沒有緩解，反而連靈魂似也都凝固，雙目無神。<br>
<br>&emsp;&emsp;在這蠻族老者身邊，蘇銘大袖一甩，立刻將其收入到了火猿所在的儲物袋裡，整理了一下行裝，蘇銘回頭看了一眼這海秋部的臨時部落，轉身，向着部落外走去。<br>
<br>&emsp;&emsp;他要離開了，去尋找自己的道路。<br>
<br>&emsp;&emsp;臨走前，他沒有去拜會海秋部的絕巫以及這聖女婉秋，他們之所以救下他，是爲了與大師兄的一次對話。<br>
<br>&emsp;&emsp;這是一種交易。<br>
<br>&emsp;&emsp;且除了牙木外，其餘人對蘇銘的態度，是冷漠的，如方纔那樣，在對話結束之後，對他沒有絲毫理會，對此，蘇銘儘管沒有介意，但也不會去自找沒趣。<br>
<br>&emsp;&emsp;別人不在意他，他便不會去在意旁人，此刻轉身，蘇銘的身影漸漸遠去，其背影在這夜裡，顯得有些蕭瑟，孤獨，與四周格格不入。<br>
<br>&emsp;&emsp;在他的身上，始終繚繞了一種迷茫，只不過平日裡被蘇銘隱藏的很深，唯有他獨自一人時，纔會不由自主的顯露出來。<br>
<br>&emsp;&emsp;走着走着，蘇銘走過了一處處燃起的篝火，一路有守夜的海秋部之人看到他，應是接到了封命，見蘇銘是向外走去，而非進入海秋部的一些重要之地，便沒有阻止，只是冷冷的看着。<br>
<br>&emsp;&emsp;就在蘇銘將要走出海秋部之時，他的腳步忽然一頓，因有一個沙啞的聲音，從他身後的部落深處，緩緩的傳來。<br>
<br>&emsp;&emsp;“你，就這麼的走了麼。”這聲音蘇銘不陌生，它屬於那後巫老嫗。<br>
<br>&emsp;&emsp;“我海秋部救你兩次，你，沒有什麼要回報的麼。”老嫗的聲音冷漠，不蘊含絲毫情感，在蘇銘的身邊悠悠迴盪。<br>
