<title>《求魔》▷ 第921章 挖坑……</title><br>&emsp;&emsp;“裝蛋，太能裝蛋了！！”<br>
<br>&emsp;&emsp;十三艘戰舟，在這星空中疾馳，其內最大的一艘戰舟上，禿毛鶴一臉羨慕的神情，在那裡不斷地嘀咕着。<br>
<br>&emsp;&emsp;“他鶴奶奶的，這種裝蛋的事情，應該是我來做纔對，唉……”禿毛鶴崔頭喪氣，一旁的冥龍翻了翻眼，它實在不願打擊對方，不願點出數日前啼濤獸羣出現時，這禿毛鶴嚇的不敢出房門的一幕。<br>
<br>&emsp;&emsp;“你想想，血海滔天之中，英俊瀟灑的禿毛，在血海中洗澡，揮手間搓了搓後背，那些啼濤獸死亡十萬，再揮手間搓了搓前胸，餘下的啼濤就跪拜下來，滋滋，太裝蛋了！！<br>
<br>&emsp;&emsp;想想就覺得這廝太不地道，左邊有貓女，右邊有那小娘子，身後還有九個老傢伙，身前數千死士……”禿毛鶴咬牙切齒，一副很是嫉妒的樣子。<br>
<br>&emsp;&emsp;“要是鶴爺爺我能這樣，立刻就要求所有人把晶石拿出來，可他呢，啊？他呢，他竟不提晶石的事，這這這……太浪費了，太可恥了，太糟蹋了。<br>
<br>&emsp;&emsp;不行，我要去找他理論理論，冥龍，你別攔着我，鶴爺爺今兒必須要去！”禿毛鶴紅着眼，氣憤的就要走出方間，可走出沒幾步，又看了看躺在地上的冥龍。<br>
<br>&emsp;&emsp;“你別攔着我！！”<br>
<br>&emsp;&emsp;“我沒攔着你。”冥龍嘆了口氣，趕緊挪了挪地方，一副無辜的樣子。<br>
<br>&emsp;&emsp;“呃……算了算了，你說的也對，我不該這麼小氣，罷了。”禿毛鶴眼睛轉了轉，連忙坐下，一副自己很大度的樣子。<br>
<br>&emsp;&emsp;“我說什麼了？”冥龍一愣，撓了撓頭。<br>
<br>&emsp;&emsp;“咦，你剛纔不是說讓我不要去麼？”<br>
<br>&emsp;&emsp;“啊？我沒說啊。”<br>
<br>&emsp;&emsp;“你說了……”<br>
<br>&emsp;&emsp;“我真沒說……”<br>
<br>&emsp;&emsp;這一龍一鶴，在這房間內，就這個問題立刻展開了激烈的討論，它們的聲音外人聽不到，但盤膝坐在不遠處戰舟船板上的蘇銘，卻是以其對禿毛鶴的聯繫，聽的清清楚楚。<br>
<br>&emsp;&emsp;沒去理會禿毛鶴，蘇銘低頭摸了摸胸口，那裡沒有黑色碎片，但蘇銘已經習慣了它的存在，儘管這黑色碎片如今在他的魂中，但他還是下意識的覺得，它就掛在脖子上。<br>
<br>&emsp;&emsp;數日前的一幕，浮現在蘇銘的腦海，在啼濤獸羣離去後，那滔天的血海，於蘇銘走出的一瞬，竟齊齊的凝聚而來，直奔蘇銘，最終憑空的消失在了蘇銘四周。<br>
<br>&emsp;&emsp;可蘇銘能感覺到，那些血海沒有消失，而是被……黑色碎片吸走了。<br>
<br>&emsp;&emsp;“滅生之種……”蘇銘閉上眼，許久之後再次睜開時，他放下了按在胸口的手，有關滅生之種，有關厄蒼分身，甚至有關禿毛鶴的事情，蘇銘能猜測出一些，但卻不是全部。<br>
<br>&emsp;&emsp;可如今不是求證之時，他要去神源星海，去尋找烈山修，若能找到則是最好，若此去沒有線索，那麼蘇銘準備……隨着道晨宗的隊伍，離開……神源廢地！<br>
<br>&emsp;&emsp;離開這裡，回到道晨真界，回到他曾經的家鄉！<br>
<br>&emsp;&emsp;甚至若能回到道晨真界，蘇銘已然決定，他要以另一種方式，去報復整個道晨真界，這種方法不是正面的對抗，而是……從側面取而代之！<br>
<br>&emsp;&emsp;“我要成爲道晨宗所有道姓族人裡的頂尖，要慢慢掌控道晨宗，直至……掌控整個道晨真界，我，要成爲道晨真界的劫主，我，要成爲道晨！<br>
<br>&emsp;&emsp;到了那個時候，仙族也好，陰死之地的意志也罷，都將灰飛煙滅，也唯有這個方法，可以讓那帝天無法察覺，讓我可以……取回我的肉身！！”蘇銘雙目精光一閃，嘴角露出一抹冷笑。<br>
<br>&emsp;&emsp;他已經不再是當年的懵懂少年，他已經可以說是老謀深算。<br>
<br>&emsp;&emsp;這個方法，帝天決然無法想到！<br>
<br>&emsp;&emsp;蘇銘看了看四周，這十三艘戰舟上的所有修士，都是他的麾下，他們之前敬畏道空，此刻也是如此，但蘇銘就是道空，如此一來，這些人，就是他的班底！<br>
<br>&emsp;&emsp;且，經過之前啼濤獸的事情，蘇銘能明顯感覺到，這些人對自己的態度儘管依舊，但目中卻是多出了一抹狂熱。<br>
<br>&emsp;&emsp;這狂熱，不是因道晨宗，而是因他蘇銘！<br>
<br>&emsp;&emsp;甚至那冥奀九老，儘管神色如常，儘管沒有顯露太多異動，但蘇銘卻是從一些細微之處，能感受到，這九老對自己的態度，多了一絲微不可查的恭敬，更多了一絲……彷彿長輩看到晚輩成長後的開懷。<br>
<br>&emsp;&emsp;除了這些人，還有那貓女，也有變化，當然變化最多的，是許慧，她已經不再隱藏虛無之中，而是在另一艘戰舟上，不時有目光凝聚蘇銘這裡。<br>
<br>&emsp;&emsp;那目光裡有遲疑，有複雜，也有一絲莫名的奇異。<br>
<br>&emsp;&emsp;蘇銘閉上了眼，不再去理會四周，他感受了一下自己的修爲，此刻他的修爲已然是位界中期，至於肉身則是堪比位界後期，若加上神源之力，那麼他可以與位界圓滿一戰。<br>
<br>&emsp;&emsp;如果再借用厄蒼分身之力，亦或者是厄蒼分身親臨，融入其他分身後，那麼蘇銘的戰力……儘管還無法與掌緣生滅對抗，但劫月境，已然不在話下，即便是劫陽老怪，蘇銘的厄蒼分身，也可一戰。<br>
<br>&emsp;&emsp;這種修爲，是蘇銘當年在離開蠻族時，從未想過的，可如今已然掌握，沉默中，蘇銘摸了摸儲物袋，那裡面還有神源之寶太平有象，還有可完全展開的道馗山，這些都是他的殺手鐗。<br>
<br>&emsp;&emsp;更重要的是，他有毒蜂！擁有封神花蜜的毒蜂，是可以讓蘇銘修爲不斷提高的源泉，想到這裡，蘇銘低頭看了看自己的右手食指。<br>
<br>&emsp;&emsp;其食指看似如常，但唯有蘇銘自己知曉，在他的指尖內，蘊含了封神花蜜，這些封神花蜜，他最終還是選擇了留下。<br>
<br>&emsp;&emsp;儘管會引來危機，但只要能控制住其不外散，倒也可以避免，尤其是他此刻盤膝所在的四周，存在了十三層光幕，這是十三艘戰舟凝聚在一起的防護，在加上蘇銘自身的修爲與封印，可以做到封神花蜜的香氣不外散。<br>
<br>&emsp;&emsp;在嘗試去繼續融化封神花蜜之時，蘇銘也將道空的記憶，完全的瞭解，更是找到了星辰聖袍的奇異與使用的方式。<br>
<br>&emsp;&emsp;這星辰聖袍能被道晨宗作爲所有嫡系弟子纔可具備之物，自有其強大之處，經過這幾天的瞭解，再加上道空的記憶，蘇銘已經將其掌握。<br>
<br>&emsp;&emsp;“奴役之人越多，此聖袍的威力就越大，且看道空這聖袍的樣子，再加上他的記憶，此人在道晨宗，如今有近十萬僕從。<br>
<br>&emsp;&emsp;這十萬僕從修爲都不俗，他更是有四大侍衛，每一個都有位界後期的實力，只不過因神源廢墟的特殊，他們無法跟隨而來，故而留在了外面。”蘇銘右手在衣袍上摸了摸，臉上有笑容一閃而過。<br>
<br>&emsp;&emsp;“星辰聖袍有三大功效，其一是防護，激發其防護之力，根據不同的聖袍，有不同的強悍，道空的聖袍，可以抵抗劫月全力一擊！<br>
<br>&emsp;&emsp;這一點，要比當年我殺的那個道晨宗嫡系族人強了不少，當年的那袍子，連我魂中封印的三個老傢伙都無法對抗，可見其弱。”蘇銘眼中浮現當年的一幕，現在去看，他魂中封印的三人，也就是與赤火侯類似的存在。<br>
