<title>《求魔》▷ 第166章 凝血境圓滿！</title><br><p>&emsp;&emsp;蘇銘說不清自己看到了什麼，亦或者什麼也沒有看到吧。</p>
<br><p>&emsp;&emsp;但他還是掙扎的想要看清，可是就連他自己都不知道，自己想要看清什麼，這世界在他眼前是黑色的，沒有光明。</p>
<br><p>&emsp;&emsp;“是渴望看到光明麼…””蘇銘喃喃着無人問津的話語，這沒有答案，他覺得自己也不需要答案了。</p>
<br><p>&emsp;&emsp;因爲他忽然有了明白，自己需要的，不是光明，也不是黑暗。</p>
<br><p>&emsp;&emsp;“我要看到的”…是明白…”是一個明明白白……屍蘇銘閉上了眼，這閉上的不是他身體的眼，而是其思索，其心靈，還有他的靈魂。</p>
<br><p>&emsp;&emsp;如那道剛剛張開的縫隙，最終無法承受，還是選擇了閉合，如剛剛掙扎的從深淵爬到深坑的邊緣，擡頭只看了外面的世界一眼，便重新的掉落下去。</p>
<br><p>&emsp;&emsp;可儘管如此，他還是看到了一些什麼。</p>
<br><p>&emsp;&emsp;“如有一天，當我知道我是我的時候，我……就是我了。現在，我是蘇銘，我”墨蘇。”蘇銘睜開雙目，他的目中還存在了迷茫，只是這迷茫已經被深深的埋藏起來，留在了蘇銘的心底，留在了他的思考中。</p>
<br><p>&emsp;&emsp;他忽然有種強烈的孤獨感，這種孤獨的感覺發自內心，彷彿被整個世界，整個天地遺棄，如丟了魂的人，找不到魂何在，如迷了路的孩子，找不到路在何方，更如一個離家的遊子，在這浩蕩的天地間，忘記了家的味道。</p>
<br><p>&emsp;&emsp;“彼蒼者天，爾獨何泣……”這句蘇銘曾經懵懂甚至還琢磨過的話語，此刻浮現在心頭，他漸漸有些懂了。</p>
<br><p>&emsp;&emsp;他沉默。</p>
<br><p>&emsp;&emsp;雙目的平靜，透出孤獨默默的盤膝坐在這寂靜的山洞內，只是這一次的平靜與沉默，與他之前比較看似一樣，可實際上卻是完全不同。</p>
<br><p>&emsp;&emsp;在他的記憶裡，經歷了烏山的一幕幕，直至在這陌生的南晨之地甦醒，一路走來，他學會了沉默，學會了平靜，學會了孤獨。</p>
<br><p>&emsp;&emsp;但這些只是他學來的，是用來隱藏，用來遮蓋他的內心，是一種帶着稚嫩的僞裝。</p>
<br><p>&emsp;&emsp;可現在蘇銘右手擡起，摸着臉上的傷疤，他的沉默與平靜，已經不需要用來去隱藏什麼，而是因心而起，從外在變成了內裡的蘊存。</p>
<br><p>&emsp;&emsp;“長大了麼…””蘇銘低着頭輕聲自語。</p>
<br><p>&emsp;&emsp;記憶中燦爛的微笑，天真的言語，如孩童一般被阿公拉着小手的一幕幕，在蘇銘的心底，一直在的。</p>
<br><p>&emsp;&emsp;雪中的青梅竹馬那聲問着白頭的輕靈活語，那帶着幽香的青絲絮饒，在蘇銘的心中，一直還在。</p>
<br><p>&emsp;&emsp;“長大了。”蘇銘擡起頭，在他頭顱擡起的剎那，他的身休上頓時有轟轟之聲驀然而起，迴盪四周，在這山洞內形成了無數的迴音滾動，似化作了一聲聲低吼咆哮，久久不散。</p>
<br><p>&emsp;&emsp;在這轟鳴中，蘇銘的身休起了無盡紅光，這紅光直接就將這漆黑的山洞完全映照成了紅色，使得這裡的一切，都在此時沉淪在了紅的世界裡。</p>
<br><p>&emsp;&emsp;紅！</p>
<br><p>&emsp;&emsp;鮮豔的紅！</p>
<br><p>&emsp;&emsp;代表了力量，代表了修爲，讓人望之雙目刺痛的紅！</p>
<br><p>&emsp;&emsp;這紅芒與蘇銘的身體爲中心，向着四周強烈的璀璨着，在蘇銘的沉默與平靜下，他的身體外衣衫化作片片碎絲，煙消雲散之際，唯有儲物袋等物還在，落在了他的腳下。</p>
<br><p>&emsp;&emsp;隨着其衣衫的散去，可以清晰的看到在蘇銘的身體的上，此刻存在了密密麻麻無數的血線，其數量的多少，常人一眼難以看清，唯有蘇銘自己知道，這血線的數量，此刻已經達到了九百三十九條！</p>
<br><p>&emsp;&emsp;“若不死，則造化……邯空……謝謝你。”蘇銘對於自己如今的變化沒有意外，邯空的話語在他心中浮現，那被其融入到蘇銘體內的蠻骨，蘇銘也能清晰的感受它的存在，感受它正在慢慢地融化。</p>
<br><p>&emsp;&emsp;這蠻骨本不會如此輕易的讓蘇銘吸收，但一切造化下，此蠻骨原主被邯空煉成分身，他儘管無暇去修煉這分身的修爲，但這些年來的潛移默化中，已經將其改變。</p>
<br><p>&emsp;&emsp;隨着其融化，從這塊蠻骨內散出的力量，是讓他修爲暴增的主要原因！</p>
<br><p>&emsp;&emsp;蘇銘盤膝坐着，把一切迷茫融化在心中，不願表露出來，他不知道路在哪裡，但他知道一點，只有自己成爲強者，纔有可能去解開自己的疑問，纔有機會與時間，去尋找屬於自己的答案。</p>
<br><p>&emsp;&emsp;“我不管是宿命也好，記憶被抹去了也罷，終有一天，我可以知曉答案，當我知道答案的那一…我會有選擇自己命運的權利！”蘇銘深吸口氣，他體內血線轟然再鳴，又一次增加了。</p>
<br><p>&emsp;&emsp;九百四十一條、九百四十三各……直至達到了九百五十二條！</p>
<br><p>&emsp;&emsp;九百五十條血線，在蠻族大地上，是不多見的，這個境界，被稱之爲凝血圓滿！若能達到九百八十條，則稱之爲凝血境大圓滿，能在凝血境達到這一程度者，極爲罕見！</p>
