<title>《求魔》▷ 第599章 草結記事</title><br><p>&emsp;&emsp;雨，下了三天。</p>
<br><p>&emsp;&emsp;三天的大雨，洗刷了大地，摔落了桂花，使得大地一片潮溼，使得家家戶戶裡，都充滿了潮氣，就連夜晚睡覺的被子，抹去也都如此。</p>
<br><p>&emsp;&emsp;這個季節便是這個樣子。</p>
<br><p>&emsp;&emsp;三天裡，除了獵戶外，很少有人外出太遠，唯有在偶爾雨停了時，纔會有不少孩童光着腳跑出來，玩着泥巴，傳出開心的笑聲。</p>
<br><p>&emsp;&emsp;以往的這個時候，小丑兒總是會纏着蘇銘，在屋舍外不太遠的地方，撿起泥巴捏出一個個看不出是什麼的小動物。</p>
<br><p>&emsp;&emsp;每次這個時候，蘇銘都會帶着微笑，陪着小丑兒一起玩耍，他看着這個善良可愛的孩童，想到了自己的童年。</p>
<br><p>&emsp;&emsp;可如今的這三天，沉浸在小丑兒一家裡的，是哀傷，是沉默，蘇銘的要求，讓這一家人有了艱難的掙扎，他們不知道該如何選擇。</p>
<br><p>&emsp;&emsp;這也是蘇銘對這一家人溫暖的所在，因爲如果換了其他的家庭，那麼這將是一個不需要選擇的問題，畢竟撿來的孩子與自己的女兒之間該如何選擇，難麼？</p>
<br><p>&emsp;&emsp;小丑兒父親沉默，他的愛人同樣沉默，他們的目光總是在蘇銘與小丑兒之間移動，看着小丑兒臉上的胎記，看着其單薄的身子，便又心疼。</p>
<br><p>&emsp;&emsp;可是當目光落在蘇銘身上時，那蒼白的臉，瘦弱的身子，還有那理解的目光與將他們當成是爹孃的神情，讓這夫婦二人的心，再次有了刺痛。</p>
<br><p>&emsp;&emsp;還有四天，將是選擇之時……</p>
<br><p>&emsp;&emsp;“爹，你曾說編制玩偶要賦予其生命，可到底需要一種什麼樣的思緒。纔可以將生命賦予到玩偶上面。”蘇銘看着小丑兒的父親，輕聲問道。</p>
<br><p>&emsp;&emsp;這是距離邪靈宗之人離開後的第四天。蘇銘拿着草繩放在了小丑兒父親的面前，低頭編制起來。</p>
<br><p>&emsp;&emsp;“人是需要感動的……只有內心存在了感動，纔可以編制出具備生命的玩偶。”小丑兒的父親望着蘇銘，柔和的說着，只是那目中的複雜，卻是在蘇銘看去時，掩飾不掉。</p>
<br><p>&emsp;&emsp;“爹爹以前做出的玩偶，沒有生命，是在你哥哥喜兒出生時，我聽着他啼哭的聲音。在外面編制了第一個。具備了生命的玩偶。”小丑兒的父親，第一次在蘇銘的面前，自稱爹爹，這言辭很自然，沒有絲毫的做作與故意。他更是在說出這句話時，撿起了一根草繩。</p>
<br><p>&emsp;&emsp;先是打出了一個結，隨後在其手中，這草繩不斷地多出了很多的結，直至這草繩上看去來，足有十多個結後，他看向蘇銘。</p>
<br><p>&emsp;&emsp;“我在沒有和你娘成婚前，是一個叫做谷託部落的族人，谷託部是一個小部落。族人只有幾百的樣子，但其歷史卻是悠久……</p>
<br><p>&emsp;&emsp;我從小沒有修蠻的體質，只能作爲一個凡人，但我的父親，你的爺爺，是那個部落的史恆。”小丑兒的父親臉上露出微笑。神色裡出現了追憶。</p>
<br><p>&emsp;&emsp;“你也知道，史恆歷代都是無法修蠻之人來擔當，需要做的工作只有一個，就是用各自部落不同的方法，去記錄部落的歷史。</p>
<br><p>&emsp;&emsp;谷託部的傳承很古老，具體在什麼時候已經沒有人知道，不過從部落裡史恆記錄的方法可以看出，這不是虛假的。</p>
<br><p>&emsp;&emsp;因爲這種記錄的方法，是草結記事，用不同的草，不同的結，來記錄歷史，外人看不出其含義，唯有掌握了這個方法之人，纔可以讀出。”</p>
