<title>《求魔》▷ 第787章 京南子，亡</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“這絕不可能！！”京南子神色前所未有的大變，身子急急後退中雙目瞳孔劇烈的收縮，露出駭然與無法置信之意。</p>
<br><p>&emsp;&emsp;他所看到的這一幕，超出了他身爲真衛獲得的有關神源廢地諸多封印的瞭解，在他接受的意識裡，這神源廢地的封印絕不可能這麼輕易就被打開，外人哪怕碰觸一下，就會形神俱滅。</p>
<br><p>&emsp;&emsp;就算是被封印者想要自行逼開封印，也必定要付出極爲慘重的代價，就算是真的破開了，也會虛弱無比，一個人修甚至就可將其重創。</p>
<br><p>&emsp;&emsp;這也是神源廢地對異族大修的殘忍所在，也是京南子敢自己一個人到來的原因，至於當年黑墨星之變，那是超出了京南子壽命的古老歲月前發生的意外，也僅僅是一次意外而已。</p>
<br><p>&emsp;&emsp;但眼前的這一幕，顛覆了京南子的認知，尤其是他看到那禿毛鶴此刻幻化出的雙手雙腳，整個人如一個鳥人般，而且神色上一副頗爲得意，手中拿着那短劍的摸樣，讓京南子臉上不自覺的露出如看了天下最恐怖的厲鬼般的神情。</p>
<br><p>&emsp;&emsp;“幻覺，這是幻境神通，是這蘇姓之人方纔施展的幻術！”京南子身子後退的同時，他雙目驀然露出幽光，他不相信對方真的可以如此輕易打開封印，若真的如此，那麼京南子清楚地知曉，這對整個神源廢地而言，將是一次多麼恐怖與嚴重的浩劫。</p>
<br><p>&emsp;&emsp;他寧可相信這些是幻術！</p>
<br><p>&emsp;&emsp;“哪怕不是幻覺，這異族大修剛剛解開封印。而且只是三道封印中的第一道，那麼他必定極爲虛弱，如今這強大的氣息只是其萬古歲月來沉澱的一些，而他真正的實力，如今不可能一指殺我！”京南子能成爲真衛，能在陰聖真界多年來從一個小人物修行到如此境界，其心智絕非尋常。此刻雙目一閃，他竟果斷的不再後退。</p>
<br><p>&emsp;&emsp;“是真是假，是強是弱。一試便知！”</p>
<br><p>&emsp;&emsp;“若是真，我逃不掉。若是強，我必死無疑！”</p>
