<title>《求魔》▷ 第54章 入微薄發！</title><br><p>&emsp;&emsp;很難！</p>
<br><p>&emsp;&emsp;因凡事順從容易，可逆行則難！如血線，隨着氣血運轉，一條條相繼而出，甚至有可能是一瞬間，就可全部爆發出來，這很容易。</p>
<br><p>&emsp;&emsp;但若想讓其一條條散去，則需要精確的把握住體內的氣血運轉的速度，那種精確的程度，必須要做到入微一樣的境界。</p>
<br><p>&emsp;&emsp;凝血境的蠻士，能做到這一點者，極爲罕見，甚至這本就不是凝血境之人應該掌握的，這是屬於開塵境的強者，需要了解與施展的。</p>
<br><p>&emsp;&emsp;這些，蘇銘不知道，他如今知道的，是阿公教導他這麼做，如同猜謎一般，讓他去自己找出答案，在那思索中慢慢的覺得自己應該這麼做。</p>
<br><p>&emsp;&emsp;沒有絲毫的強加，沒有半點的勉強，一切都是那麼的自然，自然的讓蘇銘覺得，自己就應該這麼去嘗試一下。</p>
<br><p>&emsp;&emsp;不然的話，實在浪費了自己花了這麼久去思考出的答案。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，轉眼就是一個時辰，這一個時辰裡，蘇銘盤膝不動，體內的氣血運轉被他不斷地嘗試下，其身體上的血線，開始了詭異的變化，卻見那四十九條血線，時而驟減十多條，時而又猛的爆發返回四十九條，在這周而復始的變化下，似向着穩定發展。</p>
<br><p>&emsp;&emsp;這一切，與此地的這平穩的威壓有很大的關聯，甚至可以說，唯有藉助這股外力，纔可以讓一個凝血境的蠻士，做到這唯有開塵境纔可掌握的一種入微的操控。</p>
<br><p>&emsp;&emsp;隨着時間一點點過去，很快就是當天的黃昏，黃昏之時，此高山霧氣更濃，一片寂靜，可外界的廣場，卻是與那高山的境恰恰相反，極爲熱鬧，議論之聲不斷傳出，甚至還有不少人，拿出了石幣架起了賭局。</p>
<br><p>&emsp;&emsp;“第一果然還是葉望，你看他都走到了五百一十六階了！第二的宸衝，才三百二十八階！”</p>
<br><p>&emsp;&emsp;“這還不算什麼，我始終盯着那第三畢肅，此人絕對是這一次比試中的意外，恐怕所有人都會有這樣的感覺吧，這從未聽說過的傢伙，竟到了三百二十七階！與第二隻有一個臺階，這一下午，他們兩個可是來回交替。”</p>
<br><p>&emsp;&emsp;“可惜鄔森不知道怎麼了，居然排在了十二名……”</p>
<br><p>&emsp;&emsp;在這廣場的角落裡，阿公墨桑與風圳荊南，盤膝坐在那裡，沒有任何人敢來打擾，在他二人身體外，也有一層無形的隔膜，與外界分開。</p>
<br><p>&emsp;&emsp;“墨桑，這一下午的時間，蘇銘始終在那第三十二處不動，我看他似有些無力了，如今排在了最後一名。”荊南眉頭微微皺起，覺得有些不太對勁。</p>
<br><p>&emsp;&emsp;墨桑沒有開口，而是看着那雕像上的排名，神色如常，但其內心，卻是有了高興，他知道，蘇銘，明白了。</p>
<br><p>&emsp;&emsp;在他看來，若蘇銘能自己捉摸出來，甚至比獲得了蠻血，對其自身還要寶貴。</p>
<br><p>&emsp;&emsp;黃昏時分，天空日月同出，隱隱展開了交替，蘇銘的排名，沒有引起太多人的在意，人們往往目光一掃，只是看看最後一名是誰罷了。</p>
<br><p>&emsp;&emsp;此刻的蘇銘，依舊盤膝坐在那第三十二處臺階上，看似沒有太多不同，但若仔細看，卻是可以看到他的身體上那四十九條血線，正處於快速的變化之中，時而四十六，時而四十七，時而四十八，因變化的太快，故而不仔細看，很難看出。</p>
<br><p>&emsp;&emsp;當天空從黃昏改變，太陽完全隱藏起來，明月漸晰之時，蘇銘的身體血線，驀然再次起了變化，那些血線，從十次變化裡只有一次達到了四十八條血線，漸漸的變成了兩次，三次……直至八次，九次！</p>
<br><p>&emsp;&emsp;直至這個時候，蘇銘睜開眼，其目中有一抹興奮閃過，他做到了，儘管還不完美，但的的確確的做到了！</p>
<br><p>&emsp;&emsp;他十次裡，有九次可以讓自己體內的血線只消失一條！</p>
<br><p>&emsp;&emsp;別看這隻消失一條，這代表着，蘇銘已經初步的操控了自身的氣血流轉，不再是如野馬無繮的一瀉而出，而是套上了一個繮繩！</p>
<br><p>&emsp;&emsp;慢慢的，他坐在那裡，身體上的血線變成了四十七條，四十六條，四十五條……直至在達到了三十八條時，隱隱無法操控，混亂起來。</p>
<br><p>&emsp;&emsp;蘇銘知道，這是因這第三十二處臺階上下平衡的壓力，已經不足以協助自己，想要再進一步，就必須要去那第七十九處臺階！</p>
<br><p>&emsp;&emsp;蘇銘雙目明亮，不假思索站起身子，向前猛的一步邁去，踏在了第三十三處臺階，一路向前走去，沒有半點遲疑，隨着他一步步走過一處處臺階，隨着那山上的壓力籠罩，蘇銘的身體四十九條血線轟然而起，急速運轉下，他這一下午的入微操控所獲得不僅僅是成就，還包括了其對血線的掌握，使得這一爆發中，蘇銘體內頓時起了悶悶轟鳴，這轟鳴聲不大。</p>
<br><p>&emsp;&emsp;但隨着那聲響的迴盪，在他的身體上，赫然出了第五十條血線！！</p>
<br><p>&emsp;&emsp;那第五十條血線出現後，第五十一條隨之而出，沒有結束，隨着蘇銘向前一步步走過臺階……第三十七、第四十二、第四十九，第五十八……</p>
<br><p>&emsp;&emsp;當他在很快的時間，走到了第六十處臺階的一剎那，蘇銘的身體上，赫然出現了第五十二條血線！！</p>
<br><p>&emsp;&emsp;再出一條，就可成爲凝血境第五層！</p>
<br><p>&emsp;&emsp;甚至此刻的他，已然可以修行那蠻術烏血塵！！</p>
<br><p>&emsp;&emsp;從他體內傳出的悶悶之聲，儘管迴盪不出太遠，可距離他最近的那條臺階小路上，在三百多階的黑山部畢肅，卻是於行走中，隱隱聽聞，他腳步一頓，回頭看了一眼。</p>
<br><p>&emsp;&emsp;“這是突破血線數量的聲音……竟在此地增加了血線，是誰呢……”他略一沉吟，也沒有太過放在心上，而是繼續向前走去，他雖說是第一次來到這裡，但在來之前，卻是有了很足的準備。</p>
<br><p>&emsp;&emsp;畢肅知道，以往的這第一關比試，因夜晚之時此山的威壓會比白天強大數倍不止，故而幾乎所有人，都會在那明月高掛天幕，於深夜的時候，停止前行，畢竟這個時候前行，要付出更多的代價，得不償失。</p>
