<title>《求魔》▷ 第110章 一杆幡！！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;那閃電之速，在剎那臨近殘神，直奔其後胸之處，在碰觸的一瞬，雷霆之聲轟轟迴盪，但那殘像卻是半點都沒有停頓，似渾然毫不在意這黑色閃電，哪怕其全身此刻遊走無數黑色電弧。<br>
<br>&emsp;&emsp;可雖說如此，但組成這殘神的月翼之血，卻是在那凝聚了畢圖犧牲開塵修爲的閃電下，以更快的速度消散，使得這殘像存在的時間，更是瞬間縮短，在蘇銘意識裡，怕是當這斧頭落下的一瞬，此像就會消失。<br>
<br>&emsp;&emsp;但這一斧，哪怕只是具備這萬古歲月前刑的甚微之力，也足以轟殺一個區區開塵！<br>
<br>&emsp;&emsp;其擡起的巨大戰斧，其上傳出了無數哀嚎之聲，竟隱隱似有大量的萬古歲月拼死在此斧之下的厲魂出現，繚繞在那斧頭上，猛的斬下。<br>
<br>&emsp;&emsp;“不！“畢圖眼中露出絕望，那戰斧的落下，讓他有種如萬山壓頂之感，沒有半點能抵抗之力，其身子顫抖，雙手下意識的擡起，似要去阻擋死亡的來臨。<br>
<br>&emsp;&emsp;其身體內，更是此刻黑光一閃，那之前幫他躲過一次殺機的黑色光芒再次浮現，在其身子外籠罩，形成了一個圓形的光罩。<br>
<br>&emsp;&emsp;這是他最後的手段，但那被無數哀嚎的冤魂繚繞的巨大戰斧，驀然斬下中，那黑色的光罩剛一碰到，就立刻驟然破碎，甚至連半點、時間都無法延緩，如不存在一樣，使得那戰斧穿透而過，直奔絕望的畢圖而來。<br>
<br>&emsp;&emsp;眼看這畢圖就要死亡，蘇銘對此人恨已然瀰漫了全身，但就在這一瞬間，在那斧頭落下的一剎那，卻見畢圖的身前，突然虛空一陣扭曲，一個穿着黑衣的身影一步走出。<br>
<br>&emsp;&emsp;其右手擡起，手中光芒一閃，出現了一個紫色的盾，與那斬下的戰斧轟然碰到了一起。<br>
<br>&emsp;&emsp;轟轟之聲在這一剎驚天動地，那黑衣人手中的盾碎裂，其身子一晃，後退間一把抓住絕望中帶着激動地畢圖，猛的退後，一連退出了百丈，這才停下，其容顏隱藏在那黑袍裡，看不到是否受傷。<br>
<br>&emsp;&emsp;蘇銘慘笑，在那戰斧被阻擋的一瞬，其身體外這月翼之血組成的殘神之像到了時限，如風吹灰塵一般，在這天地間化作了無數紅色的塵埃，消失蒼茫中。他在此刻也感受到了一股衝擊之力傳來，身體向後倒卷，化作弧形，落在了那鳥龍峰上，轟的一下倒在那裡，噴出大口的鮮血，其身子顫抖，身體內的傷勢全面爆發，更有那之前強行提高修爲造成的隱患也於此刻無法壓制，如洪水一樣籠罩其全身。<br>
<br>&emsp;&emsp;他的眼前有了模糊，那是死亡的感覺，蘇銘用他的餘力狠狠地咬了一下舌尖，這才勉強讓自己沒有昏迷過去，而是掙扎的坐起，看清了那遠處，站在畢圖身前的黑袍人。<br>
<br>&emsp;&emsp;“主上！”畢圖猶有餘悸，臉上露出後怕之色，他知道若非是這黑袍人來臨，自己必死無疑。<br>
<br>&emsp;&emsp;“倒是小看了這西盟邊緣之地的部落，先是苗蠻弱脈之部的兩個開塵竟能彼此氣血融合，發揮出屬於開塵後期的三擊之力。<br>
<br>&emsp;&emsp;如今又看到你這小娃娃竟修煉了純正的火蠻之術，居然讓那些月翼引動了刑的殘像！剛纔那一擊……若非是你修爲太弱，提供不了足夠的發揮，我是半點都抵抗不住的。”那黑袍人傳出沙啞的聲音，身子微不可查的一顫，神色透着餘悸，若非這畢圖他還有大用，再加上看出那殘神一斧的後勁不足，他是斷然不會來救的，鮮血在其隱藏於黑袍內的嘴角中溢出，可沒人能看到。<br>
<br>&emsp;&emsp;“祭骨境……你殺了荊南？“在另一座山峰上，阿公已經沒有了交戰之力，此刻看着那黑袍人，緩緩開口。<br>
<br>&emsp;&emsp;“他們畢竟是苗蠻大部而出，以苗蠻的護短，殺之定有後患。<br>
<br>&emsp;&emsp;“那黑袍人看了一眼阿公，忽然笑了，其笑聲傳出，帶着沙啞與陰森，他望着阿公，右手擡起從懷裡拿出了一個黑色的令牌，那令牌上刻着一條完整的脊骨，透出絲絲冷氣，一拋之下，那令牌直奔阿公，在阿公的面前漂浮。<br>
<br>&emsp;&emsp;阿公望着那令牌，神色大變，極爲難看。<br>
<br>&emsp;&emsp;“我來此，除尋火蠻遺蹟外，還有一事，便是來找你！墨，你沒讓我們失望，若你死在了畢圖手中，也就不是曾經我們中的一員了，不過你當年犯下的錯誤，今天，需要付出代價了。”那黑袍人說着，收回那黑色的令牌，不再去理會墨桑，而走向着蘇銘一步步走去。<br>
<br>&emsp;&emsp;“沒想到，竟在這裡，真的發現了火蠻的傳承之人……”<br>
<br>&emsp;&emsp;蘇銘輕嘆，他神色平靜，即便是沒有這小黑衣人，他估計自己的傷勢如今也沒有機會去恢復，等待自己的，只有死亡。<br>
<br>&emsp;&emsp;他甚至都沒有去看這個黑衣人，而是望着另一座山峰上的阿公，目中露出柔和，他已經盡力了。<br>
<br>&emsp;&emsp;“一切，結束了……對不起，我沒照顧好他”“。”阿公沉默，他沒想到這一切，竟是當年無意中加入的那個可怕的羣體造成，苦澀中，閉上了眼。<br>
<br>&emsp;&emsp;可就在阿公的雙目閉合的一瞬間，忽然其身體猛的一顫，卻見在他的身休上，此刻赫然出現了一片黃色的光芒，那光芒剎那就達到了刺目的程度，一股似不屬於這片天地的氣息，帶着一股突兀，帶着一股霸道，驀然的在阿公的身體內爆發出來。<br>
<br>&emsp;&emsp;這股氣息出現的一瞬，那走向蘇銘的黑衣人腳步直接一頓，猛的回頭，其隱藏在黑袍中的面孔，露出了一絲駭然與震驚，他看到了墨桑的身體上爆發出了強烈刺目的黃色光芒。<br>
<br>&emsp;&emsp;這光芒在閃爍中，赫然凝聚於墨桑的天靈，一聲悶悶的轟鳴迴盪間，卻見一個只有巴掌大小的黃色小旗，直接從墨桑的天靈飛出，漂浮在了他頭頂七寸之處。<br>
<br>&emsp;&emsp;墨桑身子一顫，猛的睜開眼，擡頭中看到了那黃色的小旗時，整個人愣在了那裡。<br>
<br>&emsp;&emsp;“你……你怎麼出現了！”這小旗的出現，讓阿公難以置信，他本以爲此物一輩子都不可能出現，因爲當年那給他此物之人是將此旗融入到他的血脈裡阿公這些年來嘗試了無數次，但卻絲毫無法察覺，只能隱隱感受其存在。<br>
<br>&emsp;&emsp;阿公一臉震撼，倒吸口氣猛的看向蘇銘，目中露出了恍惚，似明白了什麼。<br>
<br>&emsp;&emsp;他掙扎的猛的站起身子，一把抓住那小旗，此旗更是迎風見長在被阿公抓住的一瞬間，直接化作了三丈多高，它不再是旗，而是成爲了的大幡！<br>
<br>&emsp;&emsp;其顏色也是瞬間從黃，變成了黑，但隨着其展開卻見那黑色的幡布裡，竟並非漆黑一片，而是有點點星光，那裡面赫然是一片星空！<br>
<br>&emsp;&emsp;這星空，透出陌生，它似不屬於蠻族擡頭所看的夜空，而是在某個遙遠的地方，或許在那裡的人，擡頭所看，纔會看到熟悉。<br>
<br>&emsp;&emsp;那黑袍人心神劇震，一股不妙之感化作了強烈的危機，讓他神色大變中猛的一步邁去，就要阻止墨桑的行動。<br>
<br>&emsp;&emsp;但他阻止不了墨桑拿着那巨大的幡，站在那山峰頂端，右手伸出，使得此幡橫着，向左側猛的一揮，似帶起了風，將那幡布完全的鋪展開來，起了波浪一樣，在那黑衣人來臨的一剎那，墨桑右手拿着的此幡，已然繞着身體猛的劃了一圈。<br>
<br>&emsp;&emsp;那幡布舞動，從墨桑的臉上輕柔的撫過後，被他鼻起中，再次變化，越來越大，幾乎是眨眼中，那幡布裡的星空，豁然間閃爍出強烈至極的星光，更是從阿公手裡直接飛起，在天空上，自行的旋轉舞動。<br>
