<title>《求魔》▷ 第715章 大葉劍陣</title><br><p>&emsp;&emsp;天空成爲了淡淡的紅色，那紅色若秋之意，讓人看之時，會有蕭瑟。</p>
<br><p>&emsp;&emsp;大地鮮血粘稠，散開時一片血腥，讓人聞之要麼作嘔，要麼則無比的興奮，這裡不是地獄，但卻更像黃泉。</p>
<br><p>&emsp;&emsp;只是那泉水，成爲了鮮血。</p>
<br><p>&emsp;&emsp;藏龍一宗，於蠻族大地……從此滅絕。</p>
<br><p>&emsp;&emsp;滿宗上下，所有生靈，除了有那麼一千多人顫抖的跪地臣服，選擇了改變血脈只爲活命的道路外，其餘之人……全部死亡。</p>
<br><p>&emsp;&emsp;悽慘的死亡，沒有太多的抵抗掙扎之力，在蠻族那四十萬大軍的轟殺下，無人可以存活……尤其是這裡日後將成爲牙蠻其部的居所，故而爲了以防萬一，牙蠻更是讓其部落之人將這四周嚴密的封鎖住，確保沒有任何藏龍宗弟子可以逃脫。</p>
<br><p>&emsp;&emsp;這場殺戮，蘇銘沒有出手，他靜靜的站在半空，冷冷的看着上演的這一幕血腥，耳邊傳來的淒厲慘叫，還有那無窮無盡死亡前的惡毒詛咒。</p>
<br><p>&emsp;&emsp;等等這所有，蘇銘在看到，聽到時，他的雙眼迷茫與清醒交錯，站在那裡一動不動。</p>
<br><p>&emsp;&emsp;南宮痕默默的守護着蘇銘，還有命族之人，他們分散在蘇銘的四周，若是有藏龍宗之人衝來，他們立刻會成爲代表死亡，送去死亡的冰雪。</p>
<br><p>&emsp;&emsp;“人總有一死……從生走向死，如從春天走向冬天……只是這秋的顏色，還是淡了。”蘇銘輕聲喃喃。</p>
<br><p>&emsp;&emsp;當夜幕降臨之時，當天空上明月高掛的一刻。藏龍宗內死氣沖天，那些死氣繚繞的擴散開來，無數大殿閣樓在這場殺戮中已經崩潰。</p>
<br><p>&emsp;&emsp;這裡，從此再沒有藏龍一宗，而是牙蠻其部落的繁衍之地。</p>
<br><p>&emsp;&emsp;大量的藏龍宗物資被挖掘出來，無數禁制被牙蠻五人強力破開，一座座洞府的開啓。那足以讓幾乎所有人都呼吸急促的龐大物資，展現在了蘇銘的面前。</p>
<br><p>&emsp;&emsp;那是諸多的靈石，無數的丹藥。更有大量的典籍之物，還有一些煉製法器所需的龐大資源，種種的一切。都代表了藏龍宗的財富與底蘊，是多麼的深厚。</p>
<br><p>&emsp;&emsp;就算是天嵐宗，雖說在仙族星空與藏龍宗齊名，但那分宗的覆滅與搜尋之下，得到了物品只有藏龍宗的三成而已。</p>
<br><p>&emsp;&emsp;這些物品，蘇銘沒有取走太多，很大一部分都賞賜給了東荒的這幾個大部，作爲他們壯大自身的重要物資。</p>
<br><p>&emsp;&emsp;七日後，邪靈宗在蠻族大軍的轟入下，抵抗了半天的時間。其宗門全部陣法都被破開，整個宗門從此在蠻族大地，成爲了過去。</p>
<br><p>&emsp;&emsp;其宗門上下，除了有限的幾人外，除了幾百爲了活命而選擇臣服外。全部……死亡。</p>
<br><p>&emsp;&emsp;那鮮血順着邪靈宗的山峰，一直流淌到了山下，淒厲的慘叫與轟鳴，在那轟殺之時一直迴盪四周。</p>
<br><p>&emsp;&emsp;申東沒有死，還有那當年被蘇銘以玩偶之術控制的少女，也在這場廝殺中沒有死亡。而是被蠻族請走，這是蘇銘的命令。</p>
<br><p>&emsp;&emsp;除了之外，整個邪靈宗覆滅，成爲了天啓老者宗門的新址。</p>
<br><p>&emsp;&emsp;又過去了五天，邪嗜宗在蠻族數十萬大軍臨近之下，竟選擇了山門陣法的自爆，這種自爆，是那十萬裡天地的瘋狂，邪嗜宗之人，或許有不少並非願意如此，可最終卻無法阻止這種死亡，在一聲迴盪了整個東荒的轟鳴中，邪嗜宗連同其宗門所在的大地，成爲了飛灰，連帶着讓蠻族之人，也出現了大量的死傷。</p>
<br><p>&emsp;&emsp;這種死傷，超越了在天嵐宗之時，但這死傷卻是激起來蠻族血脈的瘋狂，帶着這股瘋狂，蠻族的大軍衝向了邪仙宗。</p>
<br><p>&emsp;&emsp;此宗之戰，隨着那上門陣法的最終崩潰，就在蠻族大軍要轟殺一切邪仙宗之人的一刻，出現了極爲戲劇性的一幕。</p>
<br><p>&emsp;&emsp;邪仙宗之人，竟內部分裂，在那陣法碎裂的同時，從宗之人自身就在分裂中死亡了一半，餘下的數千人全部跪下，向着來臨的蠻族膜拜，甘願改變血脈，甘願淪爲奴物，選擇了臣服。</p>
<br><p>&emsp;&emsp;至此，這東荒大陸上的仙族宗門，在被一一摧毀後，就只剩下了一個，大葉仙宗！</p>
<br><p>&emsp;&emsp;至於那些被毀滅的宗門，成爲了跟隨蘇銘的東荒大部，血煞天啓等人的部落所在，還有就是那各個仙族宗門內的，以往改變了血脈，成爲了仙族附屬半蠻半仙之輩，這些人，他們曾經是蠻族，但如今，卻是成爲了異類。</p>
<br><p>&emsp;&emsp;對於這些人的處理，在蠻族大軍的各個大部內，首次的出現了掙扎，有一些人認爲他們可以存在，畢竟他們之中有很多都是原本各個部落之人，甚至還是親人。</p>
<br><p>&emsp;&emsp;但更多的蠻族族人則是痛恨他們，認爲這些背叛蠻族者，必須要以鮮血來洗刷自身的恥辱。</p>
<br><p>&emsp;&emsp;這種掙扎與不同的聲音，無法進行協調，最終蘇銘對此事，做出了一個決定。</p>
<br><p>&emsp;&emsp;這些數量不少，曾經背叛了蠻族之人，他們要受到懲罰，這懲罰是將他們作爲橫掃西盟與北州外族的大軍中的前鋒。</p>
<br><p>&emsp;&emsp;殺死足夠的外族之人，以戰功來換取回到蠻族的資格，若不死，則從此還是蠻族，可以重新去參拜蠻神。</p>
<br><p>&emsp;&emsp;這個決定，並非所有的改變血脈的蠻族都選擇接受，但那些不接受之人，紛紛成爲了天地秋意的一部分。</p>
<br><p>&emsp;&emsp;在這殘酷的殺戮下，在這東荒大陸除了一塊區域外，全部都再次真正的迴歸蠻族後，一場要橫渡死海，去往西盟與北州的集結，正在各個大部的運轉下，展開。</p>
<br><p>&emsp;&emsp;橫渡死海，尤其是數十萬乃至百萬之人的全部橫渡，這在蠻族大地分成了五塊後，是從未出現之事，這種盛事，吸引了所有蠻族之人的激昂。</p>
<br><p>&emsp;&emsp;僅僅依靠飛行，除了蘇銘與有限的幾人外，據大多數蠻族都無法做到，故而這就需要無數可以橫渡死海的船隻。</p>
<br><p>&emsp;&emsp;在這整個東荒大陸的準備中，蘇銘沒有帶任何蠻族，只是帶着其命族的族人，來到了大葉仙宗的山門所在。</p>
<br><p>&emsp;&emsp;大葉仙宗，這如今在東荒大地上，唯一的仙族之地，這裡，蘇銘不會讓蠻族出手，這裡，他要自己一個人去滅大葉仙宗。</p>
<br><p>&emsp;&emsp;因爲這個宗門，是帝天的宗門。</p>
