<title>《求魔》▷ 第290章 天黑了</title><br>&emsp;&emsp;風從哪裡來？<br>
<br>&emsp;&emsp;風在這裡起！<br>
<br>&emsp;&emsp;蘇銘的神色平靜，除了那右目的煞氣，在那黑色的箭與其上猙獰的鬼影呼嘯而來的瞬間，蘇銘的身體上，最後的兩個冰環，驀然間爆開！<br>
<br>&emsp;&emsp;八個冰環，一路碎開了六個，每碎開一個都會讓蘇銘的速度超越以往，在不可思議中再次攀升，此刻，當着最後兩個冰環也相繼碎開的剎那，蘇銘眼前的世界，這黑色的箭也好，這箭上的黑氣鬼影也罷，亦或者是這北疆部中段四周出現的所有鬼臺部族人，全部都在蘇銘的眼睛裡，似靜止住了。<br>
<br>&emsp;&emsp;那黑色的箭，如凝固在了半空，彷彿一動不動，這整個世界，似乎唯一動的就是蘇銘的身體，他向前走去，走過了那黑色的箭，走過了那猙獰的鬼影，走到了卓戈兄長，這矮小之人的面前。<br>
<br>&emsp;&emsp;這是一個堪比脊骨境的強者，儘管不是脊骨後期，但看其射出的那支箭上的黑氣之濃，可以判斷出此人的修爲，應是在祭骨初期的巔峰，隨時可以邁出一步，達到了祭骨中期的層次。<br>
<br>&emsp;&emsp;此人，不是蘇銘戰勝的最強一人！<br>
<br>&emsp;&emsp;蘇銘從此人身旁走過，其右手青光劍閃，從這矮小之人的頸脖一掃而過。<br>
<br>&emsp;&emsp;當蘇銘這一劍斬過之後，當他站在了那矮小之人的身後，在這一剎那，彷彿世界瞬間恢復了原樣，從靜止中驀然改變，一聲淒厲的慘叫從蘇銘身後傳來，隨之則是屍體落地的聲音還有那箭矢仍在呼嘯而去的聲響，裡面也包括了因宿主死亡，而隨之一同死去的厲鬼，那悽慘的哀嚎。<br>
<br>&emsp;&emsp;這裡面，還有更多的聲音，是這北疆部中段的鬼臺族人，在方纔之時拉開弓射出的箭之聲，直至此刻，這些在半空的一道道箭，方於這陣陣呼嘯聲下，一一落向了大地。<br>
<br>&emsp;&emsp;蘇銘的速度之快，殺三人後再殺一人，其過程只是一箭之速，箭起邁步，腳步停頓時，箭方剛落。<br>
<br>&emsp;&emsp;蘇銘面色有些蒼白，但神色卻是平靜，唯獨右目煞氣一閃，目光看向了他的四周，那些冰屋上一個個神色駭然帶着至極驚恐的鬼臺族人。<br>
<br>&emsp;&emsp;這些鬼臺族人看向蘇銘的目光，透出無法置信與震撼，在他們看去，他們根本就沒有看到蘇銘如何殺了那四人。<br>
<br>&emsp;&emsp;他們只是看到蘇銘在千丈外向前邁出了一步，一步落下，就站在了這裡，其身後先是那三人全身爆開血肉模糊，箭斷鬼滅！<br>
<br>&emsp;&emsp;隨後，則是那卓戈之兄，這個黑箭蠻士，竟沒有絲毫抵抗之力般，頭顱飛起，鬼影悽嚎而暴斃！<br>
<br>&emsp;&emsp;這速度之快，超出了所有人的想象，讓他們無法去相信自己看到的一切，唯有心臟越來越加速的怦怦跳動，化作了緊張與恐懼，使得這一瞬，四周有了寂靜。<br>
<br>&emsp;&emsp;千丈外的二師兄，此刻也是睜大了眼睛，許久才深吸口氣，看向蘇銘的目光裡，有讚賞也有震撼，他全程的看到了蘇銘的舉動，但即便是這樣，在最終殺了那矮小之人時，他也有那麼一剎那眼睛裡失去了蘇銘的身影。<br>
<br>&emsp;&emsp;這說明蘇銘在那一瞬間的速度，快過了二師兄的感應，如果蘇銘的速度能再快，能長久的消失在強者的目中，那麼他，就是強者！<br>
<br>&emsp;&emsp;他，就是一陣風，只能讓人察覺風撲面，可卻看不到身影的風！<br>
<br>&emsp;&emsp;當蘇銘的目光，於這北疆部中段內，從那四周的鬼臺族人身上一一掃過之時，但凡被他目光落向之人，都會面色瞬間沒有了血色，腦中有了轟鳴。<br>
<br>&emsp;&emsp;如蘇銘的這目光裡蘊含了無數利劍，可以穿透他們的雙眼，衝入他們的靈魂內，留下了一個深深的烙印，這烙印是一種無法抵抗的感覺，是一種眼前之人，無法戰勝之感。<br>
<br>&emsp;&emsp;在這種感覺下，在蘇銘的目光下，在他們心臟更爲加速的跳動中，每一個被蘇銘目光掃過之人，都下意識的向着蘇銘跪拜下來，手中的弓，放在旁邊，雙手抱胸，低下了頭。<br>
<br>&emsp;&emsp;當蘇銘的雙眼掃過了此地全部之人，無論頭髮長短，無論是戰士還是尋常的族人，全部都在蘇銘的目光中，一一跪拜。<br>
<br>&emsp;&emsp;“這第二式，如剎那芳華，鬼影皆滅，無與倫比……叫做鬼剎，如何？”二師兄溫和的開口，向着蘇銘走來。<br>
<br>&emsp;&emsp;“鬼剎……好！”蘇銘點了點頭，面色更爲蒼白，方纔那樣的速度，已然是他的極限，且最終那兩個冰環的爆開，也隱隱超過了他身體的承受，若非是這數月的淬鍊肉身，怕是此刻在那驚人的速度下，他的身體也會分崩離析。<br>
<br>&emsp;&emsp;“不過小師弟……此式儘管驚豔，但……還有不足。”二師兄緩步走來，在走到了蘇銘身邊後，他一眼看向了地面上，頭顱與身體分開的那矮小之人的屍體。<br>
<br>&emsp;&emsp;“這不足之處，師兄說的或許並非正確，畢竟這是你創造出來……我覺得，你在那種速度下，觀察力有了喪失。”二師兄說着，目光一閃，立刻那矮小之人的屍體四周，頓時憑空的生長出了大量的青草。<br>
<br>&emsp;&emsp;“還在醞釀恢復麼……”二師兄聲音落下的剎那，卻見這矮小之人屍體的頭顱，驟然間如融化一般，赫然化作了無數黑色的小蟲，向着大地猛的散開，與此同時，連同其屍體也是如此，瞬間化作了無數黑色的小蟲，瀰漫在了地面的同時，這些黑色的小蟲發出了尖銳的嘶吼，齊齊向着天空飛去。<br>
<br>&emsp;&emsp;可就在它們飛起的同時，地面的那些青草驀然隨着而起，與這些黑色的小蟲糾纏在一起，這些黑色小蟲不斷地移動，試圖脫離那些青草的糾纏，但卻顯然無法成功。<br>
<br>&emsp;&emsp;蘇銘擡頭望着天空上那片黑色的小蟲，目中有了冰冷。<br>
<br>&emsp;&emsp;“師兄的造，不像老三那樣的入夢，與你的畫境也大有不同……我的造，是生尋找死亡的道路……如白晝尋找夜的黑……”二師兄說着，低頭看着自己的左手，緩緩擡起，向着那天空上掙扎欲掙脫青草的那羣黑色小蟲虛空一抓。<br>
<br>&emsp;&emsp;這一抓之下，立刻天空上在那些小蟲間的無數青草，赫然化作了褐色，如失去了生機，如春天的百花遇到了秋風，迅速的枯萎下來。<br>
<br>&emsp;&emsp;可就在它們枯萎的瞬間，那枯萎如瀰漫一般，竟將那些黑色的小蟲也都覆蓋，當二師兄的左手放下後，一隻只黑色的小蟲從天落下，摔在了地上後成爲了一片血肉，當所有的小蟲全部落地時，那地面上出現的不是蟲屍，而是蟲屍所化的那矮小之人碎裂的屍體。<br>
<br>&emsp;&emsp;“下次施展這鬼剎時，不要把心神放在四周，要放在你欲殺的敵人身上，觀察他的生機……是否還在，是否隱藏……若沒有把握，則記住一點，永遠當他還活着般，殺死一次，兩次乃至更多次。”二師兄說着，走到了那片血肉之旁，擡起腳，一步一步，狠狠的踏在上面，將那些碎散的血肉，一一踩踏。<br>
<br>&emsp;&emsp;其神色至始至終都很溫和，與他如今的動作，形成了鮮明的對比。<br>
<br>&emsp;&emsp;“現在，他的確死了，死的徹徹底底！”二師兄微笑擡頭，對着蘇銘輕聲開口。<br>
<br>&emsp;&emsp;他的所作所爲，讓四周那些鬼臺部族人，一個個心底生起了無盡的寒意，甚至在他們看來，這始終微笑的男子，其可怕的程度超過了蘇銘。<br>
<br>&emsp;&emsp;這種可怕，並非是其修爲，而是他的舉動！<br>
<br>&emsp;&emsp;蘇銘沉默片刻，深深的點了點頭。<br>
<br>&emsp;&emsp;“走吧，去看看這北疆部的後段，那裡又有多少人會阻擋。”二師兄微微一笑，拍了拍蘇銘的肩膀，目中依舊帶着讚賞。<br>
<br>&emsp;&emsp;蘇銘正要隨之走去，但他的腳步剛要擡起，卻是身子猛的一震，擡頭看向了身邊的二師兄。他看到二師兄那帶着微笑的臉，此刻有了一些蒼白。<br>
<br>&emsp;&emsp;“二師兄……”蘇銘張開口想要說些什麼。<br>
<br>&emsp;&emsp;“好了，我是你師兄，應該的，走吧。”二師兄搖頭一笑，走在了前方。<br>
<br>&emsp;&emsp;蘇銘怔怔的看着二師兄，目中有了溫暖，在方纔二師兄拍向他肩膀的剎那，他清晰的感受到一股暖流順着二師兄的手融入他的身體內，遊走一圈後，化作了盎然的生機，那生機如效果極爲強烈的藥石，竟讓蘇銘身體因那不可思議的速度造成的傷勢，恢復了七七八八。<br>
<br>&emsp;&emsp;但顯然，做到這一點對於二師兄來說，也絕非輕易！<br>
<br>&emsp;&emsp;這份師門的情，刻在了蘇銘的心裡，永遠永遠，他都不會忘記……第九峰！<br>
<br>&emsp;&emsp;隨着二人的前行，一路再沒人阻擋，四周的這些鬼臺族族人，一個個看着蘇銘與其二師兄，漸漸走遠，漸漸地，走到了這北疆部於雪原上的中段之後。<br>
<br>&emsp;&emsp;展現在蘇銘與二師兄面前的，是這部落的最後方，那一片處於寂靜中的冰屋，還有那遠處可以看到的，雪原邊緣處的黑葉大樹以及那樹下的屋舍。<br>
<br>&emsp;&emsp;“鬼臺部……名不虛傳，小師弟，這片地域的冰屋內，存在了近百人，其中修爲堪比祭骨者，有十多人。”二師兄目光在那片冰屋上掃過，向着蘇銘笑了笑，擡頭看了看天色。<br>
<br>&emsp;&emsp;“小師弟，天黑了……”二師兄的這句話，在說出的瞬間，與以往的柔和，有了逆轉蒼穹般的不同！<br>
<br>&emsp;&emsp;四更爆發，這是第二更！<br>
<br>&emsp;&emsp;急需月票，7月，不願再殤！！！<br>
