<title>《求魔》▷ 第807章 異地</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;出現在蘇銘面前的虛幻投影，極爲磅礴，清晰的將半個葫蘆的形狀顯露出來，甚至蘇銘只需將目光落在某一處，立刻他的腦海內就會浮現出這一處位置他所看的人與物的幻影。<br>
<br>&emsp;&emsp;這種感覺，如他掌控了這一方星空，此星空內的一切生命一切存在，都無處可藏，都在他的目中清晰無比。<br>
<br>&emsp;&emsp;即便是以蘇銘的淡然，在察覺到這一幕後都心神震動，露出難以置信之意，他忽然明白了真衛的強大來自於何處，除了修爲外，最重要的就是可以監視整個星域這一點。<br>
<br>&emsp;&emsp;有此投影在，基本上就可以讓人處於不敗之地。<br>
<br>&emsp;&emsp;他看到了無數的白點，無數的星辰，看到了罪孽廢地內的四個區域，看到了與這四個區域分別對應的四大真界鎮守駐紮的四方勢力。<br>
<br>&emsp;&emsp;同時，他還看到了禿毛鶴方纔口中所說的封空陣，此陣如一道長河，存在於罪孽廢地四大區域與真界駐紮的四方勢力之間。<br>
<br>&emsp;&emsp;如一道溝壑般，無數年來讓罪孽廢地之人難以跨越半步。<br>
<br>&emsp;&emsp;他還看到了黑墨星，這在罪孽廢地邊緣位置的一顆星辰，其顏色被標示爲紫紅，距離這裡極爲遙遠。<br>
<br>&emsp;&emsp;目光在這虛幻投影上掃過後，蘇銘發現了幾處奇怪的地方，這幾處地方在投影上的顏色是如血般的鮮紅，讓人看去時，會有種觸目驚心之感，內心不由會升起強烈的危機。<br>
<br>&emsp;&emsp;且這幾處位置，陣法只能大致覆蓋，竟無法看到其內的詳細，當蘇銘目光凝望時，那危機的感覺在他心神化作轟鳴，隱隱似有強大的吸撤之力，要將蘇銘的目光全部吞噬。<br>
<br>&emsp;&emsp;一共有四處這樣的地方，如血海瀰漫，分別位於罪孽廢地四大星域內。最近的一處，距離蘇銘這裡並非極爲遙遠。<br>
<br>&emsp;&emsp;“四大星域，每一個裡面都有一處這樣的區域。”蘇銘壓下內心強烈的危機，收回目光後這危機感自然而然的消失。<br>
<br>&emsp;&emsp;“那裡是異地。”赤火侯望着四處赤紅的區域。輕聲開口。<br>
<br>&emsp;&emsp;蘇銘沒有立刻理會，而是閉上眼，尋找被他以噬空影之術吸收的那些界尊強者的記憶，片刻後，蘇銘雙目驀然睜開，其瞳孔收縮。<br>
<br>&emsp;&emsp;“四大異地！踏入者幾乎必死，多年來每一處異地闖入者能活着回來的。極爲罕見，就連四大真界的真衛，也都對這四處區域避開，視如絕境……<br>
<br>&emsp;&emsp;包括神源星海在內，被稱之爲神源廢地五大禁區。”蘇銘從被吸收的記憶裡，得到了答案。<br>
<br>&emsp;&emsp;“什麼是異地？”蘇銘看向赤火侯。<br>
<br>&emsp;&emsp;“在四大真界與我第五真界戰爭前，這片星空，叫做神源。它不屬於四大真界以及我第五真界。它是一處界限，也是一個神秘的區域。<br>
<br>&emsp;&emsp;這裡有無數的傳說，且在那個時候。就已經存在了這幾處異地，也有很多人去探查過，可回來的很少。<br>
<br>&emsp;&emsp;每一個回來之人，都不願談及在異地的經歷，久而久之，這裡的危險與神秘，成爲了一個迷。”<br>
<br>&emsp;&emsp;“直至你塑冥族的先祖，第五真界的皇，他探查了一處異地後活着回來，儘管也沒有談及太多。可從此之後他的修爲攀升之速讓人恐怖，最終更是邁入到了掌緣生滅的境界時，他說了一句話。<br>
<br>&emsp;&emsp;異地，神源之初。”<br>
<br>&emsp;&emsp;“很少有人知道，那幾處異地內到底有什麼，它們的存在。是哪怕五大真界戰爭，也都無法撼動的，哪怕歲月流逝至今，它們……依舊還在。”赤火侯喃喃，看着幾處異地，聲音蘊含了滄桑，如古老的風，從歲月中吹來。<br>
<br>&emsp;&emsp;蘇銘深深的看了一眼距離自己最近的那處異地，半晌後收回目光，看向這投影虛幻的其他位置。<br>
<br>&emsp;&emsp;蘇銘看到了四大真界的本營，在那裡，他看到的最顯眼的就是十九顆藍色的星辰，分散在四大真界本營不同的位置。<br>
<br>&emsp;&emsp;數量繁多的修真星，無數代表真衛的光點，還有在四大真界本營外圍……一片旋轉的漩渦，那裡是神源廢地的出口，通往四大真界，通往道晨真界，通往……陰死之地！<br>
<br>&emsp;&emsp;“師傅、大師兄、二師兄、虎子、蠻族……家。”蘇銘看着那片代表了出口的漩渦，喃喃中忽然內心再次刺痛，他儘管失去了痛，但那封印了其痛楚的力量只能將其肉身的痛消散，可卻無法抹殺蘇銘這種並非肉身的內心刺痛。<br>
<br>&emsp;&emsp;許久，蘇銘閉上眼，當他睜開時，其目中再次恢復了冷漠，他的目光在四大真界鎮守範圍內所過時，一絲熟悉的波紋隱隱傳遞心神，讓蘇銘一愣。<br>
<br>&emsp;&emsp;他的目光落在其中一個代表了真衛的光點上，腦海中立刻浮現了一副畫面。<br>
