<title>《求魔》▷ 第170章 司馬信！</title><br>&emsp;&emsp;喬宏這個少年，有些不俗。<br>
<br>&emsp;&emsp;蘇銘走出山谷裡隱藏在巖壁內的山洞，回頭看了一眼這很難被發現，即便是他，若不太過注意，也難以看出端倪的巖壁。<br>
<br>&emsp;&emsp;如果他不展開烙印之術，憑着肉眼看去一切如常，唯有在烙印神識散開下，方可看出此地的巖壁，隱隱閃爍光芒。[.]<br>
<br>&emsp;&emsp;收回目光，蘇銘沒有繼續戴着面具，用黑袍遮蓋了頭部，緩緩的走出了山谷，走在這往昔的邯山隱秘之地，一路上，他看到了一些在此地如喬達一般尋寶之人，這些人往往目光在蘇銘身上一掃，便不去注意了。<br>
<br>&emsp;&emsp;沒有人知曉，消失了數月的墨蘇，在這個黃昏時分，從這深淵裡走了出來。<br>
<br>&emsp;&emsp;更沒有人知道，兩個月前引動天地變化，出現了開塵神像的那位神秘的凝血圓滿者，正在這深淵裡，一步步走來。<br>
<br>&emsp;&emsp;這叮飛黃昏，一切如常，邯山城燈火通明，隨着越臨近天寒宗到來的日子，此城也越加熱鬧起來。邯山城四周的三部山峰，沉浸在寂靜裡，三部各自己經鎖閉了山峰，阻止了一切拜訪者，即便是修爲到了開塵境，在三部這樣的中型部落面前，也要止步。<br>
<br>&emsp;&emsp;黃昏的夕陽，看去一片紅色，但此紅不如燃燒，而是餘陽罷了，大地被這黃昏所染，處於將暗之中。<br>
<br>&emsp;&emsp;安東部，在這黃昏漸漸流逝中，在於山底看不到夕陽時，迎來了它等待許久的一位客人。<br>
<br>&emsp;&emsp;蘇銘重新戴上了面具，站在安東部山峰腳下，此刻有風吹動他一身黑袍嘩嘩作響，他站在那裡，默望此峰。<br>
<br>&emsp;&emsp;這是他第二次站在這裡，與前一次比較，除了時間的間隔外，他更是若脫胎換骨一般有了迥然的不同。<br>
<br>&emsp;&emsp;前一次，蘇銘要做出開塵的表現，這一次，他不需要，他站在那裡，就無人可以忽視，這股氣息凝血境反倒感受不算太深，唯有開塵境纔可以清晰的感受到來自蘇銘身上，源於凝血圓滿所形成的一股壓迫之感。<br>
<br>&emsp;&emsp;蘇銘平靜的走上此峰山階，在他踏上此階的剎那，一股莫大的壓力轟然而來，這是安東部封山後的護山之力阻止外人進入，這股力量蘇銘曾經面對過，此刻再次體會，已然不如當初對他形成的影響。<br>
<br>&emsp;&emsp;若他想，完全可以不去理會這股壓力的存在。<br>
<br>&emsp;&emsp;“墨蘇，拜見安東族長。“蘇銘平淡的聲音緩緩傳出，沒有如前一次般刻意的加入氣血之力，使此聲迴旋。<br>
<br>&emsp;&emsp;如今他只是平靜的說出，自然而然的，這句話就回蕩安東此峰。<br>
<br>&emsp;&emsp;隨着蘇銘的話語傳出，寂靜的安東部山峰，彷彿從沉睡中突然甦醒，那護山之力形成的威壓剎那間消失，與此同時，有數道長虹從山頂急速呼嘯而來。<br>
<br>&emsp;&emsp;更是在此刻大量的安東族人一個個似接到了封命，快速的從山上趕下，一個個站在兩旁神色帶着恭敬，形成了一條迎客之路，蜿蜒而來。<br>
<br>&emsp;&emsp;長虹內，有七八人，當首者正是安東族長方申，在其身後跟隨的，大都是其部中親信，還有一人，則是那安東戰首。<br>
<br>&emsp;&emsp;這些人急速而來，出現在了蘇銘的面前。<br>
<br>&emsp;&emsp;“墨家，方某等你已數月，請！”方申先是打量了一下蘇銘，很快臉上露出喜悅，哈哈笑着向着蘇銘一抱拳，他看似神色如常，但方纔在看到蘇銘的一剎那，卻是心中一驚。<br>
<br>&emsp;&emsp;眼前之人在他感受，與當初所見的墨蘇完全不同，當初他尚可從對方身上看到一些端倪，這正是這些端倪，讓他有了錢探與遲疑。<br>
