<title>《求魔》▷ 第798章 我要此戰揚名</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“來的人中，你要特別注意一人。”赤火侯的聲音在蘇銘心神傳來。</p>
<br><p>&emsp;&emsp;“你現在的戰力，配合我傳授給你的噬空影之術，可以斬殺界尊，但也僅僅是位界初期而已，若是遇到了如京南子般的位界中期，那麼以你的術法神通，可以勉強一戰，但依舊難以取勝，如果遇到了位界後期之修，你必死。”</p>
<br><p>&emsp;&emsp;“這些人裡有三十七個界尊，其中三十六人是位界初期，一人位界中期，你要小心的就是這一人。”</p>
<br><p>&emsp;&emsp;“他都有將你困住的修爲，而你一旦被困住，那麼失去了靈活在這數百人的追殺下，你沒有活路。”</p>
<br><p>&emsp;&emsp;蘇銘站在風海中，鬆開了手中的頭顱，擡頭看着天空上那一道道疾馳而來的長虹，雙目平靜中有煞氣擴散。</p>
<br><p>&emsp;&emsp;“四大真界鎮守勢力的那些懸賞，對天修以及位界初期修士的誘惑力最大，因爲他們非常渴望得到界石，但對位界中期的強者來說，區區幾塊界石又不是來自他們的界源，使用起來會出現排斥。</p>
<br><p>&emsp;&emsp;位界初期不在乎那些排斥，因他們展開的位界之力與位界中期強者比較，若螢火與皓月，所以可以不在意，因爲足夠。</p>
<br><p>&emsp;&emsp;位界中期則不然，若是界石數量多了倒也可以，但這麼幾塊對他們而言太少，完全起不到太多的作用。</p>
<br><p>&emsp;&emsp;所以來追殺你的人中，只有一人是位界中期，此人之所以來，想必也是有其原因。”赤火侯平靜開口。</p>
<br><p>&emsp;&emsp;“你的意思是說，隨着時間的流逝，四大真界有提高懸賞的可能？”蘇銘身子退入風海，在內心傳出話語。</p>
<br><p>&emsp;&emsp;“可能性很大。”</p>
<br><p>&emsp;&emsp;蘇銘沒有再說話，他的身體消失在了風海，片刻後，一道道長虹呼嘯間掀起了天空無盡波紋，一一衝入到了風海中。</p>
<br><p>&emsp;&emsp;因來人太多，使得風海爲之震動。那一道道身影都可以感受到蘇銘所在的方位，此刻在衝入風海後，在那陣陣轟鳴聲下，從四面八方衝向蘇銘所在的區域。</p>
<br><p>&emsp;&emsp;蘇銘站在風海內，右手擡起虛空一抓，立刻血色長槍出現，被他一把抓在手中後，蘇銘整個人立刻散出冷冽之意。</p>
<br><p>&emsp;&emsp;他左手擡起。同樣虛空一握的瞬間。血劍幻化，被蘇銘拿在手中後，從他身上散出的冷冽更濃。</p>
<br><p>&emsp;&emsp;左手劍。右手槍，赤紅的顏色，隨風飄動的灰色長髮。蘇銘嘴角露出一抹殘忍的冷笑，在那數百道長虹衝入風海的剎那，蘇銘站在原地不動，看着那些來臨的數百道長虹時，蘇銘清晰的感受度到有一縷縷氣機鎖定自身。</p>
<br><p>&emsp;&emsp;“他在那裡！”</p>
<br><p>&emsp;&emsp;“他竟然站着不動，莫非是被嚇傻了不成。”</p>
<br><p>&emsp;&emsp;“想要藉此地風海之力，可他應該也沒想到，這風海是可削弱我等，但對他而言。也同樣削弱，這與外界根本就沒什麼區別。”</p>
<br><p>&emsp;&emsp;嗖嗖嗖。</p>
<br><p>&emsp;&emsp;長虹疾馳，可就在那數百長虹越來越近，已經將蘇銘鎖定的一瞬，蘇銘忽然身體外波紋迴盪，正是赤火侯在蘇銘的要求下，再次展開了一次挪移。</p>
<br><p>&emsp;&emsp;呼的一聲。蘇銘的身體頓時消散在了那些波紋裡，不見蹤影的同時，那數百來臨之人的鎖定，也在這一刻失去了蘇銘的痕跡。</p>
<br><p>&emsp;&emsp;“恩？沒了？”</p>
<br><p>&emsp;&emsp;“在這風海內我等都無法瞬移，可他方纔的舉動分明就是瞬移之法。莫非……在他身上有什麼可以瞬移的寶物！”</p>
<br><p>&emsp;&emsp;“定是如此，有些麻煩。不過他就一人，此地有數百人追殺他，他就算是瞬移也無法逃走，且天空已經被鎖定，他逃不掉！”</p>
<br><p>&emsp;&emsp;“沒錯，就看誰的運氣好，可以在這風海碰到他，哈哈，這也是好事，最起碼我等天修也有了遇到他，且將其擊殺的可能。”</p>
<br><p>&emsp;&emsp;這數百追殺者彼此傳音後，迅速擴散開來，在風海內展開了嚴密的搜尋，在他們看來，這是一場沒有絲毫失敗可能，甚至危險程度也都不高的狩獵。</p>
<br><p>&emsp;&emsp;且這狩獵的獎品很誘人。</p>
<br><p>&emsp;&emsp;與此同時，在這風海中，蘇銘身體顯露，他身子外有無形火焰燃燒，那火焰來自赤火侯。</p>
<br><p>&emsp;&emsp;“我已將神識覆蓋在你身上，可以在三個時辰內，讓你的氣息暫時消失在血珠的感應裡，你確定不用這三個時辰逃遁，而是要在此地殺戮？”赤火侯的聲音迴盪。</p>
<br><p>&emsp;&emsp;蘇銘沒有說話，風海遮蓋了視線，阻止了神識的覆蓋，使得這裡成爲了一片昏暗的世界，在這昏暗的風海里，蘇銘就如同一個獵人，而那數百修士，則是他的獵物。</p>
<br><p>&emsp;&emsp;“追殺者會越來越多，唯一的方法就是這一戰，要給這些追殺者一次重創，殺出名聲，殺的天地成紅，這有這樣，纔可以震懾以後要追殺我之人。”</p>
<br><p>&emsp;&emsp;“這一戰，必須勝，而且要勝的轟轟烈烈，這一戰，就是我蘇銘在這神源廢地……崛起之戰！”</p>
<br><p>&emsp;&emsp;“此戰，揚名！”蘇銘雙目閃動，在氣息被血珠短時間無法鎖定中，他身子若一縷幽魂瞬息出現在了遠處，那裡有一道長虹呼嘯臨近，長虹內是一箇中年女子，這女子乾瘦，修爲天境巔峰，來臨時其身體外有黑霧滾滾，繚繞之下使得此女看起來頗爲猙獰。</p>
<br><p>&emsp;&emsp;她幾乎一眼就看到了前方昏暗風海內快速來臨的蘇銘，她雙眼頓時露出狂喜。</p>
<br><p>&emsp;&emsp;“此人……是他！”這女子懷裡的血珠頓時散出紅芒，在赤火侯的神通下，儘管可以做到讓血珠難以鎖定蘇銘，但若是距離近了，則無法完全蔽蓋。</p>
<br><p>&emsp;&emsp;“他竟不跑，沒想到竟讓我遇到了這種機緣，殺了他，就可獲得懸賞。”這中年女子驚喜中右手擡起，四周黑霧翻滾，赫然化作了一隻黑霧猛虎，咆哮一聲直奔蘇銘而來。</p>
<br><p>&emsp;&emsp;“受死！！”</p>
<br><p>&emsp;&emsp;“是你死！”蘇銘一聲冷喝，身子在原有速度的基礎上瞬間爆增數倍，剎那整個人撞擊在了那黑霧猛虎上。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;“不可能，區區地修不可能有這樣的速度！”中年女子雙目瞳孔收縮，露出駭然的同時，她身子立刻急速後退，因爲她清楚的感受到，方纔的撞擊之下，她神通所化黑虎從內部立刻崩潰。</p>
<br><p>&emsp;&emsp;可她還沒等退出十丈，轟鳴再次傳來中，蘇銘的身子以難以形容的速度，出現在了這女子的面前，在她一聲尖銳的厲吼下，蘇銘從這女子身邊一閃而過。</p>
<br><p>&emsp;&emsp;他左手的血劍掀起了一腔鮮血，帶走了中年女子的頭顱。</p>
<br><p>&emsp;&emsp;“死亡前若是沒有慘叫，不足以震懾旁人。”蘇銘神色冷漠，沒有回頭，速度也沒有絲毫停頓，疾馳間衝向遠處，片刻後，又一聲淒厲的慘叫回蕩，那聲音傳遍八方，透出悽慘與難以置信。</p>
<br><p>&emsp;&emsp;“恩？死了兩個？”</p>
<br><p>&emsp;&emsp;“只不過死了兩人而已，應該都是天修之初，哼，這被通緝者擁有可瞬移的寶物，必定是在逃遁時遇到了兩個弱者。”</p>
<br><p>&emsp;&emsp;“死人很正常，不過若是被我遇到，死的就是他了。”風海內那數百修士一個個毫不在意，反倒是向着傳來慘叫的地方疾馳而去。</p>
<br><p>&emsp;&emsp;尤其是那三十多個界尊，更是神色如常，他們速度最快，此刻疾馳間從四面八方逼近。</p>
<br><p>&emsp;&emsp;片刻後，又是一聲淒厲的慘叫傳出，緊接着，連續三聲慘叫不斷的迴旋，甚至在過去了一炷香的時間後，來自這風海內的慘叫聲，已經超過了三十。</p>
<br><p>&emsp;&emsp;那一聲聲淒厲的慘叫，蘊含了死亡前的恐懼與駭然，更有深深的悔恨之意，終於讓這風海內的追殺者，一個個心神震動了。</p>
<br><p>&emsp;&emsp;“三十一人，竟……竟死了三十一人！！”</p>
<br><p>&emsp;&emsp;“這纔多少時間，也就一炷香多點，怎麼可能會有三十一人被殺，且每次趕去時所看的都是屍體，不見那通緝者。”</p>
<br><p>&emsp;&emsp;“此人不是地修！”</p>
<br><p>&emsp;&emsp;“不過被他殺的都是天境初期，顯然此人的修爲，就算是在高也到不了哪去。”</p>
<br><p>&emsp;&emsp;半個時辰後，一聲聲淒厲的慘叫不斷地傳出，風海內，蘇銘身子一晃，紅色長槍如一條赤色的狂龍嘶吼，衝入到了一個天修巔峰之人的胸口。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這天修老者一臉無法置信中，身軀四分五裂，元神更是直接被滅殺的乾乾淨淨，血色長槍從其碎裂的身軀內飛出，在數十丈外被一閃而來的蘇銘一把握住後，身隨槍走，消失風海。</p>
<br><p>&emsp;&emsp;在他離去不久，嗖嗖嗖之聲傳來，有數十道身影疾馳來臨，他們看着地面四分五裂的屍體，一個個神色陰沉的同時，更是心驚。</p>
<br><p>&emsp;&emsp;“八十三人，他在這一個時辰的時間，殺了八十三人！！”</p>
<br><p>&emsp;&emsp;“他之所以不跑，是把自己當成了獵人，把我等看看成了獵物！”</p>
<br><p>&emsp;&emsp;這數十道身影沉默片刻後，一個個迅速散開，與此同時，隨着一個時辰的殺戮，隨着那一聲聲慘叫的迴盪，一股沉重與血腥的感覺，壓在了風海上。</p>
<br><p>&emsp;&emsp;再沒有人去對這些被殺之人的死亡，說出什麼話語，無論是之前的不屑還是自信，都在這一個時辰內，隨着這八十多人的死亡，全部動搖。</p>
<br><p>&emsp;&emsp;“第九十人！”蘇銘一身血袍，雙眼閃動冷漠之芒，身子在這風海內遊走，他看似冷靜，但實際上已經殺狂。</p>
<br><p>&emsp;&emsp;“此戰，我要讓所有追殺者知曉，來殺蘇某，要付出代價！”（未完待續）</p>
