<title>《求魔》▷ 第1078章 震名之地(四)</title><br><p>&emsp;&emsp;“他居然不防守，而是攻擊！！”</p>
<br><p>&emsp;&emsp;“就算是其他人來闖這金劍臺，也大都是以防守爲主，畢竟這金修大漢的劍式，極爲強悍，遠超出其發揮出的修爲之力。”</p>
<br><p>&emsp;&emsp;“這些都不是重點，重點是……這道空殿下居然讓金修退後了一步！！不知你們以前是否見過，但我這些年來從未看到過有人可以讓金修退後。”</p>
<br><p>&emsp;&emsp;“我曾經見過，但那需要的修爲必須最少也是劫陽境！”</p>
<br><p>&emsp;&emsp;在這四周衆人的譁然中，來到此地的那幾個殿下，紛紛神色陰沉，更有一絲駭然在目中顯露，即便是那道臨與道法，也都是越加的凝重起來。</p>
<br><p>&emsp;&emsp;“已經第五階了。”那面色冷峻的青年，道臨殿下，此刻冷聲開口。</p>
<br><p>&emsp;&emsp;“一個只釋放了四層修爲，一個是全力對抗，沒有什麼好驚訝的。”其旁那溫和的男子，一樣身爲殿下的道法，聞言淡淡說道。</p>
<br><p>&emsp;&emsp;平臺上，蘇銘擡頭望着眼前的金甲大漢，目中金色劍影閃動，之前他與這金甲大漢的一擊，之所以可以讓對方退後一步，這是因爲蘇銘明悟了那劍式中的反彈之力。</p>
<br><p>&emsp;&emsp;這種力量，可以讓人全身氣血翻滾，若是抵抗不住就會氣血崩潰而亡，即便是可以承受，但氣血的翻滾也依舊會讓人全身一麻。</p>
<br><p>&emsp;&emsp;“你闖過了第四階，吾將釋放五成修爲之力。”金甲大漢平緩開口間，雙目立刻金光閃現，一股劫月的修爲之力從其身上立刻爆發出來，這氣息之強，剎那就形成了威壓環繞四周。</p>
<br><p>&emsp;&emsp;更是在這劫月氣息出現的一瞬，再次爆發，那是一股只差一絲就可以劫陽的修爲，比之前的第四階，儘管看似境界一樣。但實際上強弱區別極大。</p>
<br><p>&emsp;&emsp;蘇銘雙目一閃，立刻那金甲大漢右手擡起，依舊是那個動作，依舊是邁出一步後，金色大劍帶着似要豁開虛無的氣勢，猛然間一劍向着蘇銘斬下。</p>
<br><p>&emsp;&emsp;蘇銘身子向前一步邁去，不躲不閃，右手擡起間。雙指成劍，從大地向天空一揮，如其手中似有一把無形之劍，從下向上。與那來臨的金色大劍碰觸。</p>
<br><p>&emsp;&emsp;轟鳴之聲迴盪八方，這一次蘇銘身子一顫，蹬蹬蹬連續退出了三步，而那金甲大漢同樣身子震動，退後了五步之多，手中金色大劍刺入地面，劃出了一道長痕。</p>
<br><p>&emsp;&emsp;蘇銘嘴角露出笑容，其目中的戰意如點燃的火焰，燃燒不斷。在那笑容裡，蘇銘望着金甲大漢，目中的火焰內似有金色劍影正快速的凝聚又有粉碎，再次凝聚，如此周而復始，彷彿在推衍着此神通的結構。</p>
<br><p>&emsp;&emsp;“再來！”蘇銘身子向前一晃，主動出手之時。那金甲大漢手中金色大劍驀然擡起間，一股劫陽修爲轟然從其身上爆發，這是其六成之力，也是此地震名的第六階。</p>
<br><p>&emsp;&emsp;他爆發出的劫陽，凝聚在手中的金色大劍上，散發出的是一股足以威脅那些劫陽大圓滿之人，在蘇銘臨近的瞬間，金甲大漢仰天一聲低吼。其身隨之衝出，一劍橫掃，剎那掀起狂風直奔蘇銘。</p>
<br><p>&emsp;&emsp;也就是眨眼間，蘇銘的右手雙指成劍，就與這金色大劍再一次的碰觸到了一起，轟鳴間。二人全部退後，蘇銘嘴角溢出鮮血，而那金甲大漢同樣是溢出鮮血。</p>
<br><p>&emsp;&emsp;這一次，他二人再沒有什麼開口，而是於退後之時，從那金甲大漢身上爆發出了七成修爲之力，使得其修爲直接的就攀升到了劫陽大圓滿的程度。</p>
<br><p>&emsp;&emsp;這種程度的他，斬下的一劍，可以讓掌境大能雙目收縮，可見其強悍之處。</p>
<br><p>&emsp;&emsp;在這修爲爆發開的剎那，金甲大漢身子一衝而去，蘇銘目中戰意更爲濃郁，他目中的金色劍影已然崩潰了數次，又重組了數次，身子一晃，二人立刻又碰觸到了一起。</p>
<br><p>&emsp;&emsp;這一次蘇銘與那金色大劍對抗的右手雙指內，竟在與那大劍碰觸的剎那，使得這四周虛無出現了一片波紋，這波紋是改變規則之力的徵兆。</p>
<br><p>&emsp;&emsp;轟鳴滔天，二人同時退後，各自噴出一口鮮血，但卻沒有什麼傷勢，這鮮血是雙方氣血被彼此震動後逼出，在分散開的同時，蘇銘仰天大笑，又一次衝出。</p>
<br><p>&emsp;&emsp;“第七階，道空殿下闖過了第七階段！！”</p>
<br><p>&emsp;&emsp;“他莫非真的可以闖過第九階，成爲此地第九個，成功通關之人！！”</p>
<br><p>&emsp;&emsp;“看其樣子，絕不會錯，就是不知他能不能成功……”</p>
<br><p>&emsp;&emsp;“第八階還好說，重點是第九階那裡，我看這道空殿下未必可以成功，畢竟第九階上，讓多少天驕止步！！”</p>
<br><p>&emsp;&emsp;四周千萬人立刻議論起來，他們的雙眼緊緊的看着蘇銘那裡，方纔的一幕幕，讓他們在這震撼中，起了無數猜測。</p>
<br><p>&emsp;&emsp;平臺上，金甲大漢那裡，平靜的雙目第一次露出了一股戰意，他的修爲轟的一聲，爆發出了八成，一具踏入到了掌境之初，這種修爲之力，是此地八階的難度，以往那些闖此階之人，都要展開大量的法寶來防護，去抵抗這驚人的一擊。</p>
<br><p>&emsp;&emsp;能否成功，與法寶有關，與修爲有關，也與這金甲大漢有關，一般來說，能闖到八成之人，這金甲大漢大都會讓其闖過，從而進入第九階。</p>
<br><p>&emsp;&emsp;可一旦踏入到了第九階，那麼若自身沒有掌緣生滅的修爲，是不可能……成功通關的。</p>
<br><p>&emsp;&emsp;故而，有不少人被卡在第九階，無法順利通關，除非是修爲到了掌緣生滅，纔會被這金甲大漢允許通關。</p>
<br><p>&emsp;&emsp;但蘇銘這裡，則是不一樣，這金甲大漢鎮守此地多年，這一次的萬年裡，還從未遇到過如蘇銘這樣的挑戰者，尤其是蘇銘那裡明顯是在學習他的神通，這更是讓這金甲大漢極爲重視，故而此刻哪怕是第八階，但他卻是頗爲認真。</p>
<br><p>&emsp;&emsp;掌境之初的修爲爆發，外界是察覺不到的，在這平臺上的一切，氣息都被封死，外人只能肉眼去看，無法直接去感應。</p>
<br><p>&emsp;&emsp;“尋常之人來闖此地，若能到了這第八階，吾大都會讓其度過，看到第九階中屬於吾的戰力，若能明悟，若有收穫，或許可以讓其修爲更進一步。</p>
<br><p>&emsp;&emsp;但你這裡，吾不會。”金甲大漢雙眼金光一閃，右手金色大劍一揮，這一次他沒有邁出，而是用手中的劍，直接向着蘇銘那裡，用最簡單的方式，驟然一斬。</p>
<br><p>&emsp;&emsp;平臺震動，轟鳴之聲迴盪間，金色大劍斬過一片金色的長虹，直奔蘇銘而來，蘇銘雙目一閃，右手同樣擡起，以同樣的動作，直接一斬而去。</p>
<br><p>&emsp;&emsp;又是一聲驚天之音，蘇銘身子猛的震動，全身氣血剎那翻滾似要從體內生生的爆出，其身退後，一口鮮血噴出時，身體這纔好了一些，但卻全身痠麻，有那麼幾息的時間，彷彿成爲了凡人一樣。</p>
<br><p>&emsp;&emsp;再看那金甲大漢，其全身金甲傳出咔咔之聲，雖說沒有碎裂，但其身卻是在這退後時，一樣噴出鮮血。</p>
<br><p>&emsp;&emsp;“看好了，這是此地第九階之力，也是吾九成修爲的釋放。”金甲大漢猛的擡頭，嘴角殘留的鮮血瞬息消失，開口之時，從其身上轟然間，爆發出了真正的掌境之力，這不是掌境之初，這是那種邁入掌境多年，積累了足夠的深厚，纔會爆發出的威壓修爲。</p>
<br><p>&emsp;&emsp;“在你之前的八個通關者，在這一階時，有三人是直接抗住度過，有五人是沒有抗住，但他們既已經是邁入了掌境，就超脫了此地金劍臺的極限，故而，我讓他們度過。</p>
<br><p>&emsp;&emsp;你若能繼續保持之前的攻擊，去崩潰這金劍，那麼我將會釋放全部修爲，與你……一戰！”金甲大漢在這修爲爆發時，身子向着蘇銘那裡一步邁去，手中長劍一閃之下，居然在半空中化作了九道殘影，看去如同是九把大劍同時斬向蘇銘。</p>
<br><p>&emsp;&emsp;蘇銘雙目露出戰意，右手擡起間，雙指成劍，神色露出凝重的剎那，向着那來臨的金色大劍，直接一指而去。</p>
<br><p>&emsp;&emsp;這一指，劃開了虛無的長虹，與那金色大劍在碰觸後，無聲無息間，蘇銘的右手一顫，那金色大劍同樣顫抖，頓時崩潰，可蘇銘的身體卻是倒捲開來，直至退到了這平臺的邊緣後，連續噴出了數口鮮血。</p>
<br><p>&emsp;&emsp;但他神色中卻是露出喜悅，也不去擦嘴角的鮮血，仰天大笑起來。</p>
<br><p>&emsp;&emsp;“我明白了，原來是這樣，拿出你全部的修爲，我們再來一次！”蘇銘笑聲中，其右手擡起，雙指成劍，可卻有金光在其雙指上驀然出現，他的雙眼內，那金色的劍影也不再是虛幻，而是變成了如真實一般，取代了瞳孔。</p>
<br><p>&emsp;&emsp;這一幕落在外界那千萬人眼中，頓時傳出了強烈的嗡鳴。</p>
<br><p>&emsp;&emsp;“第九階，他果然闖過了第九階！！”</p>
<br><p>&emsp;&emsp;“沒想到真的有人可以一次性闖過九階，我記得以前聽人說起過，若有人能在這第三處震名之地一次性闖過九階，那麼將出現這金修的最強狀態，出現……那被隱藏的第十階！！”</p>
<br><p>&emsp;&emsp;外界議論之聲迴旋之時，平臺上，那金甲大漢認真的看着蘇銘，彷彿要把蘇銘的摸樣深深的記住。</p>
<br><p>&emsp;&emsp;“自從萬年前，此地的震名榜重新記錄後，你是第一個……讓我出現全部修爲之人，你的名字我記住了，道空……我不知你明悟了多少，但你若沒有明悟，那麼現在可以離去，你依舊是通關者，因爲若沒有明悟，你……接不下我這斬神決！”</p>
