<title>《求魔》▷ 第854章 不可言</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;巨大的手掌，覆蓋了無垠星空，也將西環異地那無數的裂縫也都包圍在內，此刻隨着手掌快速的握住，蘇銘在一處裂縫的邊緣，雙目露出明悟，看着那五指的來臨，看着整個蒼穹快速的被那正握住的手掌取代。<br>
<br>&emsp;&emsp;轟鳴之聲環繞，但凡是手指所過之處，星空似要崩潰開來，耳邊掌緣生滅的最後一個字還在迴旋，一股足以毀滅衆生的力量，從這手掌內不斷地滋生出來。<br>
<br>&emsp;&emsp;星空震動，蒼穹消散，這種強大的無法想象的力量，讓蘇銘在這一刻爲之癡迷，他似忘記了自己正處於這危機之中，忘記了隨着那手掌的握住，他將從此毀滅，哪怕……他具備了紫色厄蒼的分身。<br>
<br>&emsp;&emsp;分不清時間的流逝是快是慢，似乎在這一瞬，有關時間的法則於此地不見了蹤影，彷彿是一息，又彷彿是無盡歲月，那手掌的握住取代了虛無，已經近乎要完全併攏。<br>
<br>&emsp;&emsp;蒼穹轟轟，遠遠看去這一幕極爲驚人，那無邊無盡的手掌，握住了西環異地，甚至看去時，西環異地已經不見，這星空中只有這一個巨大的手掌，正快速的變成拳頭。<br>
<br>&emsp;&emsp;蘇銘看着那上方來臨的手指，看到了一座座溝壑，一片片平原，正不斷地變大之下，向着自己快速的來臨。<br>
<br>&emsp;&emsp;“掌緣生滅……”蘇銘喃喃間，在那手掌拳頭完全握住的一瞬，身子退後，邁入到了西環異地的裂縫中。<br>
<br>&emsp;&emsp;在他身軀踏入其內的剎那，一聲彷彿粉碎了星域般的悶響。驟然傳遍八方，那是……這手掌完全握住後的一種擠壓造成的聲音。<br>
<br>&emsp;&emsp;那是粉碎一切存在的力量造成的衝擊。<br>
<br>&emsp;&emsp;一股環形的波紋憑空出現，從這拳頭內向着四周驀然的倒卷，所過之處，轟鳴滔天，這波紋彷彿成爲了翻滾的海浪，不斷地擴散之下。無邊無際的星空內，盡是波紋扭曲，彷彿……蒼穹欲滅。彷彿，衆生將亡。<br>
<br>&emsp;&emsp;可就在這時，一聲怒吼從這拳頭內驟然的傳出。這怒吼帶着一股霸道，帶着一股睥睨衆生，更有高高在上的威嚴與跋扈，彷彿唯我獨尊一般，隨之擴散開來。<br>
<br>&emsp;&emsp;“滾！！”<br>
<br>&emsp;&emsp;在這怒吼傳出的一瞬，那龐大無比的拳頭，忽然一震，隨着其震動，似有一股力量從其掌心內爆發出來，這股力量之強。彷彿要從內掰開這拳頭的五指，彷彿……它是這手掌怎麼也滅殺不了的魂。<br>
