<br><title>《求魔》▷ 第352章 關注！(二)</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;沒有了劫煞，在這戰場上被整今天地因此戰掀起的殺戮這麼無形的一衝擊，彷彿是怒浪之海上，失去了舟船之人，於海中掙扎。<br>
<br>&emsp;&emsp;“斬三煞，改變天地格局，從而釋放出毀天滅地之力，這種玄之又玄的力量便是格局之力！”蘇銘很多之前不懂的言辭隨着其修爲的提高，隨着歲月的流逝隨着他經歷的越來越多，此刻品味，有了更深的明悟。<br>
<br>&emsp;&emsp;，三煞可以斬，不是是也可以立！”蘇銘腦中突然出現了這樣一個川念頭，但此灰卻無暇去嘗試，其右手擡起，邁步衝殺間再次斬下。<br>
<br>&emsp;&emsp;這一次依日是戰在了虛空，但隨着其一斬而歸，他腳下的大地驀然間似有了顫抖，但這顫抖，唯有他可以感受在旁人那裡，絲毫沒有察覺。<br>
<br>&emsp;&emsp;“絕胎養，胎爲災煞格局與人不習，以此爲災，如孕育成禍斬去此禍本是好事，但此時此地於這混亂的格局裡，所謂牽一髮而動全身，一旦改變，則非是福事，而是災起！”蘇銘猛的擡頭，這災煞被他斬去後，暫時看不到這片小區域內的變化，可蘇銘卻是隱隱感受到，這裡的天與地，甚至大地上的鮮血，甚至那吹來的風還有地面的石子，都彷彿有了不同。<br>
<br>&emsp;&emsp;這本是巫族的大地，可如今，他踏在這裡，卻有和如踏在了蠻族之感，不但是他這樣，其身後那此數百跟隨者，全部都是如此。但反觀巫族那裡，卻是大不一樣，漸漸地，隨着衆人的衝殺，當有那麼幾支箭矢雜亂的呼嘯而來，當有那麼幾道神通被人避開後直奔這片區域而來之時，蘇銘看到了斬去災煞後，改變了此地格局的殺機之處！<br>
<br>&emsp;&emsp;那此箭矢，那些神通，竟詭異至極的，分別落在了不同的巫族之人身上，如人的運氣一般，在這戰場上，流矢最殺人，此煎這些流矢，似傾斜向了蠻族，全部落在巫族之人那裡3<br>
<br>&emsp;&emsp;蘇銘心神震動，可行爲卻沒有停頓，三煞最後一煞，歲殺之術，被他一斬而去，一陣風吹過大地，環繞在了四周，使得這裡的氣息一下子有了不同，卻見那此巫族之人身上的傷口，竟出現了惡劣的變化！！<br>
<br>&emsp;&emsp;養煞一散，天地頓絕！<br>
<br>&emsp;&emsp;很多道理蘇銘還是懵懂，可他依日還是看出了，在這戰場上，斬三煞改變格局後，展現出一股奇異的，驚人的力量！<br>
<br>&emsp;&emsp;“殺！，蘇銘身後子車一聲低吼，四周那些跟隨蘇銘的蠻族之人，如一股狂風橫掃，所過之處，巫族之人大量的死亡，一旁的延博隨之而起，仰天大吼了<br>
<br>&emsp;&emsp;，獵者蘇銘在此，召集我蠻族之人，來此凝聚，加入我們，建功立業，加入我們，一司獵巫！！”<br>
<br>&emsp;&emsp;並非是延博一人在吼，於他的安排下，有超過百人筷之同時這般大吼起來，聲音如浪，傳遍四周，使得這數百人的隊伍在不斷地前行中，陸續有蠻族之人加入進來了<br>
<br>&emsp;&emsp;對於延博的舉動，蘇銘沒有理會，他衝殺在最前方開路，帶着身後之人，直奔那目標之地而去，血雨腥風，瀰漫八方了<br>
