<br><title>《求魔》▷ 第1272章 雷辰！</title><br><br>&emsp;&emsp;曾經……<br>
<br>&emsp;&emsp;“蘇銘，我蠻啓成功了，哈哈，我可以修蠻了，我以後就是蠻士了，怎麼樣，我厲害不厲害。”<br>
<br>&emsp;&emsp;曾經……<br>
<br>&emsp;&emsp;“蘇銘，你放心，以後誰欺負你，我幫你揍他！”<br>
<br>&emsp;&emsp;曾經……<br>
<br>&emsp;&emsp;“哈哈，以後我雷辰可是要成爲族長的人，蘇銘你要努力，你要成爲蠻公，以後的烏山部就是我們兩個的天下啦。”<br>
<br>&emsp;&emsp;“北凌這個傢伙太可惡了，蘇銘，要不要我們今晚找個機會揍他一頓？不過估計打不過……”<br>
<br>&emsp;&emsp;“蘇銘……我覺得我好想是喜歡了一個人，就是白靈部落裡的那個很壯很壯的女子，我覺得她真的很符合我的眼光，蘇銘，你有沒有在聽啊。”<br>
<br>&emsp;&emsp;“蘇銘，我累了，你別走那麼快啊，我和你說，你知不知道你去採藥時，隔壁的那個誰誰誰家裡鬧了火害，咦？你有沒有在聽啊，我和你說……”<br>
<br>&emsp;&emsp;曾經……<br>
<br>&emsp;&emsp;“蘇銘，我不回部落了……我要去山的那一邊，那裡有邪蠻，我要讓自己強大，我一定要強大起來，哪怕是付出再多的代價！”<br>
<br>&emsp;&emsp;歲月裡的聲音，在這一刻，於蘇銘的腦海中浮現，他看着那黑色的蝴蝶，沉默了。<br>
<br>&emsp;&emsp;“我們……會變麼……”蘇銘的心在這複雜中，怔怔的看着那黑色的蝴蝶，他找到了桑相之地的故人，可卻在三荒找不到他的痕跡。<br>
<br>&emsp;&emsp;他，是兒時的夥伴，可以說是蘇銘人生中第一個摯友。那個喜歡絮叨。但卻發誓以後可以保護自己的夥伴。那個始終以成爲族長爲目標的朋友，那個……珍惜二人的友情，一起長大的發小。<br>
<br>&emsp;&emsp;可他，不是他。<br>
<br>&emsp;&emsp;烏山中，最難忘的親情，是阿公，最難忘的愛情，是白靈。最難忘的友情……是雷辰。<br>
<br>&emsp;&emsp;千多年過去，歲月的變遷，時光的流逝再也走不回從前，那兒時的夥伴已經成長到了陌生，只是心底的記憶，卻始終埋在那裡，不願忘記，不願捨棄，總是在默默無聞中將其找到，可卻只有痕跡……只有痕跡。<br>
<br>&emsp;&emsp;伴隨着痕跡的。有那麼幾個記憶的光點，一個記載了邯山城中邯山鏈上。那淒厲痛苦的嘶吼，那一句……<br>
<br>&emsp;&emsp;“你不是他，你不可能是他，我親手將你埋葬，這……這不可能！！”<br>
<br>&emsp;&emsp;還有一個光點內，鬼方部中的族公，尋找其部下一任鬼方的呢喃與畫面，成爲了那個記憶中的點，永恆的閃爍。<br>
<br>&emsp;&emsp;直至最後一個點，那是在燃香陣中，天機的一幕裡，蘇銘看到的，那臉上帶着愧疚，已經死去的他。<br>
<br>&emsp;&emsp;沉默，似乎除了沉默，蘇銘不知道該如何表達內心的複雜與苦澀，一切的一切，彷彿都印證了千多年前，烏山下的雪地上，兩個孩童奔跑時，彼此偶然談起的人生。<br>
<br>&emsp;&emsp;“我們……會變麼？”<br>
<br>&emsp;&emsp;這話題在當時對兩個孩童而言，太沉重了，沉重到他們只是偶爾想起，即便是思索了，也只是淺淡，因爲他們不懂未來，因爲他們不懂前方迷霧中的兩條路，一生還會有幾次交錯，交錯時是並駕齊驅，還是……分道揚鑣。<br>
<br>&emsp;&emsp;“我不願與你爲敵，你的敵人……不是我，他已經在途中。”蘇銘在沉默，那黑色的蝴蝶又何嘗不是在沉默，許久之後，從這蝴蝶內傳出了依舊是蘊含了複雜的聲音。<br>
<br>&emsp;&emsp;或許，身爲此界桑子的他，知曉的事情要超出旁人，他知曉三荒的存在，知曉在那邊有另一個自己，亦或者是那另一個自己的無形改變，他對蘇銘……有着外人不知曉多少的記憶。<br>
<br>&emsp;&emsp;總之，他生意內的複雜，蘇銘可以感受，他也沒有去隱瞞。<br>
<br>&emsp;&emsp;沉默中，這蝴蝶雙翅一扇，卷着玉帝漸漸遠去……<br>
<br>&emsp;&emsp;“雷辰……”蘇銘喃喃。<br>
<br>&emsp;&emsp;遠處的蝴蝶沒有停頓，漸漸似要消失在虛無中。<br>
<br>&emsp;&emsp;“雷辰！！”蘇銘猛的擡頭，聲音如雷霆般迴旋，說着他兒時好友的名字，說着那他在烏山最難忘的友情。<br>
<br>&emsp;&emsp;黑色的蝴蝶，在即將融入虛無時，猛的一頓……<br>
<br>&emsp;&emsp;“當年你問我，我們會變麼，我的回答是……不會！你那個時候沒有回答，現在，你能告訴我你的答案麼。”蘇銘看着那蝴蝶，那是他的友情，他這一生第一個朋友。<br>
<br>&emsp;&emsp;沉默，黑色的蝴蝶許久沒有說話，直至過去了約莫十多息的時間後，他依舊沒有開口，而是融入到了虛無中，消失不見。<br>
<br>&emsp;&emsp;蘇銘低下頭，他的臉上露出一抹悲傷，他明明知道對方不是他，可卻還是問了，因爲他在意，他在意那始終尋找不到的雷辰，那個他這一生的發小。<br>
<br>&emsp;&emsp;這是友情，與親情不同，因爲若說這世間有一種情恆古不變，那一定是親情，故而友情沒有親情純釀，但在某些時候的揮發，卻是可以與親情一樣。<br>
<br>&emsp;&emsp;它與愛情不同，不需要朝朝暮暮，可在你需要的時候，友情的存在，卻是比愛情更要讓人覺得一生……足矣。<br>
<br>&emsp;&emsp;友情，是那個兒時一起玩着泥巴，一起奔跑，一起玩耍，一起看着日出日落的身影，能在你不開心的時候，向你絮叨着，希望你能開心的人。<br>
<br>&emsp;&emsp;那個你可以錘着對方的胸口，大笑擁抱的人，那個……值得你一輩子，可以用生命去記住的人。<br>
<br>&emsp;&emsp;這是友情，會隨着歲月的流逝而越來越沉澱，直至晚年時，一起和你說着曾經年少的狂言，甚至一起吹着牛皮的夥伴。<br>
<br>&emsp;&emsp;蘇銘默默的擡起頭，看着虛無，許久之後輕嘆一聲，他始終在迴避天機裡看到的雷辰，那帶着深深愧疚的目光，他不願去多想，甚至不願去思索原因，一如他當年不願去思索明明已經猜到的，有關蘇軒衣的事情。一如他曾經不願去面對。已經明悟的來自白靈的情變。<br>
<br>&emsp;&emsp;蘇銘。重情。<br>
<br>&emsp;&emsp;他可以爲了情，去顛覆世界，他可以爲了當年的故交錢辰，去抹殺一個真界，他不是一個好人，也不是一個正道之人，他有些時候如小人，有些時候過於狡詐。但他，可以爲了情，去付出所有。<br>
<br>&emsp;&emsp;作爲蘇銘的敵人，需要面臨生死的降臨，而作爲他的朋友，蘇銘是一個可以讓人將背後交給他，可以讓人信任的人。<br>
<br>&emsp;&emsp;親情，友情，愛情，人生的三種情。每一份，都是蘇銘用生命去珍惜的。<br>
<br>&emsp;&emsp;蘇銘沉默。坐在虛無星空中，閉上了眼，他內心的孤獨，外人看不到，感受不清，因爲看到的只是他的冷血，看到的只是他的殺戮，這冷血與殺戮掩蓋了蘇銘內心對於情的在意與執着。<br>
<br>&emsp;&emsp;時間流逝，直至不知過去了多久，蘇銘擡起頭，看到了遠處的星空中，他等待至今，終於等來的……那個人。<br>
<br>&emsp;&emsp;紫色的蝴蝶，磅礴無盡，十大悼亡之魂，如翅膀鋪展，襯托出正前方的一個青年，以及這青年目中的執着與殺機。<br>
<br>&emsp;&emsp;這是，宿命的一刻！<br>
<br>&emsp;&emsp;“當你知道你是你的時候，你不是你……<br>
<br>&emsp;&emsp;但你不知道你是你的時候，你纔是你……”蘇銘喃喃間，壓下了內心的苦澀，點燃了目中的戰火，與那來臨的另一個自己，隔着星空，目光對望。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此時此刻，罡天真界，星空中黑色的蝴蝶卷着玉帝，出現在了距離那金色的龐大星辰不願的一顆隕石上，這隕石漂浮在虛無，按照某種軌跡的運轉，在其上有一間看起來很普通的屋舍。<br>
<br>&emsp;&emsp;在這屋舍處，黑色的蝴蝶消失，化作了一個身穿黑袍的男子，這男子看不清樣子，但他的身體很魁梧，他默默的站在那裡，擡頭看着虛無，沉默不語。<br>
<br>&emsp;&emsp;其身後，玉帝擦去嘴角的鮮血，站在一旁。<br>
<br>&emsp;&emsp;“桑子大人，他不是贏鄉真界的桑子……他是誰？”許久，玉帝遲疑了一下，低聲開口。<br>
<br>&emsp;&emsp;“他是一個故人，準確的說，是曾經的另一個我的故人。”半晌之後，穿着黑袍的桑子，沙啞的喃喃。<br>
<br>&emsp;&emsp;玉帝似再要說些什麼，但卻遲疑了一下，沒有開口。<br>
<br>&emsp;&emsp;“不是我不幫你，而是……此人不是我可以出手，因爲有資格對他出手的人，只有如今已經到了贏鄉的他。<br>
<br>&emsp;&emsp;你回去吧，安心修行，玉宮一脈的折損，我會幫你彌補……”穿着黑袍的桑子，搖了搖頭，淡淡話語間轉身，走向屋舍。<br>
<br>&emsp;&emsp;玉帝在旁默默一拜，神色內有些複雜，更有劫後餘生的心悸之意，在罡天真界的桑子回到了屋舍後，他選擇了離開。<br>
<br>&emsp;&emsp;屋舍內，此界的這位桑子，摘下了蓋住了頭的衣袍，露出了一張中年模樣的面孔，那面孔上帶着滄桑，與蘇銘記憶裡的雷辰，多了不少歲月的痕跡，但依稀還是可以看出，他……正是雷辰。<br>
<br>&emsp;&emsp;默默的盤膝坐下，他神色內露出一抹複雜，輕嘆一聲，神色內隱隱露出一抹愧疚，若是蘇銘在這裡，若他能看到這愧疚，那麼他必定立刻就能認出，他在天機裡看到的雷辰……正是此人！<br>
