<br><title>《求魔》▷ 第628章 三步殺！</title><br><br>&emsp;&emsp;“戰，要付出代價……”<br>
<br>&emsp;&emsp;此槍本是紫色，但這一次幻化而出，凝聚在蘇銘手中時，卻是成爲了黑色，那通體的漆黑，彷彿代表了死亡，一股強烈的煞氣更是以蘇銘爲中心，向着四周橫掃開來。<br>
<br>&emsp;&emsp;這煞氣絕非等閒，它已然若具備了實質般，在其擴散時，看去於蘇銘的身體外，有一層漩渦呼嘯，彷彿他的身體外這漩渦，成爲了一道颶風，正低吼咆哮中，欲撕裂這片天地。<br>
<br>&emsp;&emsp;漩渦內的蘇銘，一頭染過的黑髮飄散，擡起的頭顱面具下雙眼，那露出的寒光，在這一瞬，讓四周邁步來臨的衆人，全部都是心神猛的一震，若腦海有雷霆轟鳴，竟被蘇銘這氣勢，生生的鎮壓。<br>
<br>&emsp;&emsp;尤其是從他口中說出的那句話，更是在其此刻的神色與氣勢的鎮壓中，字字若天威的，轟在了衆人心神，讓他們在這一瞬，彷彿目中所看的蘇銘，成爲了一尊嗜血殺戮的不敗邪仙！<br>
<br>&emsp;&emsp;隨着蘇銘嘴角那抹帶着冷意的嘴角翹起，他手中葬邪槍被他狠狠握住，身子向前一步邁去，赫然是以其一人之力，戰這除了申東與那之前噴血倒退之人外的餘下七人！<br>
<br>&emsp;&emsp;這七人，都是降臨者，都是仙族血脈純正之輩，他們不是蠻族，即便是在仙族的邪宗裡，也是佼佼者，修爲最弱的也是堪比蠻魂中期嬰變境！<br>
<br>&emsp;&emsp;尤其是其中有那麼一人，此人是一個蒼髮老者，一身蒼衣，背部略有凸起，若駝子般……他，是邪靈宗內，除了申東外的第一人！<br>
<br>&emsp;&emsp;也正是他，方纔說出了蘇銘狂妄二字。<br>
<br>&emsp;&emsp;其修爲同樣達到了問鼎，雖說只是問鼎初期，但在仙族的境界裡。能踏入問鼎者，絕非尋常！這駝背的老者目光收縮間，他四周的六人，紛紛雙手掐訣。陣陣神通驀然幻化而出。<br>
<br>&emsp;&emsp;幾乎就是他們神通展現的剎那，蘇銘持着葬邪槍，邁出了三步，他第一步落下時，手中長槍向前猛的一刺，這一刺之下，虛空傳出尖銳的破空。一道空間裂縫更是剎那被豁開，形成了一道弧形，直奔前方那除了申東外的最強者，那蒼髮老人而去。<br>
<br>&emsp;&emsp;這蒼髮老者右手擡起，掐訣之下向前手掌猛的一推，頓時有一抹藍芒在其手中幻化，赫然形成了一隻藍色的飛鳥，扇動翅膀。衝向蘇銘那刺來的第一槍！<br>
<br>&emsp;&emsp;葬邪槍與這飛鳥碰觸的一瞬，轟鳴之聲驚天擴散，那飛鳥直接爆開的同時。蘇銘邁出了第二步，帶動着第二槍，嗡的一聲穿透了虛無，直接出現在了蒼髮老者的面門前。<br>
<br>&emsp;&emsp;這一槍速度太快，以至於那老者的雙目還沒等看清時，槍尖的寒就轟然爆發，讓他的頭髮向後猛的撕裂，這蒼髮老者神色立刻駭然，他儘管內心判斷了對方的修爲，認爲對方既然敢虎口搶食。必定有些資本在內。<br>
<br>&emsp;&emsp;可他還是沒有預料到，對方竟這麼強！第一步，第一槍，崩潰了自己的抵抗，第二步第二槍，直接出現在了自己的面前。那槍尖上傳出的一股毀天滅地之力，讓這老者瞬間頭皮發麻，在那駭然中，他甚至在這第二槍上，隱隱感受到了一股他們仙族中，屬於第二步的氣息！<br>
<br>&emsp;&emsp;這足以讓他魂飛魄散，但他畢竟是仙族問鼎強者，此刻儘管心驚膽顫，可卻毫不遲疑的，身子向後急急倒退，雙手掐訣間，立刻從其儲物袋內飛出了一面巨大的盾牌，此盾牌通體青色，其上散發出盎然內的生機，其樣圓形，上面刻着大量的符文印記，這盾牌出現之後，立刻爆發出了強烈的青芒。<br>
<br>&emsp;&emsp;“梲！”這蒼髮老者在拿出這盾牌後，立刻一聲大喝。<br>
<br>&emsp;&emsp;隨着其喝聲迴盪，那盾牌轟然間變化，如本是在重疊一般，此刻分散開來，赫然形成了九面一摸一樣的盾牌，相互疊在一起，向着蘇銘那刺來的第二槍，立刻阻擋而去。<br>
<br>&emsp;&emsp;那蒼髮老者此刻內心已經駭然，他已經不再去想如何對抗，而是要儘快離開眼前這可怕的存在其鎖定。<br>
<br>&emsp;&emsp;他有種強烈的感覺，這盾牌無法阻擋對方太久，但他只需要對方的腳步有那麼瞬間的一頓，他就可以立刻的瞬移而走。<br>
<br>&emsp;&emsp;而這一切，從蘇銘邁出第一步開始，直至如今，只不過是那麼數息的時間，快的讓人來不及去做出太多的反應，四周的其他人還在臨近，還在施法，可這老者即便是四周有這些同門，但在蘇銘的那連續兩槍之下，依舊有種自己置身於敵人的千軍萬馬內，獨自一人之感。<br>
