<title>《求魔》▷ 第970章 戲</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;一個身，六個魂！<br>
<br>&emsp;&emsp;不是每個魂都可以操控這具身軀，在同一時間，只有一個魂可以做到，此魂乃是主魂，其餘五魂爲輔。<br>
<br>&emsp;&emsp;原本，這主魂因天然的優勢，是屬於玄殤，但此刻，在蘇銘血液的改變下，隨着血球化作了充滿邪惡的黑色，主魂變成了蘇銘。<br>
<br>&emsp;&emsp;若是正常的一個人，體內有六個魂，那麼在主魂操控身軀時，其餘五魂是在沉睡，可如今他們所在的黑色血液，是一件至寶所化，故而蘇銘成爲主魂之時，其餘五魂也是清醒，可以看到，可以感受，除了無法控制身軀外，一切如常。<br>
<br>&emsp;&emsp;玄殤儘管失去了操控這至寶的力量，但也沒有太過擔心受制於人，先不說修爲本就不是蘇銘的對手，若蘇銘想要殺他們，有的是方法。<br>
<br>&emsp;&emsp;且這至寶，他也不擔心蘇銘會其貪念，在陰聖真界，有這種貪念的人太多了，但無人敢這麼做，這是軒尊之寶，沒有足夠的修爲，敢動一下，那麼就是給自己惹麻煩。<br>
<br>&emsp;&emsp;而且就算是如今他無法操控這至寶，可此寶畢竟是屬於玄家，與其有血脈相連，如此一來，只要他想，他可以讓這至寶瞬間分解，使得衆人瞬息分散開來。<br>
<br>&emsp;&emsp;有這樣的底氣，玄殤也心安了不少，傳出了神念之時，也在所有人的心頭，以其神念勾勒出了一副畫面。<br>
<br>&emsp;&emsp;“前輩，在心中默想這幅畫面，還有其他道友，我們也要如此，大家一起來冥想這個畫面，不要分心，也不要隨意的添加其他想象，如此一來，我們所在這血球，就可以變化成這個樣子。”玄殤聲音迴盪在衆人心神內，緊接着。在每一個人的心頭，均都出現了一個人的摸樣。<br>
<br>&emsp;&emsp;那是一個身子乾瘦的中年男子，這男子面色白皙，頭髮是赤色的，雙目瞳孔是藍色，其眉心的位置有九團火焰組成了一個環形烙印。<br>
<br>&emsp;&emsp;他穿着獸皮長袍。面色蒼白。尤其是在其右臂上，有九道藍色的線，此線深深烙印在其肉內，一閃一閃，彷彿有火焰蘊含在內。<br>
<br>&emsp;&emsp;他的胸口處，有一道巨大的傷口，此刻這傷口以及腐爛了一些，顯然是傷勢極重，使其無法自愈。<br>
<br>&emsp;&emsp;“這是我們玄家根據上一代塵焚族族長的身體。再加上近萬年的瞭解，想象出的塵焚族族人的樣子，此人的身份，我們將其定爲塵焚族上一代族長的後裔，他出生之時其父就死亡，一生漂流。他帶着其父的遺物，要尋找其族所在，直至一次受到了重傷後，被捲入到了漩渦傳送，來到了這裡時，昏迷過去。”<br>
<br>&emsp;&emsp;“傷勢太假。”蘇銘傳出神念。<br>
<br>&emsp;&emsp;“傳送到這裡，巧合之事也太多。”蘇銘又道。<br>
<br>&emsp;&emsp;“前輩的意思是？”玄殤立刻散開神念。<br>
<br>&emsp;&emsp;“他手中有你的地圖。是通過這地圖找到了這裡，他的傷勢不是在胸口，而是全身，你等按照我的想象。來模擬其傷勢。”蘇銘說着，神念變化之下，立刻在衆人腦海中的那中年男子胸口傷勢癒合，有一道淡淡的傷疤存在，可在其全身，卻是出現了無數若利爪撕裂般，處於癒合中的傷口。<br>
<br>&emsp;&emsp;除此之外，在他身上還有無數細微的小點，那些是一個個無法癒合的小孔，可以想象到，造成這些傷勢的應該是一隻只細長的線蟲。<br>
<br>&emsp;&emsp;更是在他的臉上，有一道長長的疤痕，這疤痕的出現，不但讓其變的猙獰了一些，更多的是透漏出一股濃濃的滄桑。<br>
<br>&emsp;&emsp;“此人不能昏迷，他要清醒的在這裡尋找其族。”蘇銘淡淡開口。<br>
<br>&emsp;&emsp;“這樣的話，需要考驗的地方就很多了。”玄殤遲疑了一下，他也知道昏迷有些不太恰當，可若不昏迷，怕在剛開始就露出破綻。<br>
<br>&emsp;&emsp;“我來操控。”蘇銘平靜說道。<br>
<br>&emsp;&emsp;玄殤思索了片刻，一咬牙，選擇了同意，漸漸地，隨着衆人腦海統一畫面的浮現，在這星空中，這數百丈的龐大黑色血球，立刻在翻滾沸騰中急速的收縮。<br>
<br>&emsp;&emsp;其中禿毛鶴的變化之術，與這至寶本身的變化融合，互補之下，使得其更爲完美。<br>
<br>&emsp;&emsp;隨着黑色血液的收縮，一個人形的輪廓漸漸被勾勒出來，約莫一炷香的時間後，顯露在這星空內的，已然不再是黑色的血球，而是一個……滿身傷痕，臉上有一道傷痕，神色帶着滄桑的中年大漢。<br>
<br>&emsp;&emsp;這大漢的眉心九個火焰成環，右臂上九條藍線如蘊含了火焰，他站在星空內，閉着眼。<br>
<br>&emsp;&emsp;數息後，其雙眼猛地睜開，藍色的瞳孔內，原本是一片麻木，但瞬間就擁有了靈動，緊接着化作了茫然。<br>
<br>&emsp;&emsp;如失去了家的遊子，找不到家的方向，那種茫然不是明顯的露出，而是隱藏在了心底般，他默默的站在星空裡，默默的看着四周，彷彿這四周讓他在陌生中，能找到一些熟悉。<br>
<br>&emsp;&emsp;許久，他低下頭，看着自己的身軀，看着身體上那無數的傷口，有癒合的，有沒有癒合的，那些爪痕，是與啼濤獸交戰留下，那些小孔，是在來到神源星海內環的路上，與一種極爲難纏的生靈交戰時留下。<br>
<br>&emsp;&emsp;還有更多的傷勢，有在外的，也有在內的，只是這些千瘡百孔的傷，彷彿在他身上都不重要的，來自他心神的疲憊，那種從小就沒有母親父親，沒有親人族人，一個人默默流浪，但內心卻是執着的要去尋找族人的念頭，伴隨了他一生，化作了那埋藏在心底，不可融化的疲憊。<br>
<br>&emsp;&emsp;“家……”蘇銘輕聲喃喃，彷彿真的就是塵焚族的遺孤，在太多的經歷後，終於找到了這裡，在他的身上不但有迷茫，還有彷徨，還有……一股強烈的怨氣。<br>
<br>&emsp;&emsp;如在埋怨，埋怨這蒼天不公，埋怨其族將其遺忘。<br>
<br>&emsp;&emsp;這一刻，在他這具身體內的其他五個魂，一片死寂……他們能感受到蘇銘的樣子，感受到了蘇銘操控下，這身軀的變化，可越是這樣，他們就越是心驚。<br>
<br>&emsp;&emsp;“太像了！！”<br>
<br>&emsp;&emsp;“這……這種感覺，就是這種感覺！”<br>
<br>&emsp;&emsp;“此事讓前輩來操控，是最正確的，若是玄某的話，難以做到如此完美！”玄殤很是激動，他看着蘇銘來控制這身軀，感受着此身軀的神情，那種真實的感覺，若沒有真正經歷過之人，難以想象去如何表露。<br>
<br>&emsp;&emsp;蘇銘望着遠處的星空，他眼中的迷茫慢慢散開，心中的彷徨也被生生壓下，他的目中露出了一抹怨氣的同時，身子向前一步邁去。<br>
<br>&emsp;&emsp;其身速度極快，轉眼就直奔前方，更是在他的右手上，那九道藍線頓時散出藍色的火海，環繞其全身的同時，更是散在了腳下，使得其速度之快，轉眼無影。<br>
<br>&emsp;&emsp;蘇銘保持着這種高速的運轉，這身軀的消耗不是他一人來提供，而是六個人分攤，甚至蘇銘能感受到，此身軀能爆發出的戰力，也隨之六人的融合，變的極爲驚人。<br>
<br>&emsp;&emsp;它可以爆發出……超過劫陽之力，甚至與掌緣，也都無限的接近，這還是蘇銘沒有融入自己的厄蒼分身，否則的話，雖說還是無法達到掌緣生滅的程度，但他可以讓這身軀的戰力，超出自己的最強，甚至……能讓沒有掌控緣境的掌境存在，也會皺起眉頭，有種難戰之感。<br>
<br>&emsp;&emsp;蘇銘速度之快，超出了他自身太多太多，這是六個人融合在一起的速度，這不是尋常的融合，而是疊加！！<br>
<br>&emsp;&emsp;這種疊加的可怕，正是這件至寶之所以可以成就了玄家的重點所在。<br>
<br>&emsp;&emsp;蘇銘的速度瞬間幾乎可以堪比挪移，甚至他在這前行中，第一次不是通知赤火侯，而是心念一動，驟然就挪移無盡。<br>
<br>&emsp;&emsp;這種速度的爆發，超出了玄殤等人的預料，之前判斷一個月的路程，在這樣的速度下，半個月就足以到達。<br>
<br>&emsp;&emsp;時間慢慢流逝，一天天過去，在蘇銘這急速的前行中，他在星空裡如一顆燃燒的流星，轟轟間劃開無盡波紋，半個月的時間一眨而過。<br>
<br>&emsp;&emsp;這一天，是蘇銘在這急速前行的第十六天，他的前方，出現了一片瀰漫無邊無盡的霧氣，這霧氣乍一看是霧，但若仔細看，這哪裡是什麼霧氣，這是一片霧狀的火海！<br>
<br>&emsp;&emsp;還沒等靠近，立刻就有可以將人全身焚燒的乾乾淨淨的熱浪，驟然撲面，蘇銘腳步沒有停頓，直奔那霧氣驟然衝去，他的目中藏着怨氣，更有一股煞氣。<br>
<br>&emsp;&emsp;帶着煞氣，他身子向前一步邁去，其速之快，轉眼就化作長虹直奔遠處。<br>
<br>&emsp;&emsp;這股煞氣立刻被玄殤等人感受到，紛紛一愣之後，立刻傳出神念，唯獨許慧在那裡若有所思。<br>
<br>&emsp;&emsp;“前輩，快收起煞氣，這……”<br>
<br>&emsp;&emsp;“前輩這是要做什麼？”<br>
<br>&emsp;&emsp;“聒噪！”蘇銘神念平靜迴盪，不但沒有停頓，反而速度更快起來，轟的一聲就衝入到了那火海所化的霧氣中，在他身軀踏入這火霧的剎那，立刻感受到了四周的虛無如扭曲，這是極度的高溫下，空間的真正扭曲。<br>
<br>&emsp;&emsp;“塵焚族，出來！！”蘇銘在這霧氣內，立刻仰天一聲大吼，這吼聲內帶着怨氣，帶着一股豁出去，更帶着一股悲涼與滄桑。<br>
<br>&emsp;&emsp;（未完待續）<br>
