<title>《求魔》▷ 第962章 你的道是什麼</title><br><p>&emsp;&emsp;這是一場災難，這是一場浩劫！</p>
<br><p>&emsp;&emsp;對於橫天族而言，身爲四大尊族之一的他們，從未看到過如此獸海，當那百萬獸羣衝入橫天族星空時，震驚的不但是所有橫天族人，更有那盤膝坐在龐大的沙土球上的沙土之靈。</p>
<br><p>&emsp;&emsp;這老者怔怔的看着星空中叫囂的禿『毛』鶴，看着其身後那百萬獸羣，他臉上『露』出苦笑。</p>
<br><p>&emsp;&emsp;他終於明白，爲何蘇銘要讓自己困住橫天老祖一個月。</p>
<br><p>&emsp;&emsp;“此鶴……我似乎有些印象……”老者盯着禿『毛』鶴，陷入沉思之中，只是他存活了太久太久，記憶裡沉澱之厚，不是一時可以浸透開來，需要時間去回憶，纔可以找到那隱藏在歲月裡的思緒。</p>
<br><p>&emsp;&emsp;“橫天族的孫子們，出來接客啦！”禿『毛』鶴得意的大吼，向着橫天族內疾馳，身後獸羣咆哮涌入而來，轉眼就瀰漫了無邊無際。</p>
<br><p>&emsp;&emsp;甚至禿『毛』鶴都不需要特意去引導，那些獸羣就在這擴散的追擊中，毀滅一切阻擋在它們前方的一切。</p>
<br><p>&emsp;&emsp;禿『毛』鶴要做的，就是不斷地衝，直至衝入到橫天族的盡頭，隨後……它就完成了任務。</p>
<br><p>&emsp;&emsp;橫天族範圍內的一百多顆修真星，在這一瞬間爆出了無數強悍的氣勢，有數萬人衝出星辰，可是在看到了星空中的獸海後，卻是一個個剎那面『色』大變。</p>
<br><p>&emsp;&emsp;禿『毛』鶴神『色』得意無比，興奮的嘶吼間，不斷地前衝，直至又過了片刻後，它與冥龍的身體外，突然的出現了一片刺目的光芒，這光芒一閃之下，禿『毛』鶴與冥龍的身影驟然消失。</p>
<br><p>&emsp;&emsp;橫天族外的星空中，蘇銘與赤火侯站在那裡，遙望橫天族的同時，他們的身邊白芒一閃，禿『毛』鶴與冥龍身子出現，幾乎就是它們出現的瞬間，赤火侯立刻擡起右手，頓時一片火海將禿『毛』鶴與冥龍籠罩。</p>
<br><p>&emsp;&emsp;蘇銘也隨之右手一揮，一股封印之力驟然出現，盡他與赤火侯的全力，將禿『毛』鶴身上的封神花蜜蓋住。</p>
<br><p>&emsp;&emsp;“晶石，老子的晶石！！”禿『毛』鶴剛被傳送回來，愣了一下後，立刻看向蘇銘。</p>
<br><p>&emsp;&emsp;“等獸海衝擊過後，你就可以去搜刮晶石了。”蘇銘看着遠處的橫天族，雙目冷冽之芒一閃，淡淡開口。</p>
<br><p>&emsp;&emsp;“不行，我現在就要去，萬一要是被他們帶走了怎麼辦。”禿『毛』鶴眨了眨眼，有些擔心的開口。</p>
<br><p>&emsp;&emsp;“你身上還有封神花蜜，去了就是找死。”蘇銘看向禿『毛』鶴。</p>
<br><p>&emsp;&emsp;“封神花蜜？”禿『毛』鶴『舔』了『舔』舌頭，猛的一吸氣，這動作立刻引起了蘇銘的凝望，甚至蘇銘的表情都在這一瞬，爲之變化。</p>
<br><p>&emsp;&emsp;他清楚的察覺到，隨着禿『毛』鶴這一吸氣，它身上的封神花蜜的氣息，居然剎那消失，甚至在其體內也都完全不存在，如同是被徹底吸收了一般。</p>
<br><p>&emsp;&emsp;“這點封神花蜜，老子纔不當回事，你看，現在沒了吧。”禿『毛』鶴看到蘇銘的表情，立刻得意起來，身子抖了抖，一晃之下變成了大黃狗的樣子，還向着蘇銘呲了呲牙。</p>
<br><p>&emsp;&emsp;一旁的冥龍此刻已經對禿『毛』鶴狂熱的不得了，在它眼裡，禿『毛』鶴幾乎是無所不能。</p>
<br><p>&emsp;&emsp;“咦？小蘇蘇，你怎麼還不打開封印，讓鶴爺爺出去，我告訴你啊小蘇蘇，你每浪費鶴爺爺一息的時間，就有數百晶石別人搶走，那是我的晶石，我的！！”禿『毛』鶴大聲開口，它自持自己方纔立了大功，知道蘇銘無論如何也不會訓斥自己，故而得意中自己又抖了起來。</p>
<br><p>&emsp;&emsp;蘇銘沉默片刻，苦笑的打開了封印，一旁的赤火侯也是無語的消散了火焰，禿『毛』鶴立刻雙眼冒光，身子一晃直奔橫天族而去。</p>
<br><p>&emsp;&emsp;冥龍此刻是大黑狗的樣子，也連忙追上，這兩隻土狗速度之快，居然不亞於之前逃遁時的『摸』樣，直奔橫天族。</p>
<br><p>&emsp;&emsp;可以想象得到，它們的來臨，必定是讓橫天族在這浩劫下，遭受晶石上最慘痛的代價。</p>
<br><p>&emsp;&emsp;蘇銘搖了搖頭，邁步間，也走向了此刻被所有獸海都涌入進去的橫天族，他速度不快，但當踏入橫天族星空時，耳邊那滔天的咆哮與轟鳴，卻是如衝擊一般呼嘯而過。</p>
<br><p>&emsp;&emsp;蘇銘來到了那沙土老人所在的龐大沙土球上，站在那裡，他望着遠處的星空，隨後閉上了眼。</p>
<br><p>&emsp;&emsp;他的眼睛儘管閉上，但他的神識卻是驟然散開，這是厄蒼的神識，這神識可以籠罩很遠的範圍。</p>
<br><p>&emsp;&emsp;他看到了那無邊無盡的兇獸，在嘶吼中，在失去了禿『毛』鶴後，在被禿『毛』鶴之前的一系列舉動引爆了怒火的狀態下，肆意的毀滅着這裡的一切。</p>
<br><p>&emsp;&emsp;儘管，它們也知曉禿『毛』鶴與橫天族沒有關聯，但在憤怒中，它們不會在乎這些，無論是獸羣間的相互廝殺，還是那些橫天族人的試圖反擊，都成爲了這場浩劫的引爆點。</p>
<br><p>&emsp;&emsp;血腥的氣息瀰漫，刺激着更多的兇獸發狂，它們的衝擊，毀滅了一顆顆星辰，它們的殺戮，給橫天族造成了無法癒合的傷口。</p>
<br><p>&emsp;&emsp;甚至它們之間的自相殘殺，把這裡當成了戰爭的舉動，也都給橫天族造成了極大的破壞。</p>
<br><p>&emsp;&emsp;這是浩劫，一場血腥的盛宴。</p>
