<title>《求魔》▷ 第440章 賣東西！</title><br>&emsp;&emsp;蘇銘沒有立刻開口，神色露出沉思。<br>
<br>&emsp;&emsp;“鍾兄有什麼方法，能在參與賭寶大會第二部分的那些後巫老怪手中，獲得絕不會少的赤石？”半晌後，蘇銘緩緩說道。<br>
<br>&emsp;&emsp;“這個……”鄔多猶豫了一下，搖了搖頭，繼續說道：“還請墨兄見諒，若墨兄同意與我聯手，我才能詳細的告知，我只能說的是，爲此事，我已經找到了三位巫友相助，原本把握就有六成，可若是墨兄加入進來，足有七成乃至八成！”說完，鄔多神色很是真誠，望着蘇銘。<br>
<br>&emsp;&emsp;“此事在下還需考慮，暫時無法給鍾兄答覆。”片刻後，蘇銘搖了搖頭，沉聲開口，他可以理解鄔多沒有詳細告知，畢竟若是他自身的話，也大都會如此，但此事過於冒險，且收穫上來講，若無太大的利益，蘇銘不太喜歡爲了本身就是未知的赤石，去賭一把。<br>
<br>&emsp;&emsp;“好，希望墨兄仔細的考慮一下，鍾某期望能與墨兄再次聯手。”鄔多也本沒打算蘇銘會立刻同意此事，畢竟與後巫老怪們去爭奪赤石，稍微一個不小心便是身亡，蘇銘沒有一口拒絕，在鄔多看來已經是很好了。<br>
<br>&emsp;&emsp;他知道蘇銘性格謹慎，這一點從當年他們二人第一次相遇與配合時，他就可以看出，更是知曉蘇銘既說是考慮，那麼一定是真的在考慮，而非託詞，故而沒有必要再勸說下去，且此事他儘管很是期望蘇銘加入，但若說的再多了，反倒會有不好的效果。<br>
<br>&emsp;&emsp;鄔多又與蘇銘談了一下有關這九陰界的各種傳說，在天色快要黃昏時，二人於此地相互離開。<br>
<br>&emsp;&emsp;蘇銘沒有直接回到客棧，而是在這巫城內，轉悠起來，此地店鋪頗多，其內販賣之物更是有不少蘇銘從未見過與聽說過之物，甚至還有一些在外面不常見的藥草，於此地竟有不少的樣子。<br>
<br>&emsp;&emsp;蘇銘身上那描述了諸多藥草的竹簡，其上所畫出的藥草，蘇銘在這巫城內，竟看到了七八株之多，這讓他大爲振奮，要知道那奇異空間儘管蘇銘如今的奪靈散還不捨得去用來開啓下一扇門，但隨着時間的流逝，總有一天，他還是要去煉製奪靈散之後的藥石，儘管不知曉下一個藥石叫什麼名字，需要什麼草藥，但把自己能蒐集到的每一種都蒐集一些，終歸是有用的。<br>
<br>&emsp;&emsp;蘇銘振奮之下，在之後的幾天，幾乎全部都用在了搜尋整個巫城藥草之上，不但將那竹簡上的藥草找到了不少，甚至他還找到了煉製清塵、南離、山靈甚至奪靈散的所有材料！！<br>
<br>&emsp;&emsp;這些材料被零散的販賣着，甚至有不少都被用在了其他用途上，但在蘇銘看去，這些藥草全部都是寶貝。<br>
<br>&emsp;&emsp;只是蘇銘的巫晶實在有限，這些草藥儘管價格不高，但蘇銘若想全部都買走的話，所花費的巫晶也將是不少，且鄔多曾說若想在賭寶大會上碰一下運氣，是需要準備大量的巫晶的。<br>
<br>&emsp;&emsp;不過蘇銘對這賭寶大會，並沒有太多興趣，在他想來，這種所謂的賭寶，機率太低，且他也沒有那麼多巫晶去賭，付出與收穫差距太大。<br>
<br>&emsp;&emsp;“賭寶大會可以不去參與，但如今採購這些藥草的巫晶也都快沒有了，此事有些不好辦……”半個月後，蘇銘站在其所在的客棧房間窗旁，內心喜憂參半，喜的是這半個月他走遍了巫城幾乎所有的店鋪，買走了大量的藥材，使得他有信心，可以淬鍊出更多的藥石，即便是奪靈散，除了活死人不好弄外，在藥草上則是獲得了能再煉製出十粒的樣子。<br>
<br>&emsp;&emsp;憂的，便是如今缺少巫晶，看着此地還有不少藥草無法買走，讓蘇銘擔心錯過這次機會，下一次再來九陰界，不知何年何月。<br>
<br>&emsp;&emsp;“罷了，只有再做出一次賣藥石的舉動了，好在這段日子購買藥草時對這裡也暗中打聽，瞭解了不少，藥石的出售與交易儘管罕見，可也還是存在的。”蘇銘目光一閃，有了決斷，這段日子來他旁敲側擊，詢問過如清塵散之類的藥石是否有賣，在走遍了幾乎整個巫城後，竟讓他在一家店鋪內真的看到了兩粒清塵散，但藥效所剩不多，可煉製的方法與氣味，讓蘇銘一眼看出，與自己的清塵散，儘管還有些細微的不同，但應是一樣！<br>
<br>&emsp;&emsp;蘇銘右手擡起，一翻之下，立刻在他的手心內出現了三粒清塵散，這三粒清塵散色澤光潤，散發出陣陣青靈的藥香，看起來很是不凡。<br>
<br>&emsp;&emsp;望着手中的三粒清塵散，蘇銘將其收起後，盤膝坐在了房間的牀上，閉目打坐起來，這半個月他沒時間去理會蘭蘭與阿虎二人，但在二人身上，是有蘇銘神識印記的，若他二人有危險發生，那麼蘇銘會如半個月前一樣，儘快趕去。<br>
<br>&emsp;&emsp;蘇銘重諾，他若沒答應白牛部巫公也就罷了，既答應了，他就會盡最大的可能，去完成，這種對於諾言的重視，外人看到的也只是外在，而實際上，是因爲他的內心，再不願失約於人了……<br>
<br>&emsp;&emsp;故而對於蘭蘭與阿虎這裡，蘇銘看似不太關注，但實際上，卻非如此。<br>
<br>&emsp;&emsp;一夜流逝，當第二天清晨之時，蘇銘從盤膝中睜開眼，他的雙目一閃，起身走出了房間，南宮痕依舊還在閉關，半個月始終未出，蘇銘的目光在南宮痕房間上看了一眼後收回，離開了這客棧。<br>
<br>&emsp;&emsp;在巫城內轉了片刻後，在無人察覺中，蘇銘的樣子悄然改變，面具已經不再，頭上戴着斗笠，身子都看起來彷彿粗大了一些，這些粗大的部分，外人看不太出來細緻，可實際上這是蘇銘分身姬雲海的黑甲蟲，在蘇銘分身的意志下，貼在了蘇銘的身體上，使得其身軀硬生生的粗高了一整圈。<br>
<br>&emsp;&emsp;完全改變了樣子後，蘇銘出現在了一家在較爲繁華的街道上，看起來規模不小的店鋪外面，此鋪有六層閣樓，在巫城內這樣規模的店鋪，只有十家左右。<br>
<br>&emsp;&emsp;在這鋪子的正前方，有一塊石碑插入在那裡，上面龍飛鳳舞的刻着三個大字，九巫閣！<br>
<br>&emsp;&emsp;這九巫閣蘇銘在這半個月裡曾來過兩次，每次到來都會買走不少藥草，知曉這裡是藥草較爲齊全之地，且除了藥草外，此閣幾乎什麼都賣，無論是法寶還是物器，又或者九陰界的特有之物甚至還有一些隱秘的消息之類，頗爲齊全的樣子。<br>
<br>&emsp;&emsp;蘇銘收回目光，此刻他帶着斗笠，整個人身上散出神識環繞，還有那元嬰之力也蘊含在內，使得他全身氣息很是混論不堪，但卻頗爲平衡的樣子，邁步走進這九巫閣。<br>
<br>&emsp;&emsp;此閣第一層很大，看去較爲空曠，正中間有三座足有數丈高的寬大石壁，上面有一些字跡閃動，在那三座石壁旁，此刻有一些巫族之人在那裡目不轉睛的看着，時而匆匆走向兩旁等候在那裡，穿着統一服飾的店家侍人，往往在低語幾聲後，便被指引帶走，進入到了這第一層大廳四周，存在了十多個存在了禁制的密室內。<br>
<br>&emsp;&emsp;蘇銘來過兩次，此番第三次到來，輕車熟路，他知道這三座石壁上閃動的字跡，是此地要賣出之物，若有看好的，便可尋此店侍人進行交易。<br>
<br>&emsp;&emsp;在這第一層大廳的最後方，有一道約有數丈大小的傳送陣，此陣唯一傳送之處，是在二樓，除了這傳送陣外，再無其他方式進入二層。<br>
<br>&emsp;&emsp;目光在這大廳內掃過，蘇銘的相貌被斗笠遮蓋，外人看不到，但蘇銘身上那混亂卻平衡的氣息，卻是引起了此地侍者的注意，其中一箇中年男子，立刻走出幾步，在蘇銘面前抱拳一拜。<br>
<br>&emsp;&emsp;“這位朋友，有什麼能爲服務的麼？”這中年男子修爲央巫，且還是不弱的樣子，他臉上帶着微笑，望着蘇銘。<br>
<br>&emsp;&emsp;“賣東西！”蘇銘淡淡開口，言辭不多。<br>
<br>&emsp;&emsp;“哦？不知閣下要賣的是何物，我九巫閣對於世間任何寶物，會根據其應有的價值，給出閣下一個滿意的價格。”這男子微笑間，感知散出，在凝聚於蘇銘身上時，立刻被一股大力狠狠地彈開，使得這男子神色一變，下意識的退後幾步。<br>
<br>&emsp;&emsp;“九巫閣何時如此不知規矩了！”斗笠下，傳出蘇銘沙啞的聲音，其聲音很是陰森，若寒氣逼人一般。<br>
<br>&emsp;&emsp;那中年男子對蘇銘神識這一彈之下，此刻腦海若雷鳴般轟轟，蘇銘的神識之強，連後巫遇到，都爲之側目，更不用說這央巫男子了，這男子面色立刻蒼白，正要開口之時，蘇銘冷哼一聲，右手擡起一甩，立刻拋出了一個白色的小瓶。<br>
<br>&emsp;&emsp;“此物拿給你家主事之人，收還是不收，老夫只能一炷香！”蘇銘聲音冷漠，那中年男子下意識的接過這白色小瓶，對蘇銘修爲暗自心驚之時，打開這瓶子低頭聞了一下，眉頭不由得皺起，這小瓶內存在了一股藥香，聞起來有些不凡，可其內卻是空空的，只有殘餘香氣而已。<br>
<br>&emsp;&emsp;處於謹慎，這男子向着蘇銘抱拳一拜後，走向了那傳送陣，光芒一閃間消失。<br>
<br>&emsp;&emsp;蘇銘站在大廳中，斗笠下的神色如常，可就在那男子消失後不到半柱香的時間，那陣法光芒再起，這男子一臉震驚的走出，其身後還跟着一個老者。<br>
<br>&emsp;&emsp;稍後寫籤售感言吧<br>
