<title>《求魔》▷ 第209章 你的規則</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“天寒宗定下了規則，那麼我便按照規則來。”</p>
<br><p>&emsp;&emsp;蘇銘神色平靜，看向南天。</p>
<br><p>&emsp;&emsp;南天心臟怦怦跳動，與冷印一樣，此刻的他在看到蘇銘的一刻，有種看到了雄山一般的錯覺，那山直插雲峰，給人一種磅礴浩蕩的威壓，讓人在這威壓下，不由得產生窒息之感。</p>
<br><p>&emsp;&emsp;“閣下是誰？“南天面色蒼白，望着蘇銘，艱難的開口，在蘇銘的目光下，南天感覺自己的一切都被看穿，如赤裸在對方面前一樣。</p>
<br><p>&emsp;&emsp;“蘇銘。”蘇銘緩緩說着。</p>
<br><p>&emsp;&emsp;“蘇銘？“南天一愣，他從未聽說過這個名字，但眼前之人的修爲之高，讓他來不及多想。</p>
<br><p>&emsp;&emsp;“我要出手了。“蘇銘話語間，右腳擡起向前一步邁出，在其腳步落下的剎那，整個邯山轟然一震。</p>
<br><p>&emsp;&emsp;一股無形的波紋從大地傳遞而來，瞬息凝聚在了蘇銘的腳下，使得其腳步所落之處，地面震動中出現了一道裂縫，這裂縫咔咔聲下直奔南天而去。</p>
<br><p>&emsp;&emsp;南天正要起身騰空，但就在他要起身的剎那，其身邊內的大地，以他爲中心，轟然塌陷，無數碎石捲動而起，在南天的四周迴旋。</p>
<br><p>&emsp;&emsp;一聲悶哼傳來，南天噴出一口鮮血，身子一顫，不敢移動半點，因爲那些在其身邊迴旋的碎石，如一把把石劍，將其全身覆蓋，似若他敢動一下，就會直接穿透而過。</p>
<br><p>&emsp;&emsp;“山紋開塵者！這普通的山紋竟能展現出如此威力，此人……此人的修爲……“南天眼中瞳孔收縮，他很清楚，對方沒有殺機，最重要的是，沒有全力！</p>
<br><p>&emsp;&emsp;“敗不敗。“蘇銘平靜開口。</p>
<br><p>&emsp;&emsp;“南某，甘拜下風！”南天毫不猶豫，低聲說道。</p>
<br><p>&emsp;&emsp;蘇銘點了點頭，看向了一旁已然被震撼的冷印，在他的目光落在冷印身上的瞬間，冷印心神一顫，神色有了恭敬，向着蘇銘抱拳一拜。</p>
<br><p>&emsp;&emsp;“冷印，甘拜下風。”</p>
<br><p>&emsp;&emsp;蘇銘再沒有言語，大袖一甩下，身子踏空而起，整個人漂浮在了邯山城的上空，他這一舉動，頓時引起了邯山城人們的注意，更是引起了酒棧內的那些人的關注。</p>
<br><p>&emsp;&emsp;“邯山城外人蘇銘，挑戰三部所有開塵者！”</p>
<br><p>&emsp;&emsp;其聲如雷，在這清晨轟轟而起，立刻引動了邯山城內的所有人，尤其這是天寒宗準備離去的最後一天！</p>
<br><p>&emsp;&emsp;“蘇銘，此人是誰？”</p>
<br><p>&emsp;&emsp;“他能升空，是開塵強者！“</p>
<br><p>&emsp;&emsp;“邯山城內的開塵強者，從未聽說有叫做蘇銘之人！”</p>
<br><p>&emsp;&emsp;在這城內人們的議論中，蘇銘離去的那間酒棧內，此刻的衆人，一個個目瞪口呆的望着窗外天空的身影。</p>
<br><p>&emsp;&emsp;“他……”他是開塵強者！！”那老者喃喃，一臉無法置信。</p>
