<title>《求魔》▷ 第802章 一戰成名</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;只不過這摸樣有些殘缺，有些模糊，不是很清晰。</p>
<br><p>&emsp;&emsp;其上只能隱約看出老者的神情充滿了無法置信與震驚，這墳包更是難以實質，處於虛實交錯之中。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;墓碑碎裂，墳包崩潰開來，凝聚成蘇銘的身影后，蘇銘面色蒼白噴出一大口鮮血，神色裡露出可惜。</p>
<br><p>&emsp;&emsp;隨着墳包的碎裂，露出了其內真衛老者，這老者的身軀竟在這短短的數息內瘦了一大圈，雙目深深凹陷，甚至就連其位界之力都減少了近乎三成。</p>
<br><p>&emsp;&emsp;他的雙眼露出震驚的同時，更有怒意與餘悸。</p>
<br><p>&emsp;&emsp;“這是什麼神通，它明顯還不完整，若是此術法完整，那麼其威力將極爲恐怖，此人……無法生擒，必須殺！”</p>
<br><p>&emsp;&emsp;蘇銘展開地文神通覆蓋老者成墳的一幕，不但讓這老者震驚，更是讓其他八人也都紛紛雙目收縮，這種詭異的術法，在他們看來絕對不屬於四大真界的神通體系。</p>
<br><p>&emsp;&emsp;“異族之術，這是……異族之術！！”</p>
<br><p>&emsp;&emsp;在這八人裡有人說出此話的同時，那九色大網無限擴大，向着蘇銘猛的收縮，就要將其身體捆綁在內。</p>
<br><p>&emsp;&emsp;就在這時，蘇銘倒退的身體外，立刻有波紋擴散，這些波紋瞬息覆蓋蘇銘全身，使得蘇銘的身體在被大網困住的剎那，嗡的一下，消失在了九人的目中。</p>
<br><p>&emsp;&emsp;“挪移！”九人神色一變的同時，立刻察覺到蘇銘出現在了數百丈外的風海最核心的地方，也就是風眼所在。</p>
<br><p>&emsp;&emsp;“追！”九人身子一晃，化作九道長虹直奔數百丈外風眼旁的蘇銘追去，數百丈的距離對他們來說，只是呼吸間就可追上。</p>
<br><p>&emsp;&emsp;但幾乎就是這九人疾馳的瞬間，出現在風眼旁的蘇銘。他承受着四周強烈的勁風，一步邁入風眼後，轉頭看了一眼來臨的九人，他的嘴角還有來不及擦去的鮮血，回頭目光望去時，他的目中有寒光一閃。</p>
<br><p>&emsp;&emsp;“傳送洞，該死的，這裡怎麼會有一個傳送洞！”</p>
<br><p>&emsp;&emsp;“決不讓讓他逃走。無法生擒。執行滅殺！”這九人身爲真衛，更是位界中期的強者，見識自然不凡，此刻看到蘇銘的舉動後，立刻看出了那風眼的奇異。</p>
<br><p>&emsp;&emsp;“我給你們準備了一份大禮。”蘇銘冷笑中，身子完全邁入風眼。其身瞬息模糊的同時，整個天寶星的大地突然劇烈的震動起來。</p>
<br><p>&emsp;&emsp;轟！</p>
