<br><title>《求魔》▷ 第432章 七術神通！</title><br><br>&emsp;&emsp;看到蘇銘的笑容，鐵木眉頭一皺。<br>
<br>&emsp;&emsp;不但是他如此，此刻下方大地的所有人，全部都是被蘇銘這笑容與話語，起了陣陣疑惑，面對一個戰之後巫，蘇銘儘管表現出了不俗，但也僅僅是不俗而已，二人之間根本就沒有太多的可比性。<br>
<br>&emsp;&emsp;就算是方纔蘇銘看起來似拿出了全部力氣，與鐵木一戰略處下風，但要知道，鐵木除了神色有些陰沉外，根本就是絲毫傷勢都沒有，反觀蘇銘，那嘴角的鮮血觸目驚心。<br>
<br>&emsp;&emsp;按照幾乎所有人的預料，鐵木只需再出手一次，蘇銘這裡，必定無法抵抗，下場只有死亡。<br>
<br>&emsp;&emsp;“唉，身爲央巫，竟敢挑戰後巫，我方纔就說了，此人必死……”<br>
<br>&emsp;&emsp;“勇氣可嘉，但……心智不夠，這種挑戰，與尋死沒有區別。”<br>
<br>&emsp;&emsp;“那可是後巫，能達到後巫的老怪，在巫族就是絕對的強者，豈能是央巫可以戰之的！”<br>
<br>&emsp;&emsp;隨着那一道道目光的看去，南宮痕這裡滿心苦澀，但他的目中處出現了果斷，他已經想好了，此戰讓鐵木前輩先消消火氣，然後自己說什麼也要嘗試一下援救墨蘇，想來那鐵木看在自己家老爺子的面子上，應可放過墨蘇性命。<br>
<br>&emsp;&emsp;至於南宮姍，則是皺起了眉頭，她冷漠的目光至始至終都放在蘇銘身上，此刻目中的遲疑，更多了一些。<br>
<br>&emsp;&emsp;天空上，蘇銘深吸口氣，身子一晃之下，立刻有一片黑霧從其胸口驀然散出，這黑霧迅速擴散，但又瞬息凝聚在一起，赫然化作了一個全身漆黑，身子高大之人。<br>
<br>&emsp;&emsp;此人沒有頭髮，身體一片黑色，在月光下有些反光之感，如全身皮膚若鱗片一般，露出的雙眼，一片冰寒。<br>
<br>&emsp;&emsp;正是蘇銘的元嬰分身，姬雲海屍體所化的傀儡！<br>
<br>&emsp;&emsp;分身一出，蘇銘眉心青光閃動，那青色小劍直接飛起，環繞在了分身頭頂，散發出陣陣寒芒與劍鳴。<br>
<br>&emsp;&emsp;在這分身出現的瞬間，下方人羣立刻傳出了驚呼，有不少人一眼就認出了蘇銘的分身爲何物！<br>
<br>&emsp;&emsp;“攝魂傀儡！！此人是攝魂！”<br>
<br>&emsp;&emsp;“他竟然是攝魂，我說怎麼之前看到他目光時有些古怪的感覺，原來他是攝魂之巫！”<br>
<br>&emsp;&emsp;“身爲攝魂之巫，可爲何之前不見他施展攝魂之術，不過這傀儡是攝魂之傀沒錯了！”<br>
<br>&emsp;&emsp;鐵木眉頭微不可查的一皺，蘇銘的種種手段，讓他很是詫異，在他看來，對方絕非來自小部落，不說那與仙族之人很是相似的飛劍，不算那明顯是重寶的大鐘，只說這具傀儡，就極爲不凡。<br>
<br>&emsp;&emsp;甚至在他感覺，這傀儡隱隱有些熟悉的樣子，可卻一時想不起來，另外最重要的是，從這傀儡身上，他感受到了一股威脅！<br>
<br>&emsp;&emsp;這種威脅儘管似有若無，但卻讓他警惕起來。<br>
<br>&emsp;&emsp;“鐵木前輩，墨某不才，要再次挑戰！”蘇銘緩緩開口，眼中戰意更濃。<br>
<br>&emsp;&emsp;“難怪面對老夫有恃無恐，莫非你以爲，憑着一具傀儡，就可與老夫一戰！在我看來，你依舊是……自不量力！”鐵木冷笑，向前一步邁去，他已經打定了主意，必須要速戰速決，否則的話，殺一個央巫都耗費如此時間，於此刻在這巫城諸多之人的關注下，於他聲名有損。<br>
<br>&emsp;&emsp;此刻邁步間，鐵木臉上藍芒繚繞，尤其是他的雙眼瞳孔內，更是出現了陣陣若海浪般的波紋，其身一閃之下，直奔蘇銘而來。<br>
<br>&emsp;&emsp;一股極爲強大的氣勢，從他身體內驀然的散出，這氣勢之強，形成的威壓，立刻使得四周的虛空都出現了砰砰之聲。<br>
<br>&emsp;&emsp;蘇銘身子向後立刻退出，其右手擡起間，在他的手中黑光閃動，那牙棒立刻幻化出來，與此同時，他的元嬰分身則是向前疾馳。<br>
<br>&emsp;&emsp;在疾馳間，蘇銘的分身右手擡起，掐訣之下向着大地猛的一抓，這一抓之下，方圓數百丈的大地轟然一顫，緊接着，有大量的白色氣息從地面內冒出，瞬息直奔天空而來，赫然在蘇銘的元嬰分身右手外，凝聚成爲了一條百丈大小的蒼龍。<br>
<br>&emsp;&emsp;“地氣龍脈！”這是紅羅特有的神通，且只在與帝天一戰時施展過，外人大都從未見聞，換了紅羅施展，可以撼動方圓萬里乃至更多大地的地氣凝聚，甚至可以召喚出真正的龍脈之神來臨。<br>
<br>&emsp;&emsp;但蘇銘分身的修爲畢竟無法與紅羅比較，只是元嬰而已，不過蘇銘獲得了紅羅往生道的傳承，對於其術法神通大都知曉，經過這一年的感悟之下，如今也能展開一些，只不過威力上要弱了不少。<br>
<br>&emsp;&emsp;可紅羅的敵人是帝天，而蘇銘此刻要出手對付之人，則是要比帝天弱了不知多少倍，甚至根本就無法進行比較的後巫鐵木！<br>
<br>&emsp;&emsp;此刻這百丈地氣蒼龍的出現，讓鐵木神色一變，他前行的速度更快，在臨近之時，蘇銘的分身一語不發，抓着那地氣蒼龍，向着鐵木一掀！<br>
<br>&emsp;&emsp;隨着地氣蒼龍的出現，下方的人羣裡，傳出了劇烈的譁然之聲，蘇銘的這種神通，他們從未見到過，此刻看見蘇銘的這傀儡居然能吸收大地的氣息，那種心神的震動極爲強烈。<br>
<br>&emsp;&emsp;在那地氣蒼龍與鐵木碰觸的剎那，鐵木右手擡起，向着身前一拳轟出。<br>
<br>&emsp;&emsp;“四海頌，一頌東海！”鐵木低吼，這一拳轟出之時，赫然在他的身前海洋再次幻化，那湛藍的海水掀起怒浪，直奔這地氣蒼龍而去。<br>
<br>&emsp;&emsp;那海水看起來與之前鐵木的神通相差不多，但若仔細去感受，立刻便會從其內察覺到，這片海水如同實質一般，彷彿是真的出現，而非虛幻。<br>
<br>&emsp;&emsp;甚至那種海內的潮溼與腥味，都撲面而來。<br>
<br>&emsp;&emsp;與地氣蒼龍碰觸的剎那，轟鳴之聲迴盪整個天空。<br>
<br>&emsp;&emsp;“二頌南海！”鐵木左手掌開，向着南面一按，頓時在他的南側，一片赤色的海水驀然幻化出來，那海水乍一看，如同血海，咆哮間海浪翻滾，向着蘇銘分身與其本體猛的壓來。<br>
<br>&emsp;&emsp;蘇銘的分身沒有去查看，而是雙手在身前快速的掐訣之下，向着兩旁猛的一推。<br>
<br>&emsp;&emsp;“九變十化雷同一律，白山黑水千人一面……行化入神！”這三句話裡包含了七種神通術法，正是紅羅的術法中，其早期的最強神通，是他從一處仙族遺蹟內獲得，來歷不知。<br>
