<br><title>《求魔》▷ 第1308章 第七逆靈！</title><br><br>&emsp;&emsp;這是蘇銘對這怪人的懲罰。<br>
<br>&emsp;&emsp;類似的一幕，在這第四真界，在這一刻，幾乎同時出現了數百處地方……根據不同的行事方式，有的被蘇銘抹去，有的被警告，沒有例外。<br>
<br>&emsp;&emsp;這些從第四真界被釋放出來的靈先，他們彼此之間有心神的聯繫，在這一瞬，隨着有靈先被蘇銘抹去，在死亡的剎那，頓時被所有靈先感受的清清楚楚。<br>
<br>&emsp;&emsp;若只是死亡不多，倒也不會有太多的震動，可在這短短的十幾個呼吸內，竟足足有三十二個靈先被抹去，這種事情帶來的駭然，直接將其他靈先全部震懾，尤其是這種震懾幾乎剛剛出現，那些活着的靈先立刻就感受到了各自四周，屬於蘇銘那恐怖的意志降臨，毫無例外的，都受到了不同程度的懲罰，紛紛寒蟬若驚 ”“ 。<br>
<br>&emsp;&emsp;在心神內牢牢的記住了第九鋒三個字。<br>
<br>&emsp;&emsp;陰聖真界，隨着蘇銘意志的驀然降臨，此真界內幾十個解開了鎮壓封印的靈先，全部都在這一瞬心神震動，無論在做什麼事情，都剎那被一片冰寒籠罩。<br>
<br>&emsp;&emsp;在他們的耳邊，幾乎同一時間傳來了話語。<br>
<br>&emsp;&emsp;“如此歹毒肆虐，當被抹去！”隨着話語迴盪在陰聖真界每一個靈先的心神內，他們立刻感受到有一個同伴的氣息瞬間消失了，這消失，代表了死亡。<br>
<br>&emsp;&emsp;“念你初犯，下不爲例！”<br>
<br>&emsp;&emsp;“殺戮以樂，警告一次！”<br>
<br>&emsp;&emsp;“殘暴至極，抹去！”<br>
<br>&emsp;&emsp;蘇銘的聲音在幾個呼吸內。迴盪之時。一共有三個靈先被抹去。這種震撼形成的威懾，剎那間讓陰聖真界這些靈先一個個顫抖中神色露出驚恐。<br>
<br>&emsp;&emsp;“第九鋒，若爾等敢招惹絲毫，盡數抹去！”當蘇銘最後一句話語迴盪這些靈先耳邊時，整個陰聖真界的靈先，全部在這沉默中，感受到了來自蘇銘的恐怖與霸道。<br>
<br>&emsp;&emsp;冥皇真界，也是如此。隨着蘇銘意志降臨，當他的意志離開時，此界涌入而來的靈先，永恆的消失了四個。<br>
<br>&emsp;&emsp;最後則是道晨真界，踏入此界霍亂的靈先，一共十三人，對於這十三人，蘇銘採取的手段與其他真界完全不同，沒有言辭，直接意志橫掃之下。轟鳴迴旋間，這十三個已經被同伴的陸續死亡而驚恐的靈先。全部都在這一瞬……形神俱滅。<br>
<br>&emsp;&emsp;龍有逆鱗，道晨真界，可以說就是蘇銘的逆鱗存在之處，他不允許這裡出現絲毫意外，故而但凡敢闖入這裡，十死無生。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上也就是小半柱香的時間，當棋盤旁的蘇銘睜開眼睛時，他神色淡然，看着阿公說着自己小時候的趣事，看着雨萱、滄蘭與許慧在那裡津津有味的聽着，蘇銘臉上露出微笑，低頭看向棋盤時，右手拿起一粒黑子，忽然一怔。<br>
<br>&emsp;&emsp;他記得，有一粒白子不是在如今的位置……神色有些古怪時，禿毛鶴從地上擡起頭，懶洋洋的看着蘇銘，又看了看雨萱，雙眼一轉，正要獻媚般去表現自己時，冷不然的雨萱那裡笑眯眯的側頭看了禿毛鶴一眼。<br>
<br>&emsp;&emsp;這一眼，立刻讓禿毛鶴渾身哆嗦了一下，它清楚的從雨萱的目光中看到了危險……連忙神色一正，快速跑向冥龍那裡。<br>
<br>&emsp;&emsp;至於冥龍，在不遠處的湖水旁，正發呆的看着湖水，時而向着湖面低吼，禿毛鶴到來時，狠狠地在它頭上拍了一下。<br>
<br>&emsp;&emsp;“看什麼呢，你鶴奶奶的。”<br>
<br>&emsp;&emsp;“你又打我……我……我看到這湖裡好像還有一個我的樣子……”冥龍一抹腦袋，很是委屈的開口，它一直覺得自己比以前笨了不少，換做誰千年來不斷被拍腦袋，都會在一次又一次的震盪中出現一些外人看不懂的舉動……<br>
<br>&emsp;&emsp;“你你你……你個傻龍，那湖面裡的是你，唉……”禿毛鶴搖了搖頭，可憐的看着冥龍，內心低估看來以後要是看誰不順眼，就連着一年前拍他的腦袋……<br>
<br>&emsp;&emsp;想到這裡，禿毛鶴立刻眼睛一亮，有得意起來，似乎覺得自己想到了一個威力無窮的神通，此刻得意的它，沒有注意到湖面上倒影的冥龍，其神色憨憨中露出的同樣的得意。<br>
<br>&emsp;&emsp;“哼哼，這頭傻鶴真以爲我不知道啊，冥龍大爺比它聰明多了，它以爲我傻，我是在逗它玩。”<br>
<br>&emsp;&emsp;時間就在這對蘇銘而言久違的溫暖中，自此流逝，一年後……蘇銘於這第九峰居住的整整十年。<br>
