<br><title>《求魔》▷ 第16章 蠻紋</title><br><br>&emsp;&emsp;第三更結束，求魔第一次爆發，求第二次爆發的動力！！！<br>
<br>&emsp;&emsp;－－－－－－－－－－－－－－－－－－－－－－－－－－<br>
<br>&emsp;&emsp;“阿公，不是我想這樣，而是他們欺人太甚了，他們搶走了小紅。”蘇銘嘀咕道。<br>
<br>&emsp;&emsp;“他們？”阿公一怔。<br>
<br>&emsp;&emsp;“一個凝血第二層，一個凝血第三層。”蘇銘把小瓶的蓋兒蓋住，放在了一旁的桌子上。<br>
<br>&emsp;&emsp;“黑山部？你如何逃走的？”阿公雙目一閃，瞳孔內隱有寒芒。<br>
<br>&emsp;&emsp;“我沒逃，他們死了。”蘇銘擡頭，望着阿公。<br>
<br>&emsp;&emsp;阿公一愣，隨之動容，沉吟了片刻後，他沒有去問詳細的過程，對於他來說，蘇銘如同自家的孩子，他看着對方長大，知曉其性格。<br>
<br>&emsp;&emsp;“在黑炎峰遇到的吧，上次你傳回來的消息，對部落裡有大用，此事需要獎勵，不過你隱瞞了成爲蠻士之事，則獎勵取消了。既然你也成爲了蠻士，那麼就留下來，我和你說說我修蠻的經驗，且阿公還要幫你梳理一下體內血脈。”阿公看了蘇銘一眼，臉上露出了微笑。<br>
<br>&emsp;&emsp;“阿公……”蘇銘撓了撓頭，猶豫了一下後，輕聲開口：“我錯了，你不問我是怎麼成爲蠻士的麼？”<br>
<br>&emsp;&emsp;“問那麼多幹什麼，每個人都有自己的秘密，阿公只需要知道我家的蘇銘終於成爲了蠻士，就足夠了！”阿公笑道，很是開懷的樣子。<br>
<br>&emsp;&emsp;蘇銘眼中有些溼潤，他望着阿公，默默的點了點頭，他不會忘記阿公對自己的恩情，不會忘記那體內涓涓細流的烏龍涎，不會忘記那種種的一切，這些都烙印在了他的腦海中，靈魂內。<br>
<br>&emsp;&emsp;“阿公，我這裡有些……藥石……”蘇銘看着阿公，輕聲開口。<br>
<br>&emsp;&emsp;“藥石？”阿公一怔，隨後搖頭笑了起來。<br>
<br>&emsp;&emsp;“你是說草藥吧，阿公知道你定是有些不同尋常的草藥，不過阿公身爲烏山部的蠻公，除了一些極爲罕見的，什麼草藥沒……咦！！”<br>
<br>&emsp;&emsp;還沒等阿公說完，蘇銘已經取出了兩個小瓶，打開之後放在了阿公的面前。<br>
<br>&emsp;&emsp;那兩個小瓶均爲青色藥石，有陣陣藥香繚繞，裡面裝有十多粒。<br>
<br>&emsp;&emsp;阿公雙目露出精光，他神色一下子凝重起來，拿起裝有藥石的小瓶，仔細看了看這與他的認知明顯不同之物，隨後有聞了一口，其神色立刻有了變化。<br>
<br>&emsp;&emsp;“好奇特的藥性，聞之一口，就可讓人體內血液似有流轉加速之意！”<br>
<br>&emsp;&emsp;阿公喃喃，凝神看去，半響之後，他閉上眼沉思起來，許久，當他再次睜開雙目時，他看着蘇銘。<br>
<br>&emsp;&emsp;“這些，叫做藥石？”<br>
<br>&emsp;&emsp;蘇銘點了點頭，指着那藥石小瓶，開始介紹其使用的方法與效果，阿公明顯倒吸口氣，他聽到一半，其整個人神色立刻大變。<br>
<br>&emsp;&emsp;沒有絲毫遲疑，阿公驀然右手擡起向着前方一揮，立刻在蘇銘的前方赫然有一個虛幻的蠻像幻化出來，那蠻像的樣子，正是那半人半獸的烏山部之像！<br>
<br>&emsp;&emsp;此蠻像一出，立刻一股柔和的力量向着四周散開，繚繞整個房間。<br>
<br>&emsp;&emsp;“繼續說下去。”蘇銘看到阿公那凝重的表情，心臟怦怦跳動，緩緩開口把那清塵散的效果全部說出。<br>
<br>&emsp;&emsp;阿公已然從盤膝中站起，聽完蘇銘的話後，倒出一粒清塵散，凝神看了半響，驀然一口吞下，他相信蘇銘，更不會有太多猶豫，隨後有取出一株紫色的小瓶，將其內所剩不多的幾滴藥汁，一口喝下。<br>
<br>&emsp;&emsp;隨後他再次盤膝，很快其身體內就有大量的血光閃爍而出，那血光的刺目，籠罩整個房間，蘇銘退後幾步，神色露出崇敬。<br>
<br>&emsp;&emsp;在阿公的身體上，那些血線密密麻麻，一時看不出到底有多少的樣子，一股比那烏山部族長還要強大的氣血之感，充斥整個房間。<br>
<br>&emsp;&emsp;蘇銘倒吸口氣，他看着那房間半空散發光芒的蠻像，隱隱猜到若非是此蠻像虛影在，怕是阿公修行散發的光芒，將會擴散整個部落裡，即便距離很遠也可以看到。<br>
