<br><title>《求魔》▷ 第681章 蠻魂大圓滿！</title><br><br>&emsp;&emsp;“我是蠻神！”蘇銘擡起頭，在他的內心裡默默的說出了這一句話。<br>
<br>&emsp;&emsp;在這句話於蘇銘內心迴盪的剎那，這天幕上存在的兩個漩渦陣法內，赫然有降臨的氣息出現，那是新的仙族降臨者，正從仙族之地遙遙而來。<br>
<br>&emsp;&emsp;同樣也是在這一刻，天幕那兩個漩渦陣法外，彩虹越來越多，扭曲的波動越來越劇烈，撕扯之聲驚天動地，隱隱的，似有一聲不斷地嘶吼，從那扭曲內向着大地咆哮而出。<br>
<br>&emsp;&emsp;“蠻神！！”若仔細去聽，可以模糊的聽出，那咆哮之聲所嘶吼的，正是蠻神二字！！<br>
<br>&emsp;&emsp;蘇銘的蠻像，在這一瞬出現在了蘇銘的前方，那無頭的，具備了雙臂的身軀，此刻散發出無窮威壓，在這威壓下，蘇銘的雙眼內閃過滔天精芒。<br>
<br>&emsp;&emsp;“我之蠻像，如今還缺一頭雙腿，就可讓其完整顯露在蒼茫天地……我爲蠻神，我的蠻像左腿便是三代魂身！”蘇銘說着，右手擡起間向前一揮，立刻三代蠻神死亡後所化的珠子，頓時飛出，那些珠子在半空中，赫然化作了一個虛幻的老者，這老者睜開眼，目光掃過大地後，又看向蘇銘，模糊的容顏看不太清晰相貌，但能看出，他在微笑。<br>
<br>&emsp;&emsp;隨着其微笑，老者身影漸漸消失，幾乎就是在他消失的一瞬，蘇銘的蠻像左腿，赫然的出現！！<br>
<br>&emsp;&emsp;蘇銘的頭髮無風自動，他看着那老者的消失，看着其顯露出的微笑，那是三代蠻神之魂，餘留在歲月中冥冥的笑容。<br>
<br>&emsp;&emsp;那笑容裡，蘊含了認可！<br>
<br>&emsp;&emsp;在蠻像左腿幻化而出的剎那，蘇銘體內的修爲轟然的爆發。直接達到了蠻魂後期的巔峰。距離大圓滿，只差一層隔膜！<br>
<br>&emsp;&emsp;隨着蘇銘修爲的增加，他的氣勢如虹。驚天動地，天幕的扭曲內咆哮越加的強烈，八方的彩虹越來越多。至於那仙族降臨的漩渦法陣形成的光柱，其內虛影漸漸顯露出來，兩個光柱內，差不多有近百虛影，正快速的凝聚。<br>
<br>&emsp;&emsp;蘇銘沒有去理會這兩個光柱內的仙族降臨之人，他望着自己的蠻像，閉上眼後再次睜開時，他右手提起，向着天空猛地一揮。<br>
<br>&emsp;&emsp;wWW▲тt kдn▲c○<br>
<br>&emsp;&emsp;這一揮之下。蒼天轟鳴，但這轟鳴卻遮掩不住蘇銘那讓此刻所有人，心神震動的聲音。<br>
<br>&emsp;&emsp;“二代蠻神。存在於這天地間的殘魂。在每一個萬古一造之日，都要冥冥中發出嘶吼的你。可願……凝聚在這裡，成爲我蘇銘蠻像的右腿，我蠻誓，必滅仙族仙統，爲你復仇！！”蘇銘的聲音迴盪八方，在被所有人聽到的一瞬，四周驟然的寂靜下來。<br>
<br>&emsp;&emsp;除了汲黯與大師兄出手的轟鳴還在持續，四周一片死寂。<br>
