<title>《求魔》▷ 第70章 阿公的準備</title><br><p>&emsp;&emsp;蘇銘，離去了。</p>
<br><p>&emsp;&emsp;隨着他的離去，整個廣場也的衆人也漸漸散去，各自匆匆，隨着部落首領，回到了風圳泥石城。</p>
<br><p>&emsp;&emsp;這大試的第一關，就此結束，接下來，便是一夜的休息後，於第二天清晨舉行的，此番大試第二關，這第二關雖說不是實戰，但卻與修爲有極大的關聯。</p>
<br><p>&emsp;&emsp;以往，也有不少人只參加第一關，餘下兩關不會參與。不過這樣的人，大都是前五十開外，從來沒有過，在獲得了大試第一關前十者，不去參與接下來兩關之事。</p>
<br><p>&emsp;&emsp;故而蘇銘之前與葉望的對話，在廣場的衆人心中，引起了一片波濤，只是沒有人去議論，而是默默的看着蘇銘離去。</p>
<br><p>&emsp;&emsp;尤其是那些準備參加明日清晨的比試者，他們要抓緊時間，用這一夜來修煉，使得自身保持在巔峰的同時，散去在第一關裡威壓造成的一些傷勢。</p>
<br><p>&emsp;&emsp;還有宸衝等人，更因在第一關強行去走，傷勢不輕，需要部落裡的強者相助，纔可在明天清晨恢復如常。</p>
<br><p>&emsp;&emsp;甚至於那風圳部落的蠻公荊南，也同樣不會有太多的閒暇時間，葉望的強行吸收蠻血，會留下極大的隱患，他需儘管爲其梳理。</p>
<br><p>&emsp;&emsp;來的時候，是石海帶着蘇銘，離去之時，依舊如此，在那石海複雜及遲疑中似要說些什麼，但最終還是沉默下來，大袖一甩，卷着蘇銘離開了此地，向着風圳泥石城呼嘯而去。</p>
<br><p>&emsp;&emsp;隨着人羣的散去，廣場上越加冷清，阿公墨桑站在那裡，臉上透出微笑，似在等身邊的荊南說些什麼。</p>
<br><p>&emsp;&emsp;荊南面色不再陰沉，而是皺着眉頭，沉吟了許久之後，看向墨桑。</p>
<br><p>&emsp;&emsp;“你之前用先蠻之術，與我換取的第一個要求，是讓你烏山部落，在你認爲適合的時候，加入到我風圳部落裡，受到風圳的庇護。</p>
<br><p>&emsp;&emsp;你的目的，不外乎是想要給黑山部的畢圖，一個機會，一個你烏山部落的強者，一下子走出了三人後，如今部落防護之力大減的機會……</p>
<br><p>&emsp;&emsp;若畢圖來到我風圳，你可趁機觀察其修爲變化，若他沒來，則說明其修爲必定存在莫測，你這一石二鳥之計，倒是狠辣！”荊南看着墨桑，一字一字的說道。</p>
<br><p>&emsp;&emsp;“本也沒打算瞞你。”莫桑微笑開口。</p>
<br><p>&emsp;&emsp;“若那畢圖來了，你可判斷改變計劃，若他沒來，你留下一個空虛的部落，引他出手……甚至我斷定你在部落裡留了後手，一旦畢圖真的去入侵烏山部，因你與我的約定，烏山部成爲我風圳的附屬，讓那畢圖有所顧忌，甚至因你瞭解那畢圖的性格，若其修爲剛剛突破，必定桀驁，而我……卻必須要出手，否則的話，在這附近八方里，我風圳還有什麼威望，連一個欲附屬的部落都無法保護，會給人怕了畢圖之感。”荊南慢慢說着，這些事情，實際上他在之前墨桑與其在密室內交談時，就已經想到，但卻沒有點出，而是準備留下，在接下來的時間裡，仔細的考慮考慮，以此，讓墨桑付出更大的代價，如今……他找到了這個代價！</p>
<br><p>&emsp;&emsp;“不錯，我就是這麼思考的，可惜這畢圖竟沒有出手。”墨桑眉頭微微皺起，看向荊南。</p>
<br><p>&emsp;&emsp;荊南目露覆雜，與墨桑目光對望，許久，他輕嘆一聲。</p>
<br><p>&emsp;&emsp;“如果不是你與那孩子相貌差距很大，我真的會以爲，他是你墨桑的血脈。”荊南擡頭，看了一眼蘇銘消失的方向。</p>
<br><p>&emsp;&emsp;“在我心中，他就是我的血脈。”墨桑目中閃過一抹追憶，輕聲開口。</p>
<br><p>&emsp;&emsp;“墨桑，在心智上，我荊南不如你……這一點，與修爲無關，在年輕的時候我就知道……你早就算到了我會看出你提出的要求裡的隱藏含義，也早就猜到以我的性格，不會立刻反駁，而是會等時機索要更多的好處……</p>
<br><p>&emsp;&emsp;這些你都算到了，故而，你把這個好處，直接的推到我的面前，讓我不得不心動……你所做的一切，不但是爲了部落，更多的，則是爲了這個孩子……”</p>
<br><p>&emsp;&emsp;“你早就知道蘇銘的優秀！”荊南緩緩開口。</p>
<br><p>&emsp;&emsp;莫桑望着荊南，微笑不語。</p>
<br><p>&emsp;&emsp;“你讓他隱藏身份，以另一個樣子出現在這裡，去展現他的潛力，讓我看在目中……如此一來，就算是烏山部成爲了附屬，也不會連累到他，你給了他另外一條道路……一條你當年沒有去選擇的路……”荊南神色越加複雜，望着墨桑。</p>
<br><p>&emsp;&emsp;“你知道，我風圳不在意附近部落裡出現天驕，甚至風圳部落很是期望，可以在其他部落裡出現少年時的驕陽，因一旦出現這樣的人，我風圳會第一時間把人接來，讓其成爲我風圳的一員，更是會對他原本的部落有莫大的好處。</p>
<br><p>&emsp;&emsp;這些，很多人看不透，因爲我風圳妒才，且就算是解釋也無人相信，唯有你……知道真相！你知道這真相，依舊還是讓他隱藏樣子，是爲了他好，畢竟木秀於林，風必摧之，加上一層隱藏，是對他的保護，同時，也不想讓他揹負附屬部落的命運，而是獨立出來。</p>
<br><p>&emsp;&emsp;等他若干年後成長起來，就算是身份露出了，也沒有關係，他那個時候，已然具備了讓人矚目的實力，從側面，也可以守護附庸的烏山部。”荊南看着廣場上已然所剩無幾的數人，緩緩說道。</p>
<br><p>&emsp;&emsp;“你成功了，這孩子，很讓我動心，把他留在風圳吧，我會給他與葉望一樣的幫助，如我之前和你說的，他與葉望，誰先開塵，誰就是我風圳蠻子！</p>
<br><p>&emsp;&emsp;即便是他遲於葉望，以他的潛力，我也會讓其成爲驕陽！與葉望一同，開拓風圳！至於烏山部……比試結束後，就來我風圳吧，那畢圖，不敢阻攔，他若強行出手，我會讓他知道，同樣是開塵初期，但差距還是很大的！”荊南說着，右手擡起向着墨桑一揮，頓時有一個小瓶直奔墨桑而去。</p>
<br><p>&emsp;&emsp;“這裡面，有三滴蠻血，多出的一滴，是我送給蘇銘的見面禮！”荊南深深的看了墨桑一眼，轉身，向着天空一步邁去，他今夜，還要去幫葉望梳理。</p>
