<title>《求魔》▷ 第625章 血祭</title><br>&emsp;&emsp;四周一片寂靜，唯有邪靈宗這幾百人，漂浮在半空，望着遠處那千水谷。<br>
<br>&emsp;&emsp;與大部分面色蒼白隱隱顫抖的外宗弟子比較，那些內宗弟子們則是一個個神色冷漠，桀驁之意顯露，更有一抹興奮與嗜血。<br>
<br>&emsp;&emsp;他們是邪靈宗之人，是邪宗弟子，這一點，在這一刻這些內宗弟子的身上，極爲清晰。<br>
<br>&emsp;&emsp;更有一股迷霧，在這黑夜裡，籠罩在邪靈宗這些人四周，蘇銘站在人羣裡，神色淡然，目光掃過四周的迷霧。<br>
<br>&emsp;&emsp;這迷霧可以遮蓋邪靈宗的衆人身影，且在外面向這裡看來，則是與黑夜融合，看不清晰，就連神識上除非是可以超越申東，否則的話，也難以看出端倪。<br>
<br>&emsp;&emsp;在蘇銘的目光中，他看到了這些迷霧是由一個個冤魂組成，那些冤魂發出無聲的淒厲，迴旋間，造就了這片奇異的迷霧。<br>
<br>&emsp;&emsp;“仙族各自詡正宗，言我等爲歪門邪道……既遇之便是生死，今日……你們可盡情殺戮！”邪靈宗太上長老申東的聲音，冰冷中透出一股陰寒。<br>
<br>&emsp;&emsp;“先血祭，餘者封此地休生八門，讓這藏龍宗之人無法逃走！”<br>
<br>&emsp;&emsp;幾乎就是這邪靈宗太上長老申東話語傳出的剎那，立刻那三十多個內宗弟子，猛的把目光，放在了在飛行法器上的那二百多外宗弟子。<br>
<br>&emsp;&emsp;一股蕭殺立刻滋生，卻見這二百多個外宗弟子裡，除了在邊緣的幾十個神色冷漠的灰袍人外，其他均都神色一變。<br>
<br>&emsp;&emsp;這些灰袍人，他們的衣着清晰的表露了他們的身份，他們是蠻族改變血脈者中的佼佼之輩，是相當於趙衝般的外宗長老。<br>
<br>&emsp;&emsp;對於血祭，那些內宗弟子們。不會輕易來招惹他們。<br>
<br>&emsp;&emsp;至於其他的外宗弟子，也並非全部都是害怕，裡面也有那麼幾十人，一個個或獰笑，或陰沉，或麻木的，爆發出了體內的修爲波動，那波動迴盪，被這四周的霧氣隱藏，使得不會外散開來。<br>
<br>&emsp;&emsp;但更多的外宗之人。則是在聽到了血祭二字後，已然心神顫抖。<br>
<br>&emsp;&emsp;血祭。蘇銘聽寶秋說起過，這是在邪靈宗的一項戰鬥神通。在與敵廝殺前，若吞噬般，去將同伴吞噬了血肉祭祀，可換取短暫時間的強大，更因囚困了被祭祀者的冤魂，可以讓他們失去了痛楚。發揮出莫大的潛力。<br>
<br>&emsp;&emsp;祭祀的人越多，這股潛力就越大，祭祀的人修爲越高，也是如此！<br>
<br>&emsp;&emsp;這種血祭，甚至若是修煉到了一定程度，可以在廝殺中去吞噬四周的一切生靈，來維持或者是強大自身的狀態，只不過也有弊端，畢竟一切功法都有極限。血祭的極限最多也就是提高一個大境界，時間不會長。<br>
