<title>《求魔》▷ 第839章 我爲此地蒼穹之主</title><br><p>&emsp;&emsp;十年後。</p>
<br><p>&emsp;&emsp;十年的時間，並非漫長，甚至那些壽元悠久的修士，往往只是一次短暫的打坐，他們可以肆意的揮霍歲月，無論是十年、百年，或者更多。</p>
<br><p>&emsp;&emsp;這一點，是讓凡人羨慕的，也是嚮往的。或許長生是平凡的衆生之所以渴望成爲修士的追求，但絕不是全部。</p>
<br><p>&emsp;&emsp;除了長生，能揮霍歲月而不蹉跎，也是一種奢望成爲修士的原因。</p>
<br><p>&emsp;&emsp;對於尋常的凡人而言，十年儘管也不是一生，可卻是一場追憶，十年前，或許你的身邊還有一個陪伴之人，十年前，或許你還是躊躇滿志的少年，十年前，或許你還不懂珍惜，十年前，或許你還在開心快樂，無憂無慮的傻笑。</p>
<br><p>&emsp;&emsp;可十年後……</p>
<br><p>&emsp;&emsp;你只會看着藍天白雲，看着日落日出，感嘆一聲……自己，終究還是一介平凡之人。</p>
<br><p>&emsp;&emsp;十年，可以改變凡人，可卻改變不了太多修士，但，卻可以讓一場記憶，漸漸埋在心底，如琴絃的波動，若沒有一雙手去彈起，則無聲無息。</p>
<br><p>&emsp;&emsp;十年前十萬石碑之地的震撼，如今就是這樣，化作了此地衆人心底不願談起的思緒，但這思緒凝聚的雙目，卻是時而會忌憚的落在一個屹立在衆多石碑中，上面刻着墨蘇二字的……一尊十萬丈石碑！</p>
<br><p>&emsp;&emsp;十年前，十萬石碑碎裂一萬，十萬修士死亡一萬，震動整個異地，讓所有人駭然，十年後，這駭然與震動儘管被埋在心底，可墨蘇的石碑，這十年前那場浩劫下唯一存在的石碑，卻是在這十年中，凝聚了太多太多的目光。</p>
<br><p>&emsp;&emsp;這些目光裡有周康的。有追殺蘇銘而來的，也有此地原本的其他人。</p>
<br><p>&emsp;&emsp;他們或許並非執着的等待，或許也沒有太多的好奇，但十年前的浩劫之強烈，卻是讓他們不約而同的，猜測到了這浩劫必定是與墨蘇的石碑有極大的關聯。</p>
