<title>《求魔》▷ 第978章 烘爐開</title><br><p>&emsp;&emsp;塵焚族開啓烘爐中的第二天……</p>
<br><p>&emsp;&emsp;神源星海內環的風，越加的強烈起來，熱浪滔天之時，此風已經擴散開來，向着更遠的地方瀰漫，所過之處，各個異族，各個獸羣，全部都在這風中神色大變，紛紛逃避。</p>
<br><p>&emsp;&emsp;蘇銘當年一路走來遇到的所有兇獸，如今都落荒而逃，強烈的生死危機，強烈的記憶烙印，讓它們打破了族羣領域的界限，但凡是可以躲藏的地方，可以看到多種不同的兇獸，哪怕它們是天敵，可在這樣風中，卻是放棄了一切廝殺，只是默默地躲避。</p>
<br><p>&emsp;&emsp;第三天……</p>
<br><p>&emsp;&emsp;神源星海內環的風，消失了，但與外環之間的風，卻是達到了強烈，連帶着神源星海外環，也掀起了這星空的風。</p>
<br><p>&emsp;&emsp;第九部所在的大地上，第九寞煞正在盤膝吐納，但他的雙眼瞬間睜開，神色露出一股無法置信，他感受到了此風，與此同時，他四周的部落族人，一個個瞬間靜止下來，他們同樣感受到了這帶着熱毒的風，他們更是看到大地上的所有植物，成片的化作黑色，成片的成爲飛灰……</p>
<br><p>&emsp;&emsp;“第五烘爐！”第九墨煞立刻急聲開口。</p>
<br><p>&emsp;&emsp;距離第九部所在的大陸頗爲遙遠的區域，那裡是神源星海外圍的邊緣，有一座山谷，半空中懸浮着十多艘黑色的戰舟，山谷內數千修士，他們是冥奀九老以及蘇銘的死士。</p>
<br><p>&emsp;&emsp;星空的風吹來時，他們有所察覺。但卻沒有在意，可其中的貓女，卻是在感受到此風的瞬間，其神色劇烈的變化。</p>
<br><p>&emsp;&emsp;“這是……烘爐開啓前的焚風！！”</p>
<br><p>&emsp;&emsp;同樣是在這神源星海外圍邊緣，這裡如今還存在了不少冒險來臨此地，希望可以得到造化的修士，他們的小心翼翼，可卻只有不多的幾人，在感受到此風后神色變化，毫不遲疑的掉頭就逃。</p>
<br><p>&emsp;&emsp;神源星海外。隔着星空的地方，是黑墨星所在，此時此刻，黑墨星上的所有家族之人，全部都安靜的看着一個方向，那是……神源星海的方向。</p>
<br><p>&emsp;&emsp;在這裡，他們可以看到神源星海內，已經……燃起了微弱的紅芒，那紅芒成片……</p>
<br><p>&emsp;&emsp;“第五烘爐。要開啓了……”這是迴盪在黑墨星人心神內，一句共同的話語。</p>
<br><p>&emsp;&emsp;三天的時間。很快就過去，當第三天結束時，瀰漫整個神源星海的風，剎那間消失了，如同暴風雨前的平靜。</p>
<br><p>&emsp;&emsp;若是不知曉具體之人，根本就不會有太多的察覺，感受不到此風的出現與消失間，存在了詭異。</p>
<br><p>&emsp;&emsp;塵焚族大地外的霧氣，急速的收縮。直至將塵焚族完全瀰漫後，連同塵焚族的大地，一起消失在了星空內。</p>
<br><p>&emsp;&emsp;在塵焚族消失的一瞬，整個神源星海內，絕大多數的生靈已然找到了隱藏的地方，在那顫抖中，期望這一次可以避開烘爐之火。</p>
<br><p>&emsp;&emsp;但。也同樣有一些兇獸，有一些人，他們在這烘爐的風消失後，一個個神色內露出貪婪與瘋狂。</p>
<br><p>&emsp;&emsp;這些。是認爲自己有資格能踏入第五烘爐內的存在，對他們來說，第五烘爐的開啓是一場浩劫，但往往浩劫內，必定存在了奪天地的造化。</p>
<br><p>&emsp;&emsp;第五烘爐，這對很多人而言懼怕的地方，也是一些人渴望踏入的區域，有關第五烘爐的傳說很多，儘管從裡面能離開的很少，但依舊無法遏制人們對第五烘爐的渴望。</p>
<br><p>&emsp;&emsp;這渴望的最深層次，是要獲得第五烘爐，其次……纔是第五烘爐內的造化。</p>
<br><p>&emsp;&emsp;只不過無數年來，無人可以成爲第五烘爐的主人，慢慢的此事也就成爲了一個傳說。</p>
<br><p>&emsp;&emsp;如今，第五烘爐所在的地方，那散發着刺目的光芒，處於虛幻與真實之間的烘爐內，隨着塵焚族的消失，驟然間爆發出了一聲強烈的轟鳴。</p>
<br><p>&emsp;&emsp;在這轟鳴下，一股赤紅色的火焰，如浪濤般以那烘爐爲中心，向着四周瘋狂的捲動開來，那火焰的高溫難以形容，所過之處的星空都在這一瞬，彷彿要被融化。</p>
<br><p>&emsp;&emsp;轟鳴滔天，那劇烈的聲響可以傳遍神源星海內環，隨着聲音的迴盪，赤紅色的火海向着四周強烈的爆發開來，轟鳴之聲不斷，如天威怒吼，火海捲動四周，層層翻滾之下，向着八方宣泄。</p>
<br><p>&emsp;&emsp;轉眼間，就覆蓋了無盡的範圍，其中距離最近的塵焚族之前存在的地方首當其衝，立刻就被赤色火海直接籠罩，但那裡已經沒有了塵焚族，這火海覆蓋之後，向着更遠的地方再次翻滾。</p>
<br><p>&emsp;&emsp;這速度無法形容，轉眼間，神源星海內環就有小半的區域已然成爲了赤色，這火海還在持續的爆發，還在持續的擴散，直至把整個內環核心區域，全部都籠罩後，遠遠看去，若把這神源星海的內環比喻成一個圓圈，那麼如今這圓圈的中心……就是火海所在。</p>
<br><p>&emsp;&emsp;它在不斷地擴張，不斷地轟鳴，不斷地將那火海向着更遠的地方擴散，一波波火焰，不斷地從那正中心的第五烘爐內爆發，似乎永無止盡。</p>
<br><p>&emsp;&emsp;一顆顆星辰被淹沒，一片片大陸被籠罩，星辰在顫抖，大陸在崩潰，隱藏在其內的生靈，需要忍受近乎一個月的熱浪，要麼……就是死亡。</p>
<br><p>&emsp;&emsp;星空中，在這火海翻滾擴張時，一片還沒有被籠罩的星空中，有一尊虛無獸，正在恐懼的嘶吼下，不顧一切的疾馳，它本不屬於這裡，它是許慧收服，帶着蘇銘等人來到此地的那頭虛無獸。</p>
<br><p>&emsp;&emsp;但此刻，它的恐懼佔據了一切，在這瘋狂的疾馳下，但卻無法逃避死亡的來臨，在它的身後，火海已然可以看到，那火焰覆蓋的速度難以形容，轉眼間就臨近了大半，熱浪讓星空扭曲，讓這虛無獸發出了絕望的嘶吼。</p>
<br><p>&emsp;&emsp;但這嘶吼沒有得到迴應，其身後的火海也不會有同情，隨着轟鳴迴旋，火海翻滾間掀起了大浪，甚至可以看到，在這火海內還存在了衆多正在掙扎的兇獸，他們的身軀正肉眼可見的被焚燒乾淨，淒厲的慘叫被淹沒在火海的轟鳴中。</p>
<br><p>&emsp;&emsp;眼看這火海翻滾而來，就要將這虛無獸吞噬的剎那，突然之間，在這虛無獸的身邊星空周驟然出現了一個身影，這身影很是高大，他一掌按在這虛無獸身上，瞬間此獸消失無影，此人轉身間看了一眼那轟轟而來的火海，毫不遲疑的一晃，急速而去。</p>
<br><p>&emsp;&emsp;這身影，正是蘇銘操控的至寶身軀！</p>
<br><p>&emsp;&emsp;三天前，他還在那烘爐外，但卻沒有在那裡停留太久，而是快速離開，此刻蘇銘身後火海逼人，但他神色很是鎮定，邁步間，疾馳遠去。</p>
<br><p>&emsp;&emsp;他要去的地方，是塵焚族外的那處漩渦傳送之地，此刻的他具備如今的這具至寶身軀，可以發揮出他以往展現不出的最強修爲，他要藉着此刻的修爲，在這烘爐的火海出現紫色前，將那……怨魏收服！</p>
<br><p>&emsp;&emsp;此物，在蘇銘看來是進入第五烘爐的關鍵，若沒此物，要進入那裡或許也可以，但他更相信第九寞煞當年對第五烘爐的言辭，至於塵焚老祖那裡，蘇銘並非不信，但需要斟酌。</p>
<br><p>&emsp;&emsp;“他顯然是看出了我並非塵焚族人，可依舊還是幫我開啓了烘爐，這是讓我記住他們塵焚族的恩……</p>
<br><p>&emsp;&emsp;但第五烘爐若是那麼容易踏入，也就不會是神源星海神秘之一，如此判斷，這烘爐就是一個考驗，若我能踏入，則他們塵焚族的恩就要領，若我無法踏入甚至死在了火焰中，則也與他們塵焚族無關。”蘇銘疾馳時，眼中露出思索。</p>
<br><p>&emsp;&emsp;許久，他神色閃過果斷。</p>
<br><p>&emsp;&emsp;“罷了，塵焚族之事，就不去索要當年追殺我師尊的代價了。”蘇銘搖了搖頭，不再去思索此事，而是在身後火海越加狂猛前，挪移到了塵焚族外，那處漩渦傳送之地。</p>
<br><p>&emsp;&emsp;站在那漩渦傳送外，蘇銘雙眼露出一抹精芒，他罕見的遲疑了一下，但剎那間，這遲疑就消散。</p>
<br><p>&emsp;&emsp;“要進入第五烘爐，我需要一尊這樣的火獸！！”蘇銘猛的邁出一步，踏入那漩渦傳送之點內，瞬息間，其身影就消失無痕。</p>
<br><p>&emsp;&emsp;幾乎就是蘇銘身子消失的第五息，轟鳴迴盪間，滔天的火海就將這裡瞬息覆蓋，轟鳴而過。</p>
