<title>《求魔》▷ 第1129章 此術，倒海！</title><br><p>&emsp;&emsp;“或許，這是他也都不知道的。”蘇銘喃喃。</p>
<br><p>&emsp;&emsp;“或許，這只是我錯誤的理解，這只是我的想法而已，實際上滅生之種在成長中會如此，而當其完整後，一切就會改變，一定是這樣。”蘇銘沉默，他生生壓下內心的苦澀與疑惑。</p>
<br><p>&emsp;&emsp;沉默中，來自元神的劇痛不斷地襲來，蘇銘不得不將注意力，再次凝聚於元神上，這一次他沒有去看滅生之種，或許是刻意的忽略，或許是不願就這個問題深層次的想下去，他選擇了去觀察冥門。</p>
<br><p>&emsp;&emsp;這個之前吞噬了蘇銘大量的生機，吞噬了無數修士，吞噬了星辰的冥門，在這光海的世界裡，反倒是成爲了多次讓蘇銘元神不滅的滋養。</p>
<br><p>&emsp;&emsp;他看着冥門，看着那由結晶化作的門，這門給人一種很是脆弱的感覺，彷彿稍微一捏就可以將其粉碎。</p>
<br><p>&emsp;&emsp;彷彿就如同凡間世俗內，貧民居所的門一樣，與那些身份顯赫，與那些皇家權勢的門，存在了天與地的差距。</p>
<br><p>&emsp;&emsp;那不是沒有成長的距離，那是根基的不同。</p>
<br><p>&emsp;&emsp;蘇銘看着屬於他的，有些寒酸的冥門，默默的看着。</p>
<br><p>&emsp;&emsp;直至時間的流逝，蘇銘將目光移開，看向了四周的光海，他不能挪動身子，因爲只要一動，劇痛會千百倍的傳來，因爲他已經看出了，他的冥門散出的冥氣，正漸漸減少。</p>
<br><p>&emsp;&emsp;一旦冥氣不再散出，到了那個時候，他的元神無法維持癒合，那麼等待他的，將是瞬息間元神的粉碎。</p>
<br><p>&emsp;&emsp;而若是他移動元神，那麼會加快冥氣的釋放，加快了走向粉碎的時間。</p>
<br><p>&emsp;&emsp;“或許……真的要永恆的留在這裡了，禿毛，你來晚了……”蘇銘相信禿毛鶴會來，只是在這茫茫的光海內，或許它去的是另一個方向。</p>
<br><p>&emsp;&emsp;這一刻的蘇銘，他沒有畏懼死亡，只是有些遺憾，他遺憾還沒有救出雨萱，遺憾還沒有找到他的師兄，遺憾他渴望一個家的願望，無法實現。</p>
<br><p>&emsp;&emsp;這些遺憾，化作了蘇銘的一聲嘆息，他躺在光海內，忽略了體內冥氣散出的多少，忽略了死亡的印象，因爲他忽然發現，這裡的光……實際上很美。</p>
<br><p>&emsp;&emsp;這種美麗的光，是在蒼穹內看不到的，唯有在這裡纔可以看到，這種難以形容的，無數的光。</p>
<br><p>&emsp;&emsp;他忽略了生死後，全身心的去看這裡的光，去欣賞在元神消失前，他生命中最後能看到的，剎那芳華的美麗。</p>
<br><p>&emsp;&emsp;看着，看着，蘇銘忘記了自己如今的狀態，他彷彿成爲了這無盡光中的一部分，似乎與他們融合在一起，在這個世界內，暢遊着。</p>
<br><p>&emsp;&emsp;“能看得到的光，能感受到的風，組成了海……”蘇銘喃喃，他的專注，使得他在如今這忽略了生死之時，沉浸到了一種奇異的狀態裡。</p>
<br><p>&emsp;&emsp;在這奇異的狀態中，蘇銘彷彿回到了當年的蠻族大地，在第九峰上去靜心的頓悟，在那一次的頓悟中，他明悟了以畫靜心，明悟了心變。</p>
