<title>《求魔》▷ 第363章 追殺！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;三人疾馳間，漸漸遠離了那片戰場，後方的戰場上傳來的廝殺之聲，也慢慢成爲了遙遠，蘇銘離開戰場的時機把握的極爲精妙。</p>
<br><p>&emsp;&emsp;否則的話，此番追擊來的，必定不僅僅是兩人，而會更多，甚至很有可能出現那種蠻魂中期的老怪。</p>
<br><p>&emsp;&emsp;好在如今的天嵐城內，只能算是戰之初，有天嵐城自身的防護，使得短時間不會被攻陷，後續還有不少蠻族的戰士，正在集結而來，其城內本身存在的強者，並不是很多。</p>
<br><p>&emsp;&emsp;至於巫族那裡也同樣如此，這場戰爭的持續，不會短時間結束，眼前的這些，都只是相互之間的試探而已。</p>
<br><p>&emsp;&emsp;蘇銘展開了全部的速度，在這巫族的大地上，如一陣風橫掃而過。</p>
<br><p>&emsp;&emsp;他身後那二人追擊不斷，不過這二人也相互提防，分散開來，尤其是那蠻族的老者，若非是蘇銘對他的誘惑太大，也也不願冒着在這戰爭期間闖入巫族的風險，如太過深入。</p>
<br><p>&emsp;&emsp;反之，那巫族老者則是目光閃動，嘴角露出冷笑，不但蘇銘那裡他志在必得，另外一人，他也一樣有着殺機。</p>
<br><p>&emsp;&emsp;三人各懷心思，疾馳間，讓這兩個老者都皺起眉頭的，是蘇銘的速度竟在長時間內，沒有絲毫的停頓，非但如此，更是越來越快。</p>
<br><p>&emsp;&emsp;若是這樣也就罷了，但前方那蘇銘飛行時，竟不斷地升高，他二人也唯有跟隨，可在達到了一定的高度後，那如九天之上的天幕上，卻是存在了強烈的風，那風一旦人超過了一定的速度，將會形成極大的阻力。</p>
<br><p>&emsp;&emsp;甚至若是速度再快一些，那撲面而來的風就會如刀子一般，刮在身上生生作痛。</p>
<br><p>&emsp;&emsp;他二人儘管一個是蠻魂初期，另一個則是後巫，但若長時間的存在於這種風下，難免影響速度。</p>
<br><p>&emsp;&emsp;可在他們的目中，蘇銘竟在這裡如魚得水一般，那強烈的風阻不但沒有讓他速度慢下來，反而更快了一些，疾馳間，瞬息就把距離拉開了七八千丈之多。</p>
<br><p>&emsp;&emsp;眼看這速度還要被不斷地拉遠，一旦超過了萬丈，想要在追擊，將會越來越難。那巫族老者目光一閃，急速前行中右手擡起，五指猛的握住後豁然鬆開，在其五指鬆開的一瞬，他的五個手指竟齊齊出現了傷口，有五滴鮮血同時流出，迎着風，這五滴鮮血凝聚在一起，化作了一個小人。</p>
<br><p>&emsp;&emsp;那個人全身紅光閃動，出現後厲嘯一聲，身體驀然間似燃燒一般，起了火焰，如在燃燒其本身具備的修爲一樣，向前直接衝去。</p>
<br><p>&emsp;&emsp;其速之快，瞬間就臨近蘇銘只有三千丈，又是一聲厲嘯，這小人的身軀再次縮小，化作了巴掌一般後，其速猛增，這一次，赫然出現在了蘇銘身後不到一百丈，這小人全身頓時爆開，其內有一滴紅色的鮮血，直奔蘇銘而去，</p>
<br><p>&emsp;&emsp;在那巫族老者與蠻族老者二人的目中，他們親眼看到這滴鮮血落在了蘇銘的背上，讓蘇銘身子一顫之下，噴出鮮血，速度一下子慢了不少。</p>
<br><p>&emsp;&emsp;那蠻族老者目光閃動，隨之右手虛空在前一戎“一道強光憑空凝聚而來，在他的身前形成了一個符文，這符文閃動間，被這老者一掌拍在上面，頓時符文消失無影。</p>
<br><p>&emsp;&emsp;但在蘇銘身後的一千多丈外，卻是虛空扭曲間，那符文直接幻化出現，閃動間直接爆開，形成了一股氣浪竟並非四下擴散，而是化作了一隻氣浪之狼，咆哮間向着千丈外的蘇銘撲去。</p>
<br><p>&emsp;&emsp;轟的一聲巨響，蘇銘再次噴出鮮血，似在這長久的疾馳下本就虛弱不堪，如今又被這兩個老怪的出手重創，一時之間無法保持飛行，竟一頭向着大地墜落。</p>
<br><p>&emsp;&emsp;他墜落時面部對着後方的那兩個老者，使這二人清楚的看到，蘇銘那蒼白的臉上不但沒有血色，更是雙目緊閉，神色蘊含了痛苦，更有那無法掩飾的疲憊，若僅僅如此，這兩個老者也不會太過輕信，但蘇銘身上的氣息紊亂，虛弱，這一點卻是無法在他二人感官中掩飾。</p>
<br><p>&emsp;&emsp;畢竟蘇銘的修爲，除了速度外，遠遠不如他二人。</p>
<br><p>&emsp;&emsp;那巫族老者目光一閃，直奔蘇銘而去，但他剛剛露出衝向蘇銘的舉動後，他卻是右手擡起，猛的向着另一個方向的那蠻族老者一揮而過。</p>
<br><p>&emsp;&emsp;在其揮掃間，轟鳴迴盪，其身前頓時出現了一片波紋，那波紋急速蔓延，逼向蠻族老者，那蠻族老者冷哼一聲，咬破舌尖噴出一口鮮血，其鮮血化作一片血海，與那來臨的波紋碰觸，形成了轟鳴迴盪。</p>
<br><p>&emsp;&emsp;與此同時，這巫族老者左手向着下方墜落的蘇銘一指，立刻有一股柔和的風直奔蘇銘而去，存在其身體下。使得蘇銘墜落的身軀緩和了不少。</p>
