<title>《求魔》▷ 第1468章 臨一道宗！</title><br>&emsp;&emsp;“我，回來了。”蘇銘平靜開口。<br>
<br>&emsp;&emsp;在他話語傳出的瞬間，道寒所在的棺木，剎那出現了裂縫，這裂縫越來越多，片刻後直接碎裂開來，其內的道寒，邁步走出。<br>
<br>&emsp;&emsp;他的面色依舊蒼白，但他的目中卻是露出了一抹瘋狂與激動，這種激動，在他身上極爲罕見，他怔怔的望着蘇銘，許久許久，仰天大笑起來。<br>
<br>&emsp;&emsp;“回來就好，回來就好……”笑着笑着，道寒，這個對蘇銘一度有些冰冷的修士，甚至蘇銘本身也冷漠相對的強者，此刻說出這樣的話語時，他的笑容中露出了苦澀。<br>
<br>&emsp;&emsp;“死了，都死了，許中凡隕落，一個又一個大長老隕落，只剩下了我與另外兩個大長老，只剩下了我們三人。<br>
<br>&emsp;&emsp;七月宗，此刻大長老，只有我們三人……我的傷勢看似很重，但卻比他二人要輕一些，他二人一個身軀毀滅只剩下了元神，另一個元神已破碎大半，不知此生是否還有甦醒之人。”道寒退後幾步，苦澀中雙眼露出滔天的仇恨。<br>
<br>&emsp;&emsp;“一道宗麼。”蘇銘沉默少卿，緩緩開口。<br>
<br>&emsp;&emsp;“正是一道宗，當年證道樹所在的空間碎滅，七宗十三門都有不少修士死在其內，此後百年，一道宗白鹿、赤陽兩個大道尊降臨七月宗，展開了一場殺戮。<br>
<br>&emsp;&emsp;最後若非古泰宗老不惜隕落，放棄了成爲大道尊的可能，展開了一場自爆，降臨七月宗祖靈，使得白鹿與赤陽暫且逼退，又因宗老多年友人前來助陣，還有修羅門清寒仙子來此阻止，否則的話……你如今看到的。將是一片廢墟。<br>
<br>&emsp;&emsp;都死了……”道寒笑聲淒厲，聲音迴盪中，彷彿掀起了這第七層天外天內當年那場殺戮死亡的冤魂，在這四周聲音的迴盪中，如有陣陣嘶吼迴旋。<br>
<br>&emsp;&emsp;“三皇子，你……”道寒的聲音迴旋間，蘇銘已然轉過了身，邁步走向了遠處，看其樣子。似要離開這第七層天外天，這舉動讓道寒苦澀中，看向蘇銘的背影時，連話語也都說不出來了。<br>
<br>&emsp;&emsp;他明白，對方可以去幫七月宗。但如果敵人是一道宗的話，則就算是他成爲了大道尊，想來也是有些顧忌，能回來七月宗看一眼，似乎也只是爲了盡一些當年情誼而已，過多的要求，道寒苦澀中不會去提。他唯獨希望的，是七月宗能在對方的庇護下，會有輝煌的一天。<br>
<br>&emsp;&emsp;這是古泰隕落前的願望，也是許中凡的願望。此刻，也成爲了道寒的願望。<br>
<br>&emsp;&emsp;“古葬國，我難以久留……但一道宗，我會讓他們。血債血償，這是我對七月宗的報答。”臨走出第七層天外天時。蘇銘腳步一頓，話語傳出時，他已然邁步踏出了第七層天外天。<br>
