<title>《求魔》▷ 第1360章 踏過那扇門</title><br>&emsp;&emsp;“大花好。”<br>
<br>&emsp;&emsp;“小花好！”<br>
<br>&emsp;&emsp;“大花漂亮！”<br>
<br>&emsp;&emsp;“小花更漂亮，你沒見過小花的叫聲，那毛髮，那身段……完美！”<br>
<br>&emsp;&emsp;“小花是公狗……”冥龍大狗古怪的看了禿毛鶴一眼，實在忍不住將這句話說了出來。<br>
<br>&emsp;&emsp;禿毛鶴沉默，它的臉上漸漸露出了一抹惆悵，許久之後嘆息一聲，一種似乎命運捉弄，造化弄人之意，在它的身上顯露出來。<br>
<br>&emsp;&emsp;搖着頭，禿毛鶴向着岸邊走去，可就在它半隻腳踏出穿透，即將落下的剎那，忽然的，它整個身子一頓。<br>
<br>&emsp;&emsp;它自己也不知道爲什麼，在這一瞬，在要離開這艘船的剎那，它的內心出現了刺痛，這刺痛彷彿是隻要邁出這一步，它將失去一些它不願失去的人與事。<br>
<br>&emsp;&emsp;沉默中，在那冥龍大狗詫異的目光裡，禿毛鶴轉過身，怔怔的看向蘇銘，它看到的是那斗笠下，擡起的滄桑面孔，還有那面孔上的溫和微笑。<br>
<br>&emsp;&emsp;那笑容似可以看穿歲月，看透虛無，帶着讓禿毛鶴內心不知什麼滋味的感覺，讓它腦海在這一瞬，如有雷霆閃電而過，讓它……似乎想起了什麼。<br>
<br>&emsp;&emsp;低下頭，禿毛鶴看着忘川河，漸漸地，它在那河水裡看到了一隻禿毛鶴在某個部落裡化身鶴神，而後遇到了一個叫做蘇銘的青年。<br>
<br>&emsp;&emsp;它看到了那隻禿毛鶴在天空變成了七彩雀鳥，看到了它與那個青年一起在神源星海，一起在三荒大界，一起在那暗晨逆聖的一幕幕……<br>
<br>&emsp;&emsp;河水裡的畫面，最終定格在了此刻，舟船上。身子半步要踏出船外的自己。<br>
<br>&emsp;&emsp;“老大你怎麼了，來啊，我們約好的一起在這裡叱吒風雲啊，吃香的喝辣的啊。”冥龍大狗似有所察覺，神色露出焦急，連忙開口。<br>
<br>&emsp;&emsp;禿毛鶴沉默，似乎沒有聽到冥龍大狗的聲音，目光從忘川河中擡起，重新的落在了蒼老的蘇銘身上。與蘇銘的目光對望。<br>
<br>&emsp;&emsp;“走吧，邁出那一步，在彼岸的世界裡，你會比在這裡還要開心。”蘇銘輕聲開口。<br>
<br>&emsp;&emsp;禿毛鶴依舊沉默。<br>
<br>&emsp;&emsp;冥龍大狗那裡更爲焦急，它從未在禿毛鶴這裡看到這樣的神情。那是不捨，那是遲疑，隱隱間似乎還有了一抹堅定。<br>
<br>&emsp;&emsp;這種認真之意，似乎從來就不會出現在禿毛鶴這裡，可如今，冥龍大狗親眼……看到了。<br>
<br>&emsp;&emsp;它害怕，它擔心禿毛鶴不來了。它焦急中身子一晃就要衝上船頭，可在這岸與船之間，似存在了一層看不到的壁障，在冥龍大狗撲來時。這壁障阻擋了它的身體。<br>
<br>&emsp;&emsp;“在我的記憶裡，有那麼幾個人對我很好，但從來沒有一個人如你這樣，讓我體會到了友情……”<br>
<br>&emsp;&emsp;“在我的記憶裡。你不是主人，你是我的朋友。”<br>
<br>&emsp;&emsp;“在我的記憶裡。跟隨在你的身邊，讓我可以不去想腦海時常出現的茫然，讓我也不願去甦醒記憶，只希望這樣沒心沒肺的生活，可以持續很久很久……”<br>
<br>&emsp;&emsp;“在我的記憶裡，你是晶石的化身，你可以憑空變出晶石的神通，是我夢寐以求的……我，爲什麼要走？”禿毛鶴看着蘇銘，擡起的腳收回，堅定地踏在了船木上。<br>
<br>&emsp;&emsp;“毀滅又如何，它鶴奶奶的，老子不走，說什麼也不走！！”禿毛鶴賭氣般的坐在了一旁，禿毛的身子此刻看起來彷彿很是憤怒的樣子。<br>
<br>&emsp;&emsp;“不管如何，反正說什麼我都不走！”<br>
<br>&emsp;&emsp;“真的不走？”蘇銘沉默許久，看着禿毛鶴，輕聲開口。<br>
<br>&emsp;&emsp;“假的也不走！”禿毛鶴瞪着蘇銘，生氣的說道。<br>
<br>&emsp;&emsp;蘇銘輕嘆，望着禿毛鶴，許久之後啞然一笑，點了點頭。<br>
<br>&emsp;&emsp;“那麼，就和我一起看着桑相之滅吧。”蘇銘說着，搖起了船槳，隨着船隻的遠去，岸邊的冥龍大狗神色中露出了悲傷。<br>
<br>&emsp;&emsp;“大冥，你鶴奶奶的哭什麼，老子又不是不回來了，等着我，等我回來時，我們一起搜刮這裡的所有晶石！”禿毛鶴站在船頭，向着漸漸模糊的岸邊冥龍，大聲的開口。<br>
<br>&emsp;&emsp;冥龍聽到了禿毛鶴的聲音，怔怔的看去，沒有注意到它的身後，不知何時出現了一個穿着白衣的女子，那女子默默的站在那裡，如一朵白色的小花。<br>
<br>&emsp;&emsp;木屋下，從此除了蘇銘外，多了一個身影，那是禿毛鶴，只是它沒有安靜的時候，總是在這四周出沒，即便是實在無聊也，也會繞着木屋繞圈，一圈一圈，直至疲憊的不得了，這才趴在蘇銘身邊，那禿毛的樣子看起來，倒也別有一種風采。<br>
<br>&emsp;&emsp;蘇銘看着禿毛鶴，他的笑容要比之前的百年多了不少，似乎已經習慣了禿毛鶴的陪伴，習慣了這隻禿毛鶴對於晶石的執着，習慣了身邊總是有這麼一隻時而讓他無奈的朋友。<br>
<br>&emsp;&emsp;時光流逝，兩甲子歲月的最後二十年，最終過去了十九年，這最後一年的冬天，還是那冰雪覆蓋的大地，蘇銘等待了他最後要等人。<br>
<br>&emsp;&emsp;蠻族！<br>
<br>&emsp;&emsp;十萬蠻族族人，在這冰雪裡，默默地來到了這裡，十萬人鴉雀無聲，默默的站在木屋外，默默地看着蘇銘，當首的幾人蘇銘熟悉，尤其是南宮痕，這位命族的族長，他怔怔的看着木屋下的蘇銘，神色內多出了一些迷茫。<br>
<br>&emsp;&emsp;“你們來了。”蘇銘輕聲開口，站起了身，在他身體站起的剎那，十萬蠻族之人齊齊跪拜下來。<br>
<br>&emsp;&emsp;“拜見蠻神！”那聲音傳遍四周，傳入忘川，似乎就連對面的彼岸也都可以清楚的聽到，迴旋間，蘇銘看着他們，這是他要等的最後一批人。<br>
<br>&emsp;&emsp;送走了這批人，他再無遺憾，於這三荒中也沒有了牽掛，可以去用一切方式，爲自己爭取到那一線生機。<br>
<br>&emsp;&emsp;大袖一甩，立刻一股輕柔的風呼嘯而起，橫掃四周，將這些蠻族十萬族人籠罩在內，捲入到了蘇銘的衣袖裡，腳步擡起一步，蘇銘站在了船舟之上，禿毛鶴那裡趕緊跟來，幾乎就是它踏入船舟的一瞬，這船舟自行急速而去。<br>
<br>&emsp;&emsp;似乎是一息的時間，似乎是從冬季走到了春季，這舟船靠近了彼岸，在蘇銘衣袖一甩之下，彼岸上，十萬蠻族族人身影出現。<br>
<br>&emsp;&emsp;他們怔怔的看着蘇銘，沒有人說話，但是那目光裡的不捨，卻是濃郁的就連着春季都起了秋傷。<br>
<br>&emsp;&emsp;“在這個世界裡，你們……保重！”蘇銘看着他們，雙手抱拳，向着十萬蠻族深深一拜，這一拜，他是以蠻神的身份，去拜族人。<br>
<br>&emsp;&emsp;這一拜，春風落，秋風起，讓這舟船與彼岸之間，起了朦朧的霧。<br>
<br>&emsp;&emsp;“送！”南宮痕沉默中忽然一聲低喝。<br>
<br>&emsp;&emsp;“蠻神！”十萬蠻族齊齊跪拜，這一拜……讓蘇銘擡起頭，直至他的舟船遠去，他依舊可以在那朦朧裡，看到長拜不起的十萬族人。<br>
<br>&emsp;&emsp;秋風送着舟船，在蘇銘這裡，是送着十萬蠻族，可在蠻族那裡，是送着他們的蠻神，可以不用去分清到底誰送誰，因爲這離別的秋意，是從彼岸的春中走過，又隨着舟船的遠去，走入到了隆冬。<br>
<br>&emsp;&emsp;直至到了木屋外，依舊還是冰雪的天地，只不過這一次蘇銘在走下舟船後，在禿毛鶴於岸邊時，他回頭望，那舟船已沉，落入忘川河內，或許未來會有一天，這舟船還會浮起，而蘇銘將成爲自己的渡舟人……帶着自己，去那彼岸所代表的……另一個世界。<br>
<br>&emsp;&emsp;灑脫一笑，衣袖輕甩，天空的冰雪剎那間靜止在了虛無，這世界的所有，都在這一刻成爲了寂靜，因爲這裡已經沒有了蘇銘要等的人，因爲蘇銘，他也到了該甦醒的一刻。<br>
<br>&emsp;&emsp;走過木屋的臺階，走到了屋檐下，走到了那木屋的房門前，這蘇銘兩甲子歲月從未推開的木門，此刻在他的面前，一推之後緩緩的打開。<br>
<br>&emsp;&emsp;腳下那從未踏過的門檻，此刻也是第一次的，隨着蘇銘擡起腳步，邁入進去。<br>
<br>&emsp;&emsp;禿毛鶴神色本有些傷感，可此刻彷彿將那傷感埋在了心底，繼續一副沒心沒肺的樣子，大搖大擺的隨着蘇銘踏入木屋。<br>
<br>&emsp;&emsp;木屋外，天地靜，木屋內，世界空。<br>
<br>&emsp;&emsp;如一個漩渦，如一個輪迴，這木屋彷彿是這世界的一個點，隨着蘇銘與禿毛鶴的踏入，隨着此木屋的門緩緩地關上，木屋外的世界在這一剎那，成爲了虛幻，漸漸模糊，漸漸消散，直至成爲了虛無後，化作了星空。<br>
<br>&emsp;&emsp;那是……道晨真界！<br>
<br>&emsp;&emsp;至於這條忘川河，則成爲了一條在這星空中直通遠處的天河，在那天河的另一邊，則是一個巨大的漩渦，這漩渦瀰漫了整個道晨真界，此刻正漸漸的收縮，隱隱還能看到在那漩渦內，似乎還存在了另一片世界。<br>
<br>&emsp;&emsp;而那木屋，則是在這朦朧中，慢慢化作了……第九鋒宗門！<br>
<br>&emsp;&emsp;蘇銘，睜開了眼！<br>
<br>&emsp;&emsp;兩甲子的歲月，似乎就在蘇銘的閉目與睜開之間，就這樣的流逝了，他低下頭，左手是曾經前生的記憶煙火，右手掌心內，幻化的是這一世的旭暗起落……<br>
<br>&emsp;&emsp;“回來了……”蘇銘擡起頭。<br>
