<br><title>《求魔》▷ 第1087章 那個人，是道空殿下！</title><br><br>&emsp;&emsp;“一派胡言！”黑臉老者冷笑，望着那從神源歸來之人，大袖一甩，冷淡開口。<br>
<br>&emsp;&emsp;“先不說道空到底有什麼這樣的隨從，僅僅是這樣的大能強者，豈能隨意的就成爲僕從，此事根本就是傳聞之言，滑天下之大稽，老夫讓你去神源，可不是讓你去輕易的相信別人所說，你莫非是三歲孩童不成！<br>
<br>&emsp;&emsp;老夫很想知道，你這次又是聽誰說的，莫非也是那龍海老祖不成！”黑臉老者根本就毫不相信，蘇銘的身邊真有這樣的大能隨從，言辭間神色露出一抹譏諷，若此話還是那龍海老祖所說，他也有說辭，畢竟以龍海的修爲，就算能裡瞭解，但涉及到近乎滅境的大能之輩，卻顯然在身份上不夠了。<br>
<br>&emsp;&emsp;此事莫說是他，就算是那貝邦老者也都皺了下眉頭，覺得這傳聞有些過了，他本身就是一個生境大能，一向高高在上的他，以自己的修爲驕傲，他無法想象，如自己這樣，甚至比自己還要強大的強者，能甘心成爲道空的隨從。<br>
<br>&emsp;&emsp;即便是道空的修爲不俗，可以戰八大掌境，但在貝邦看來，也不足以擁有生境大能成爲隨從，真根本就是如那黑臉老者所說，滑天下之大稽！<br>
<br>&emsp;&emsp;不僅是他這裡如此，四周的所有修士，那千萬人還有幾個殿下，幾乎全部都對這番言辭，從內心深處起了強烈的質疑。<br>
<br>&emsp;&emsp;他們，不相信！<br>
<br>&emsp;&emsp;“這不可能，就算是道空殿下修爲通天，但此事也跟本就不可能！”<br>
<br>&emsp;&emsp;“沒錯，試想一個生境近乎邁入滅境之人，那是何等的尊高，放在任何一個真界，那都是幾乎能問鼎蒼穹的存在，跺一跺腳都可以讓蒼穹色變，這樣的人，會成爲旁人隨從？”<br>
<br>&emsp;&emsp;“道聽途說，看來果然是不可輕信，這傳言太誇張了。”嗡鳴之聲的議論迴旋，陣陣質疑之聲的擴散，蘇銘神色如常，彷彿所說的一切與他沒有絲毫關聯，只是大有深意的看了一眼看從神源歸來之人。<br>
<br>&emsp;&emsp;此人短短時間，居然可以查探到這種程度，足以證明此人在神源廢墟的人脈極廣的同時，更可以看出此人除了修爲外，其做事的能力，尤其是打探之能，超出常人太多。<br>
<br>&emsp;&emsp;“這倒也是一個人才。”蘇銘雙目微不可查的一閃。<br>
<br>&emsp;&emsp;從神源廢墟歸來的老者，面對四周千萬人的質疑與不信，他神色陰沉，聽着耳邊的嗡鳴，看着那黑臉老者的冷笑以及譏諷。<br>
<br>&emsp;&emsp;沉默了少卿，在這四周的議論越加沸騰時，這從神源廢墟歸來的老者，平靜的，緩緩地開口，說出了一句讓此地剎那間，再次死寂的話語。<br>
<br>&emsp;&emsp;“如果是第四真界的紫龍真人，親口所說呢。”這就是他的言辭，隨着四周的寂靜，黑臉老者那裡面色瞬間變化，他呼吸甚至都一下子急促了起來，他怎麼也沒想到，說出這番話的，居然……居然是那在第四真界名氣極大的紫龍真人！<br>
<br>&emsp;&emsp;此人在第四真界，聲名赫赫，半步緣境的修爲再加上第四真界的特殊與神秘，使得此人在其他三大真界，都享有盛名的同時，也是……此番來道晨宗，參與見證冊封大殿的第四真界代表者。<br>
<br>&emsp;&emsp;他會帶着第四真界的一行人，在不久之後，來到道晨真界！<br>
<br>&emsp;&emsp;“你可確定，此話是紫龍所說！”貝邦那裡神色驟然嚴肅起來，望着從神源歸來的老者，一字字開口。<br>
<br>&emsp;&emsp;“此事真假，若宗老能看到紫龍之人，一問便知，在下還不至於拿此事說謊。”從神源歸來的這老者，果斷的開口後，四周的寂靜立刻被譁然打破，陣陣議論與無法置信甚至駭然之聲擴散的同時，黑臉老者那裡面色極爲難看，貝邦則是猛的轉身，看向了蓮花臺上的蘇銘。<br>
<br>&emsp;&emsp;蘇銘的面色依舊蒼白，但站在那裡如同一顆輕鬆，平靜，淡然，神色沒有絲毫變化，可越是這樣，就越是給了其他人一種高深莫測之感。<br>
