<br><title>《求魔》▷ 第1389章 我叫德順</title><br><br>&emsp;&emsp;道不孤。<br>
<br>&emsp;&emsp;明道者幾人，嘆吾道不孤，可什麼是道，這個問題……蘇銘也在思索。<br>
<br>&emsp;&emsp;一如他此刻從這漩渦內第一個走出，可他的身上沒有其他的情緒，只是平靜，彷彿走在了尋道的路上時，因心的靜，而表現在神色上的淡。<br>
<br>&emsp;&emsp;他走出時，四周那近百個七月宗負責外門弟子修行之事的那些修士裡，有一個老者，在看到蘇銘的樣子後，忽然面色一變，露出難以置信之意。<br>
<br>&emsp;&emsp;而其他人，則是在看到蘇銘後，相互立刻傳音，很快所有人的目光都瞬間凝望在了這面色變化的老者身上，他們的目中帶着羨慕，甚至還多出了一絲恭敬。<br>
<br>&emsp;&emsp;他們不是第一次送弟子進入這試煉之地，也都極爲清楚，無論是哪一次試煉，有資格第一個走出之人，必定是……此次之中的天驕！<br>
<br>&emsp;&emsp;可那老者的內心，此刻是冰寒的，臉上擠出的笑容，也是生生的苦澀，甚至他下意識的先退後了幾步。<br>
<br>&emsp;&emsp;就在這時，當人們的目光落在蘇銘的右手時，忽然四周剎那一片死寂，半晌之後陣陣吸氣的聲音出現，他們赫然的發現了，在蘇銘的右手上拿着的靈牌，其數量居然足足一百多個！！<br>
<br>&emsp;&emsp;“天驕！！”<br>
<br>&emsp;&emsp;“此次試煉出現了天驕！！”<br>
<br>&emsp;&emsp;“哈哈，陳兄，這一次你進階有望，恭喜恭喜！你這裡居然出現了一個天驕！！”<br>
<br>&emsp;&emsp;這些修士一個個立刻臉上露出震驚之意，可就在他們話語傳出時，蘇銘的身後。葉龍走出。他的手中同樣拿着的一百個靈牌。頓時讓這四周的修士，一個個徹底的震撼。<br>
<br>&emsp;&emsp;“這……這一次試煉，竟出現了兩個天驕！！”<br>
<br>&emsp;&emsp;“他是葉龍，我知道此子，他是大執事的弟子！”<br>
<br>&emsp;&emsp;“一次兩天驕，這在七月宗的歷史上都是很少見的，就是不知他們中是否都可以最後成爲長老，能否有人百年內……踏入不可言！”四周那些修士。一個個立刻被蘇銘與葉龍的出現，震撼了心神，話語時，不斷地看向陳姓老者以及此地修士中那個中年文士。<br>
<br>&emsp;&emsp;文士那裡，笑容帶着欣慰，看向葉龍時滿是讚賞，時而目光落在蘇銘那裡，則是微微一縮，顯然蘇銘的出現，完全是他意料之外。他本以爲這一次必然是葉龍第一。<br>
<br>&emsp;&emsp;與這中年文士比較，陳姓老者的面色此刻已經不再蒼白。可笑容卻依舊有些不自然，尤其是目光所過蘇銘身後的衆人時，沒有在裡面看到那之前吸取了蘇銘奪舍的這具肉身的少女後，他的眼中已然露出了一抹心痛，看向蘇銘時，已隱隱多了一股殺機。<br>
<br>&emsp;&emsp;在這大地上衆人聲音傳出時，就連那在天空上原本盤膝打坐的老者，此刻也都神色中露出一抹震撼，目光落在蘇銘與葉龍身上，根本就不去在意此刻二人身後，陸續已全部走出的那些已經成爲內宗的弟子。<br>
<br>&emsp;&emsp;凝望蘇銘與葉龍時，這老者站起了身，對於這兩位天驕，他也會多一些客氣，畢竟誰也不知曉這兩個少年未來如何，若在其弱小時結下善緣，對於日後也有好處。<br>
<br>&emsp;&emsp;這樣的例子，他見過一些，此刻起身正要開口，忽然有一道長虹瞬間從七月宗的方向破開呼嘯而來，剎那臨近後，化作了一個青年。<br>
<br>&emsp;&emsp;這青年穿着紅色長袍，神色冷漠，在出現之後目光掃過大地，落在了蘇銘與葉龍身上時，臉上的冷漠消散，化作了微笑。<br>
<br>&emsp;&emsp;“二位就是王濤與葉龍師弟吧，請兩位師弟隨在下，一起其內宗廣場，諸位長老已在那裡等候，命我前來帶你們過去。”這青年微笑開口時，抱拳向着蘇銘與葉龍一拜。<br>
<br>&emsp;&emsp;蘇銘身子一晃，起身出現在了那青年身邊，抱拳回禮時，葉龍也踏入而來，三人立刻化作長虹，剎那遠去，只留下了三道殘影，還有那此地衆人羨慕的目光。<br>
<br>&emsp;&emsp;“兩位師弟都是天驕，這一次能被諸位長老親自召見，讓師兄這裡很是佩服！”三人前行時，那青年笑着開口，此刻的他，再也沒有什麼冷漠，顯然那冷漠只是對旁人，至於蘇銘與葉龍這裡，他自然不會冷漠相對。<br>
<br>&emsp;&emsp;“日後若是有機會，我們同門之人還要多多提攜纔是，而且你們在內宗如果有什麼不明白的事情，儘管找我，在下德順，德是品德的德，順是性格。”那青年笑着開口，回頭看向蘇銘與葉龍。<br>
<br>&emsp;&emsp;蘇銘在聽到這青年話語的剎那，忽然雙目微不可查的一縮，仔細的看了眼前這個青年幾眼，沉默不語，點了點頭。<br>
<br>&emsp;&emsp;他神色看似如常，可實際上內心已經掀起了大浪，在這個世界裡，他看到了不同的天邪子，看到了不同的葉望，看到了那神源的廢墟，也看到了眼前這個同樣不同的德順！<br>
<br>&emsp;&emsp;這一切，讓蘇銘不得不再次的去仔細思索，這個世界……到底是什麼世界，它真的是玄葬體內的世界麼，而自己明明是奪舍，又爲何與這個世界產生了聯繫。<br>
<br>&emsp;&emsp;可若這裡真的是玄葬體內的世界，那麼……又爲何會出現那些感覺上熟悉的人，這裡……到底是怎麼回事！！<br>
