<title>《求魔》▷ 第952章 滅生之路</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;隨着大地的枯亡，立刻那天空上的三個劫月境的橫天族人，頓時雙目瞳孔一縮，他三人身軀竟在半空一頓。</p>
<br><p>&emsp;&emsp;這一頓顯然並非他們本意，而是他們的雙腳，在這一剎那竟出現了枯萎！</p>
<br><p>&emsp;&emsp;似乎他們的的腳如同這星辰的大地，在一同枯亡。</p>
<br><p>&emsp;&emsp;在這三人神色大變的剎那，立刻這修真星的所有樹木，瞬間化作了枯萎，直接碎裂消散，恢復到了死亡的狀態，緊接着，那三個橫天族人的皮膚大量的凹陷，轉眼間，他們的頭髮就脫落，皮膚快速的枯去間，皮包骨一般。</p>
<br><p>&emsp;&emsp;這三人眼中露出無法置信之意，毫不遲疑的就要急速逃遁，但……</p>
<br><p>&emsp;&emsp;遠處的海水轟鳴，朦朧之意浮現的一瞬，那看起來磅礴的大海，轉眼變成了深深的盆地，其內腐爛的淤泥散發出惡臭的氣息，彷彿被這大海盆地牽引，天空上這三個橫天族人，他們的皮膚上立刻出現了大量的黑斑，陣陣黑血從斑點內流出，觸目驚心。</p>
<br><p>&emsp;&emsp;“這是什麼神通！！”</p>
<br><p>&emsp;&emsp;“方纔的一切都是假的，如今的一切也都是假的，不要去看此星大地，速速離開踏入星空！”</p>
<br><p>&emsp;&emsp;“到了星空，此人的術法就自然失效！”三人顯然是第一次遇到如此詭異的神通，此刻身後翅膀扇動，體內修爲爆發，化作三道長虹直奔天空。</p>
<br><p>&emsp;&emsp;不遠處那修士四人，已然被這一幕震撼，他四人面色急速變化，齊齊退後間，也急速的向着天空飛去。</p>
<br><p>&emsp;&emsp;可就在這時，來自大地枯萎中，蘇銘站起的身影內，傳出了他冷漠的聲音。</p>
<br><p>&emsp;&emsp;“我詛咒天空的顏色，從此漆黑……”他話語一出，天空轟鳴間，原本看起來的萬里晴空，瞬間被撕毀，這一切本就是一場遮蓋真相的面紗，此刻面紗被掀開，露出了那滾滾黑雲的天幕。</p>
<br><p>&emsp;&emsp;“我詛咒，這降臨的雨水，是讓大地腐朽的塵埃。”蘇銘再次開口間，立刻這天地內，黑雨嘩嘩而落，這雨水帶着強烈的腐蝕，落在身上會讓人劇痛，似要被穿透一般。</p>
<br><p>&emsp;&emsp;那三個橫天族劫月境強者，他們前行的身影立刻被黑雲阻擋，他們的翅膀更是在天空變色的剎那，羽毛脫落，陣陣黑氣繚繞，似在腐蝕一般。</p>
