<title>《求魔》▷ 第767章 火赤星之變！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;那玉簡幾個閃爍之下，出現在了火赤星的西部區域，它剛一闖入這片區域，立刻在它的前方虛空扭曲，田霖邁步而出，一把接住此玉簡，神識一掃後，他臉上露出微笑，目中有那麼一瞬隱藏不住激動，笑聲中化作一道流星直奔天空而去，顯然是要離開火赤星去外空拜訪他的幾位好友，共謀此事。<br>
<br>&emsp;&emsp;又是一年，蘇銘在這火赤星已經整整四個年頭，後面的兩年他在那洞府內始終沒有外出一步，在這閉關裡，無時無刻都在吸收那藍色石頭的血肉之力。<br>
<br>&emsp;&emsp;這一日，蘇銘在盤膝中忽然雙目睜開，他面前大量的藍色石頭齊齊成爲碎末，一絲絲血肉之力涌入蘇銘體內之時，他察覺到了在洞府外，有四道長虹正呼嘯臨近。<br>
<br>&emsp;&emsp;這四道長虹的四人，有一人的氣息蘇銘熟悉，正是田霖，餘下的三人儘管陌生，但毫無例外，全部都是位界之主！<br>
<br>&emsp;&emsp;蘇銘大袖一甩，身前所有藍色石頭化作的碎末立刻消散開來，他起身一晃，走出了洞府外，灰色的頭髮在那風中飄動，一身白衣正是那星辰聖袍所化，在其身上隨風飄逸。<br>
<br>&emsp;&emsp;這星辰聖袍蘇銘始終無法全部操控，但其防禦力也頗爲驚人，且無論如何破損，片刻就會恢復如常，當年與那老嫗梅蘭一戰，蘇銘的這星辰袍無人看出端倪，就連那老嫗梅蘭也都認爲是蘇銘的肉身之力強悍。<br>
<br>&emsp;&emsp;禿毛鶴所化大狗，則是快速的從那洞府內隨着蘇銘跑出，在其身旁一樣看着天空，神色裡滿是不屑的樣子。<br>
<br>&emsp;&emsp;至於赤蟒鳳於此刻在那山下冷冷的看着天空，它身子太過龐大，故而哪怕只是盤陣，看起來也如一座小山。<br>
<br>&emsp;&emsp;這四道長虹在天邊呼嘯，轉眼就臨近，當前一人正是田霖。他一眼就看到了蘇銘，臉上露出微笑。<br>
<br>&emsp;&emsp;“有勞蘇兄在此等候，田某榮幸之至。”田霖微笑中身子一個閃爍，就出現在了蘇銘的前方。在他身後那三道長虹，剎那來臨，同時站在了這山峰上後，三道強悍的神識之力，毫不客氣的直接向着蘇銘那裡掃去。<br>
<br>&emsp;&emsp;這三道神識儘管沒有殺機，可這種毫不掩飾的橫掃，卻也透出可他們的霸道。<br>
