<title>《求魔》▷ 第238章 臨摹</title><br>&emsp;&emsp;兩個完全不同的人，兩個完全不同的名字，兩段完全不同的人生。<br>
<br>&emsp;&emsp;如同兩個永遠不會有觸點的線，即便是向着一個方向，也永遠不會碰觸，這，便是在這場天寒宗的戰鬥前，蘇銘與司馬信。<br>
<br>&emsp;&emsp;即便是二人剛剛出手之時，那種就連外人都看出了古怪的相似，都不曾存在，可隨着二人的出手，漸漸地，可以說他們兩個是最後才發現這一點的。<br>
<br>&emsp;&emsp;四周的觀望者，在看到這一場戰鬥的持續裡，那種相似的感覺越來越強烈了。<br>
<br>&emsp;&emsp;一個雷電，一個寒冰，看起來不一樣，但一個是全身閃電遊走，一個是身體外冰雪繚繞。或許僅僅是這樣還談不上什麼相似，但緊接着，當那青色的小劍與冰槍的碰觸，那神將的黑甲與晶瑩的冰甲都一一出現後，這種相似的感覺，已然有了萌芽。<br>
<br>&emsp;&emsp;直至司馬信取出那圓瓶，從其內釋放出了很是稀少，絕非常人可以獲得的器靈之魂所化之狼時，蘇銘的身體內，和風飛出的剎那，這種相似的感覺，瞬間到了一定的高度。<br>
<br>&emsp;&emsp;這相似之處更高的巔峰，則是最終當蘇銘取出了奪靈散，司馬信口中放出了那詭異的棍蟲時，面對這兩種不同的法物，二人有些相似的神色與氣息，在那一瞬間，似把之前的一切相似都融合在一起，完全的爆發出來，造成了那就連外人也都能察覺到的……相似！<br>
<br>&emsp;&emsp;鐘聲在四周迴盪，此時此刻，那漆黑的只有手指大小的棍蟲，身子倒卷而退，只不過它退後的速度明顯慢了不少，更是有了晃悠搖擺，似乎方纔那撞擊，因它的速度太快，因邯山鐘的迴音，掀起了讓它勉強能承受的反彈。<br>
<br>&emsp;&emsp;看着那棍蟲的倒卷後退，看着其只是數息的時間便似要恢復過來，這一幕，讓蘇銘動容，他壓下其他的心緒，他清楚邯山鐘的威力，尤其是如此的撞擊，那種反彈，即便是他也承受不住，但此異蛇，竟如此快速就有了恢復的跡象。<br>
<br>&emsp;&emsp;蘇銘眼中光芒一閃，他知曉不能讓此蛇恢復，否則的話，單單此物，對他就可造成很大的影響，幾乎就是那小蛇退後的瞬間，蘇銘右手擡起向着那小蛇一指，於此同時他腳步向前猛的邁出一大步。<br>
<br>&emsp;&emsp;這一步落下，他的身體立刻就站在了那退後的小蛇上方，緊接着在蘇銘的手中，邯山鍾如鈴鐺一般幻化，如同一個巨大的罩子，直奔那小蛇直接罩了過去。<br>
