<br><title>《求魔》▷ 第876章 承諾</title><br><br>&emsp;&emsp;富貴險中求。<br>
<br>&emsp;&emsp;蘇銘來到玉家，本是爲了在初入黑墨星時，有個落腳之地，且可以更快的融入黑墨星內，去調查有關禿毛鶴的事情。<br>
<br>&emsp;&emsp;甚至若有機會，他打算去一趟神源星海，去看看這被稱之爲星海的神源之地內，到底存在了什麼樣的乾坤，存在了多少沒見過的異族。<br>
<br>&emsp;&emsp;然後等待時機，等厄蒼分身壯大後，尋找方法離開神源廢地，衝出四大真界的鎮守勢力，回到四大真界，回到家鄉。但這個想法，在玉家傳送陣外，蘇銘感受到了巫族氣息後，隱隱改變，他察覺到了巫族的存在，這讓他有了很多的聯想，也想到了烈山修。<br>
<br>&emsp;&emsp;甚至在蘇銘的內心深處，還存在了一個期待，他期待能在這裡……”看到蠻族。<br>
<br>&emsp;&emsp;畢竟巫族在，那麼蠻族沒有道理，不再！<br>
<br>&emsp;&emsp;故而蘇銘選擇幫助玉塵海，去闖這三月道天。<br>
<br>&emsp;&emsp;本是一次不需要高調的闖關，蘇銘也沒打算去高調行事，但在第一門道天后，他感受到了一股讓他心動的力量，這股力量只要相信，它就存在。<br>
<br>&emsp;&emsp;所以，纔有了第二門道天，蘇銘毫不遲疑踏入的舉動，但在這第二門道天內，蘇銘以厄蒼分身獲得了龐大的造化，雖說如此，可他還沒有獲得那之前讓他心動的力量口但也足矣！<br>
<br>&emsp;&emsp;若不是那女子的出現，若不是蘇銘在第三門，太平有象上察覺到了法寶的氣息，他不會在闖第三門，可那能引動神源，甚至唯有神源纔可以催動的法寶，卻是讓蘇銘怦然心動到了極致。<br>
<br>&emsp;&emsp;所以，他才闖入這第三門，去搏一把！<br>
<br>&emsp;&emsp;哪怕他懷疑玉家有陰謀，但蘇銘自問他吞噬日月二神的舉動，外人無法看透，他有厄蒼分身存在，這一切使得他博這一次的把握，將會很大。<br>
<br>&emsp;&emsp;此刻隨着蘇銘的接近，那雲海內的大象嘶吼，已經極爲清晰，蘇銘雙目一閃，身子向前一晃，瞬間穿透雲海，在臨近的剎那，他看到了在雲海中的大象。<br>
<br>&emsp;&emsp;這是一頭”……全身紫黑，滿身鬃毛的龐大之象，這大象身體足有數千丈之高，它的四肢被雲層捆綁，它的鼻子在痛苦中不斷地迴盪，嘶吼傳遍八方，使得雲海翻滾不斷。<br>
<br>&emsp;&emsp;它的雙眼渾濁，更是有龐大的象牙，散發出猙獰之意，隨着其嘶吼，那象牙彷彿具備了毀天滅地之力，讓人望而生畏。<br>
<br>&emsp;&emsp;在它的身體下，赫然存在了一個巨大的圓盆，此盤也有數千丈範圍，把這大象完全容納在內，順着此盤去看，蘇銘立刻看到，在這盆子的四周有四條鐵鏈蔓延而上，直至近萬丈的告訴上，蘇銘看到了一個黑色的杆！<br>
<br>&emsp;&emsp;過……竟是一杆秤！<br>
<br>&emsp;&emsp;那盤子是秤盤，這黑色的是秤桿，蔓延無盡，顯然在那遠處的秤桿上，應該還有一個秤駝，如此纔可稱量出這大象的重量。<br>
<br>&emsp;&emsp;這一幕，讓蘇銘心神震動，他竟有些分辨不清，這大象與秤之間，到底哪一個纔是法寶，亦或者……”兩個都是！<br>
<br>&emsp;&emsp;“日月二神的法器，這必定是他們在全威時期的至寶，如此來看，寶物有兩件是正確的！”蘇銘雙目一凝，沒有立刻輕舉妄動，而是身子一躍間，順着秤桿疾馳。但直至他看到了秤桿的盡頭，也沒有發現秤駝所在，這是一杆……沒有秤奼的秤！<br>
<br>&emsp;&emsp;“沒有承諾……”在蘇銘察覺沒有秤駝的一刻，忽然的，一個彷彿痛苦的嘶吼，從這天地間轟轟而出。<br>
