<title>《求魔》▷ 第350章 一次天嵐矚目的表演！</title><br>&emsp;&emsp;“他不能死！”中年男子突然開口。<br>
<br>&emsp;&emsp;“安排下去，你等分出四人，把他帶到我的面前。”這面白無鬚的中年男子話語傳出之時，他四周那九個帶着面具的蠻族獵者，頓時站出了四人。<br>
<br>&emsp;&emsp;這四人正要前往蘇銘所在之處時，那中年男子忽然擡起手，那四人腳步一頓，冷漠看來，他們是蠻族的獵者，即便是被要求來保護這個中年男子，即便是這個中年男子修爲也是不俗。<br>
<br>&emsp;&emsp;但，他們九人，是屬於這戰場的，是應該在戰場上殺敵來淬鍊心神的，故而哪怕如今被要求來守護這中年男子，他九人依舊冷漠。<br>
<br>&emsp;&emsp;“等下，先不用把他帶回來了，你等去一人，告訴蘇銘，以我南部戰區統帥周德之命，讓他帶着他的小隊，去在……那裡，不管用什麼方法，在那大地，插上此物！”中年男子說着，右手擡起一指遠處，隨後在其手心裡出現了一個黑色的錐形之物，遞給了身後走來的一個冷漠的獵者。<br>
<br>&emsp;&emsp;那獵者拿着此物，沒有抱拳與恭敬，而是直接轉身一晃，向着戰場人羣走去。<br>
<br>&emsp;&emsp;對於這獵者如此的舉動，這中年男子沒有絲毫介意，他知道，這些人都是蠻族戰士中的最強者，他們的確不應該在這裡，而是在戰場上。<br>
<br>&emsp;&emsp;“可是，你們不知道，讓被天嵐城選擇的四大戰區的統帥快速的成長，纔是這產戰爭的關鍵……一旦有了足夠資格的統帥，會少死很多蠻族……”那中年男子搖了搖頭，看向南部戰區內，蘇銘所在的地方。<br>
<br>&emsp;&emsp;此刻他的目中，這南部戰區裡，唯有蘇銘那裡值得關注，他要蘇銘的小隊上，找出更多可以利弊之處。<br>
<br>&emsp;&emsp;蘇銘在前，那四百多人的小隊在後，衆人橫掃八方，所過之處血雨腥風，蘇銘的衣衫已經被染了一次次的血紅，他的雙眼瀰漫着血絲，這血絲不是因其瘋狂，而是疲憊。<br>
<br>&emsp;&emsp;如今的天色，已經漸晚，可這場戰爭還在繼續，不知會繼續到什麼時候，或許是夜裡，或許是明天。<br>
