<br><title>《求魔》▷ 第165章 序看</title><br><br>&emsp;&emsp;時間一晃，便是一個月。<br>
<br>&emsp;&emsp;邯山城下的這隱秘之地，在一個月前，成爲了古老，此後不再是隱秘，使人可以任意進出，不會再遇到禁制之事。<br>
<br>&emsp;&emsp;這繚繞了邯山城多年的秘密，已經消失了。<br>
<br>&emsp;&emsp;除了三部的首領及有限的族人外，很少有人知曉，一個月前的這裡，發生了什麼巨大的變化，他們只是知道，也只是看到，在一個月前的深夜，一聲驚天轟鳴迴盪間，從這邯山城下的深淵裡，飛出了一個身影，這身影后面，有一尊巨大的鬼物咆哮追擊。<br>
<br>&emsp;&emsp;與此同時，在這身影飛出時，從安東部、普羌部，分別有一人衝出，攔截一戰。<br>
<br>&emsp;&emsp;這一戰，持續的時間不長，最終這身影死亡，被割下了頭顱。<br>
<br>&emsp;&emsp;外人不知這身影是誰，但三部首領知道，此人，是邯山老祖……邯山老祖的死亡，使得三部從此不再屬於奴族，得到了他們渴望已久的自由，使得他們也不必永久的將部落留在邯山，有了更廣闊的發展。<br>
<br>&emsp;&emsp;顏池部獲得了邯山老祖劍船巨物裡的所有遺物，對於這些東西，天寒宗並未索取，那紅袍老者只是取走了這劍船，便帶人離去。<br>
<br>&emsp;&emsp;顏池部更是因參悟了四層空間傳送之法，得以立下了大功，面對沉默的安東與普羌，顏池部選擇了遷移，他們主動放棄了對邯山城的控制，發出告示，遣散所有客家，將會用一年的時間，整部離開。<br>
<br>&emsp;&emsp;除此之外，邯山城下的原隱秘之地，那裡的所有藥草，顏池部送給了普羌與安東，沒有拿走太多，留下了大半部分，以緩和彼此的關係，畢竟三部數百年的纏繞發展，結下了一定程度的盟約，若因此崩潰，得不償失。<br>
<br>&emsp;&emsp;當邯山城的人們知曉這一消息，帶着對神秘的好奇來到這原本的隱秘之地時，他們中倒也有人真的找到了一些草藥與造化，但絕大多數的來者，都是空手而回。<br>
<br>&emsp;&emsp;不過能來到這往昔的神秘之處，親眼看一看這曾讓三部留在邯山數百年的地方，對於這些到來的外人來說，也滿足了一些對此地的神秘。<br>
<br>&emsp;&emsp;這一個月來，這片當年的神秘之地，迎來了從未有過的人數，大量的邯山城蠻士來此，使得這裡也漸漸沒有了神秘之感。<br>
<br>&emsp;&emsp;隨着顏池部遣散了客家，因沒有了渴望，故而普羌部也隨之，將客家遣散，他們不再需要客家的幫助。<br>
<br>&emsp;&emsp;安東部也隨之如此，客家的散去，使得三部恢復了封閉，也改變了邯山城的一些格局，出現了變化。<br>
<br>&emsp;&emsp;只不過這些變化，隨着多年一次的天寒宗招收弟子這種天大的事情的來臨，變的就微不足道了。<br>
<br>&emsp;&emsp;整個邯山城，再次熱鬧起來，沸沸揚揚間所有來此的外人，談論的唯一話題，也往往都是天寒宗招收弟子之事。<br>
<br>&emsp;&emsp;能加入天寒宗亦或者是海東宗，幾乎是南晨之地所有蠻士的渴望，而來到邯山城的人們，他們的選擇便是天寒宗。<br>
<br>&emsp;&emsp;天寒宗收取弟子，極爲嚴格，有其特殊的一套體系，比如邯山城中，若非三部之人，就要闖邯山鏈，來證明資格。<br>
