<title>《求魔》▷ 第812章 報復</title><br><p>&emsp;&emsp;“趙家老祖！”</p>
<br><p>&emsp;&emsp;“是趙家老祖趙天罡，西環星域內三大家族之一，傳聞此人在兩千年前就已經到了位界中期巔峰，距離位界後期只差一步。”</p>
<br><p>&emsp;&emsp;“嘿，一步之差，差之若萬里，界尊境界，剛開始相互之間還沒有太大的差距，位界初期戰力相差不多，甚至一些強大的天修，若是有某些特殊的手段與法寶，也並非不能與位界初期一戰。</p>
<br><p>&emsp;&emsp;可一旦修爲到了位界中期，那麼戰力暴增無數，一個位界中期強者，可輕易滅殺位界初期，天修境之人就算是逆天的法寶，就算可以滅殺位界初期，可在位界中期面前，根本就不是對手。”</p>
<br><p>&emsp;&emsp;“沒錯，這個道理我等都明白，而且位界中期也有不同，其中位界中期巔峰，更是可以輕而易舉的鎮壓其他的位界中期，不然的話這趙家豈能只憑着一個趙天罡，就可讓其家族赫赫。”</p>
<br><p>&emsp;&emsp;嗖嗖之聲夾雜呼嘯，從四面八方急速而來，化作了數十道身影錯落在方纔蘇銘與趙家老祖交戰的區域四周。</p>
<br><p>&emsp;&emsp;這些人都是追殺墨蘇而來，因此地的波動，趕來這裡後一眼就看到了沉默望着遠處的趙家老祖，可卻沒有看到墨蘇。</p>
<br><p>&emsp;&emsp;“可惜，被趙家老祖捷足先登，那墨蘇怕是已經被滅殺或者被趙家老祖擒獲。”</p>
<br><p>&emsp;&emsp;“一顆完整界源的修真星，這趙家日後將會更爲強大，甚至這趙家老祖都很有可能邁出那一步，成爲位界後期的老怪。”</p>
<br><p>&emsp;&emsp;“不過他現在畢竟還是位界中期巔峰。若是遇到了位界後期，哪怕是剛剛邁入後期的老怪，都可以完全將其鎮壓，除非有手段逃遁，否則的話必死。</p>
<br><p>&emsp;&emsp;可惜在我西環星域，位界後期的老怪只有三人，這三人除了李家常年閉關不出的老祖。餘下的兩位都不知在什麼地方潛修，已經有很久沒有露面。”</p>
<br><p>&emsp;&emsp;四周之人趕來的越來愈多，片刻後已經近百。這些人在四周目光閃動，在趙天罡身上時而掃過後，彼此傳音議論起來。</p>
<br><p>&emsp;&emsp;片刻後。遠處星空傳來一片波動，漸漸地有九把巨大的青銅古劍從星空中顯露出來，一股龐大的威壓散開，使得四周之人紛紛退後時，這九把大劍慢慢靜止不動。</p>
<br><p>&emsp;&emsp;“趙家老祖，戰果如何？”從最前方的大劍上，邁步走出一人，此人穿着戰甲，正是之前在天寶星與蘇銘一戰後逃出的老者。</p>
<br><p>&emsp;&emsp;這老者修爲同樣是位界中期，可從其話語可以聽出。他對趙家老者較爲客氣，並非是對其他罪孽廢地時那般的高高在上。</p>
<br><p>&emsp;&emsp;畢竟環境與地位雖說重要，可修士之本還是修爲，弱者對強者的尊重，是在任何時代。任何世界，都必須且是構架整個天地體系的根本。</p>
<br><p>&emsp;&emsp;不說其他，若不展開九把青桐古劍之力，這趙家老祖一旦發狂，那麼他可以滅殺九把大劍上的真衛大半，這種實力。就是讓人尊重的根源。</p>
<br><p>&emsp;&emsp;“他逃了。”趙天罡暗歎一聲，他是這一次追殺蘇銘的衆人裡，修爲最高的一人，以他的身份，以他的修爲，對四大真界的恨極深，可這種恨隨着時間的流逝，隨着家族的繁衍，漸漸的只能被隱藏在內心。</p>
<br><p>&emsp;&emsp;爲了家族，他強壓下對四大真界的敵意，暫且聽命，追殺蘇銘。</p>
<br><p>&emsp;&emsp;他話語剛一出現，立刻引起了四周衆人的譁然，幾乎每一個人都被趙天罡的話語震驚，能在趙家老祖手中逃遁，這代表了什麼，他們內心清楚。</p>
<br><p>&emsp;&emsp;趙天罡不願多說，大袖一甩，立刻身前出現了一片虛幻，那虛幻中閃動無數畫面，正是他與蘇銘交戰的一幕幕。</p>
<br><p>&emsp;&emsp;從開始到結束，全部過程，都顯露在了衆人面前後，趙家老祖一語不發，轉身離去，他之所以方纔在這裡等待，只是要給四大真界鎮守勢力一個交代而已，此刻交代已完，他不願多留。</p>
<br><p>&emsp;&emsp;在此地區域之人目不轉睛看着那虛幻畫面之時，距離這裡很是遙遠的星空，有波紋憑空出現，擴散之下，蘇銘的身子從虛無裡一步走出。</p>
<br><p>&emsp;&emsp;在走出的瞬間，他噴出鮮血。</p>
<br><p>&emsp;&emsp;“值麼？一次明知必敗還要出手的舉動，換來的是重傷，值麼？”赤火侯在蘇銘身邊幻化，他看着蘇銘，神色裡有些複雜。</p>
<br><p>&emsp;&emsp;“值！”蘇銘擦去鮮血，雙眼精光炯炯。</p>
<br><p>&emsp;&emsp;“在我看來，修爲就是一座座大山，在前方有諸多高山，踏過一座，就等於修爲提高了一個境界。</p>
<br><p>&emsp;&emsp;而敵人，也是這一座座大山，我可以被山峰阻擋了腳步，哪怕遇到了一生都無法跨越的山也沒有關係，但我如果在遇到了這樣的高山時，連去嘗試都不敢，只是因此山太高，產生的磅礴讓我覺得自己是渺小的螻蟻，從而連邁步都做不到，那麼……我還進行什麼修行！”蘇銘看着赤火侯，平靜的話語透出一股讓赤火侯心神震動的執着。</p>
<br><p>&emsp;&emsp;“如果我不在你身邊，無法帶挪移，你會如何？”半晌後，赤火侯忽然開口。</p>
<br><p>&emsp;&emsp;“依舊如此。”蘇銘毫不遲疑，斬釘截鐵。</p>
<br><p>&emsp;&emsp;“既然必死，那麼在不反抗的閉目等死，與轟轟烈烈的戰死之間，我自然要選擇後者。”蘇銘神色露出堅毅，話語儘管聲音不高，可落在赤火侯耳中，卻是讓他沉默。</p>
<br><p>&emsp;&emsp;“接下來你要如何，我的兩次挪移已經用掉了一次，剩下的一次需要留在你靠近黑墨星時，我帶你直接踏入黑墨星。”十息後，赤火侯開口。</p>
<br><p>&emsp;&emsp;“他們讓我不好過，我也會讓他們難受。”蘇銘取出一些丹藥吞下後，眼中露出寒芒，更有一絲瘋狂，冷聲說道。</p>
<br><p>&emsp;&emsp;三日後。</p>
