<title>《求魔》▷ 第973章 塵焚老祖</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;之所以要散開厄蒼的氣息，是因蘇銘所謂的焚靈變，自然是虛假的，這只是一種外在的變化而已，可其他的塵焚族人，一旦化作焚靈，修爲會暴增一大截。<br>
<br>&emsp;&emsp;如此一來，若蘇銘變身後，依舊還是如今的修爲，那麼一眼就可以被對方看出虛假之處。<br>
<br>&emsp;&emsp;而融入了厄蒼氣息的話，蘇銘本身的修爲就會增加，如此連帶着被他操控的這具身軀，也會修爲瞬息攀升，這種攀升的速度以及氣勢，與塵焚族族人變化焚靈時，幾乎一摸一樣。<br>
<br>&emsp;&emsp;隨着蘇銘神唸的傳出，玄殤四人立刻凝神，與許慧一同在腦海中幻化出塵分焚族族人變身的摸樣，禿毛鶴那裡也是用出了全力，內心叫囂着晶石，與這玄家的至寶一同，在蘇銘作爲主魂下，展開了變化。<br>
<br>&emsp;&emsp;蘇銘不知道身爲族長之子，身爲有九個火焰烙印的塵焚族族人，變身後是什麼樣子，這隻能是他自己來判斷。<br>
<br>&emsp;&emsp;隨着其變化，他眉心的火焰印記迅速融合在一起，身軀更是快速的被火海籠罩，轟然間，一尊與之前的焚靈一摸一樣的火焰居然，赫然出現在了星空霧氣內。<br>
<br>&emsp;&emsp;蘇銘刻意讓變身的速度緩慢，其雙眼隱藏在火焰內，隨着變身，快速的觀察四周之人的神情變化，尤其是那九個劫陽老者，尤其是那方纔提醒自己變身之人，這十個人，是蘇銘觀察的重點。<br>
<br>&emsp;&emsp;在他的觀察之下，他發現在自己變身之時，那九個劫陽老者身子驟然一頓，竟不再出手，而是凝神看來，可當他們看到自己變化的樣子與其他族人一模一樣後，其中有七人神色如常，但有兩個人，卻是隱隱彷彿鬆了口氣的樣子。<br>
<br>&emsp;&emsp;這一幕，讓蘇銘心神一凝。在看向那之前提醒自己的老者時，他看到了這老者神色裡，那一抹輕微的失望。<br>
<br>&emsp;&emsp;蘇銘心念快速轉動，在其身軀即將要變化完成的剎那，他右腳擡起，向着星空猛的一踏。口中隨之傳出一聲低喝。<br>
<br>&emsp;&emsp;頓時其眉心那融合成一個的火焰印記內。驟然間有藍色的火焰轟然而出，這藍色的火焰是蘇銘所控制身軀右臂藍線所化，此刻出現之時立刻覆蓋蘇銘全身，使得蘇銘所化的這火焰巨人，瞬間變成了藍色的火人。<br>
