<title>《求魔》▷ 第65章 這是決戰！</title><br>&emsp;&emsp;第二，墨蘇，七百八十一階！<br>
<br>&emsp;&emsp;葉望神色前所未有的凝重，他有他的驕傲，他有他的自豪，甚至在他看來，沒有人具備成爲自己對手的資格，他要比的，是自己！<br>
<br>&emsp;&emsp;可是，這一切驕傲，在如今的這一瞬間，在這高山轟鳴震動，似有一股強烈的無法想象的氣息從四面八方雲涌而動的一剎那，在葉望的心中，動搖了。<br>
<br>&emsp;&emsp;他不得不動搖，他不得不重視，他死死的盯着手中的令牌，從未有過的，他第一次去如此在意其上的一個人！<br>
<br>&emsp;&emsp;這個人，在他看去遠遠超越了鄔森、超越了宸衝，超越了除了他葉望外的一切人，如今，距離自己只有二十多階，這樣的距離，產生了一股在他葉望身上罕見的幾乎從來都沒有出現過的壓迫與緊張！<br>
<br>&emsp;&emsp;“墨蘇……你有資格，成爲我葉望的對手？”葉望雙目露出的寒光，可讓一切看之者，感覺到那冰冷裡透出的不容旁人超越的驕傲。<br>
<br>&emsp;&emsp;葉望的孤傲的，他從小就以驚人的天資，遠遠的超越了同輩之人，始終站在巔峰，更是成爲了風圳部落的蠻子，地位之高，從旁人見他時的表現就可看出。<br>
<br>&emsp;&emsp;他不需要拉幫結夥，不需要保持神秘，不需要被人衆星拱月，因爲只要他所在的地方，他就自然而然的可以粉碎一切結夥之人，只要是他在的地方，他就是人羣裡最爲鮮明的旗幟，只要他在的地方，他的光芒可以蓋過一切被衆星捧出的月！<br>
<br>&emsp;&emsp;他是葉望！他藐視一切同輩之人，亦或者說，這不是藐視，而是淡漠，是忽視，淡漠所有同輩之人，忽視一切，只因他認爲，無人有資格，成爲讓自己認真注視的對手！<br>
<br>&emsp;&emsp;但如今，蘇銘的出現，讓葉望第一次，找到了對手的感覺，第一次，起了罕見的重視！！<br>
<br>&emsp;&emsp;“那麼……就讓你我二人，好好的比一次！”葉望深吸口氣，他儘管看似神色慢慢如常，但其內心卻無法平靜，若真的能平靜，他完全可以等待天明之後再去向山頂行走，這是他之前既定的計劃。<br>
<br>&emsp;&emsp;可如今，這個計劃，他因蘇銘的出現，改變了！也是他葉望此生，第一次，因同輩的一個人，改變了自己原本的想法。<br>
<br>&emsp;&emsp;大袖一甩，葉望擡起腳步，神色帶着凝重，走去了第八百零四處臺階，一步落下，其身一震，呼吸略有急促，但他卻沒有停頓太久，再次走去。<br>
<br>&emsp;&emsp;此時的蘇銘，站在那七百八十一處臺階上，右手顫抖，在其指尖鮮血抹在左眼瞳孔的一瞬間，他感受到了這高山的震動，感受到了以往在那黑炎峰內，那種從四面八方涌來的奇異氣息，在這裡，這氣息的磅礴程度，根本不是那小小黑炎峰可以比較，只是塗抹了一絲鮮血，那爆發出來的氣息，就超過了他之前在黑炎峰第二次完整塗抹的全部。<br>
<br>&emsp;&emsp;整個山峰的黑霧，更是在這一瞬間劇烈的翻滾，從那山頂上似有野獸咆哮滔天而起，在這高山內瘋狂的迴盪，那吼聲轟轟，使得霧氣的翻滾更爲劇烈，如整個山峰在這一剎那沸騰。<br>
<br>&emsp;&emsp;一道道無形的氣息急速的涌入蘇銘體內，讓他身子劇烈的顫抖中，那種要爆開的感覺再次涌現出來。<br>
<br>&emsp;&emsp;這種感覺之強烈，蘇銘曾經在嘗試第三次血火疊燃時感受過，但此刻卻是更強烈了數倍之多，讓他嘴角溢出鮮血，右手顫抖中，不得不放了下來。<br>
<br>&emsp;&emsp;在其右手放下的剎那，山中咆哮嘎然而至，霧氣的沸騰瞬息平靜，那來自四面八方的奇異氣息，更是轉眼無蹤。<br>
<br>&emsp;&emsp;一切，都恢復平靜，似之前的一幕，只是幻覺罷了，從未出現過。<br>
<br>&emsp;&emsp;蘇銘喘着粗氣，站在那七百八十一處臺階上，看了一眼上方的山階，他沒有盤膝坐下，而是站着閉上了眼，藉着此地這阿公所說的最後一個數字臺階上的平衡威壓，去淬鍊自身！<br>
<br>&emsp;&emsp;此刻的山下外界廣場，在一片譁然之聲下，掀起了劇烈的議論風暴，因那封印在，他們感受不到那方纔的一瞬間，在高山上存在的劇變。<br>
<br>&emsp;&emsp;他們所能看到的，只是那九個雕像上的排名，看着那叫做墨蘇之人竟攀升到了七百八十一處臺階，看着其距離第一名葉望，只有二十多階，那種來自心神的震撼，來自雙目的無法置信與駭然，衝擊他們的身體，讓他們在這一刻，腦中空白的同時，只有那失聲的驚呼。<br>
<br>&emsp;&emsp;他們更是看到了葉望，竟動了！這些數百的人羣中，有一大部分對於葉望從休息中重新向山頂走去的行爲沒有思考太多，而是覺得葉望本就該動，因但凡他們若遇到這樣的事情，也一定會從休息中站起，繼續走下去。<br>
<br>&emsp;&emsp;但，這廣場人羣中那名次排在前五十的小圈子裡，那些來自風圳部落的天驕，他們熟悉葉望，他們對葉望的瞭解，要超出旁人不少，在看到葉望身後階數變化的一刻，他們心中的震撼，要遠遠超過那些不懂之人。<br>
<br>&emsp;&emsp;“葉望……看了令牌！！”<br>
<br>&emsp;&emsp;“他必然是看了令牌，以他的性格，看了令牌後本會漠視，但那墨蘇太過驚人，就連葉望也都無法鎮定！”<br>
<br>&emsp;&emsp;“他改變了自己的規律，葉望一旦決定之事，根本就不會輕易改變，他原本的想法顯然是要等天明後在走，可如今，卻是因這墨蘇，改變了！”<br>
<br>&emsp;&emsp;鄔森盤膝坐在遠處的角落裡，面色蒼白，望着那雕像上屬於墨蘇的那一行，一直在沉默，他之前重點懷疑的是畢肅，但此刻，他卻覺得，這叫做墨蘇之人，纔是真正應被懷疑者……可是……<br>
<br>&emsp;&emsp;“這還只是第一關，此關比的不是修爲，而是潛力，目前來看，我也並非沒有辦法從他那裡得到答案……”鄔森握緊了拳頭。<br>
<br>&emsp;&emsp;廣場上，還有那來自各個部落的首領，他們始終看着雕像，看着其上的排名，各種心思均有，唯一一樣的，或許就是冷眼看着風圳的笑話，要知道以往的每一次大試，別說前三，就算是前十、前三十，都從未出現過其它部落之人。<br>
<br>&emsp;&emsp;可如今，不但前十出現了兩個外部落，這叫做墨蘇之人，更是看其樣子，似具備了爭奪第一的資格！<br>
<br>&emsp;&emsp;這讓他們在震撼的同時，也都於內心，有了笑意。<br>
<br>&emsp;&emsp;“墨蘇……墨蘇……他到底是來自哪個部落……這樣的人，爲何我烏龍部落沒有出現過……若此人肯加入我烏龍部，那麼就算我付出什麼代價，也都可以商討……”烏龍部的老嫗暗歎，她也知道，這是不可能的。<br>
<br>&emsp;&emsp;烏山部內，瞭首神色帶着震驚，深深的呼出一口氣，他的心中同樣有如烏山部老嫗的心思。<br>
<br>&emsp;&emsp;其身旁的北凌，雙目內帶着一絲狂熱，看着那叫做墨蘇的名字，這大試首關發生的一切事情，他都看在眼裡，他所能接觸到的最強者，便是鄔森，可如今，看到一個陌生人竟殺入到了第二，更有爭奪第一的資格，這對他來說，頗爲激動。<br>
<br>&emsp;&emsp;“這墨蘇，非常強！！”北凌低聲開口。<br>
<br>&emsp;&emsp;“是啊，他太厲害了，就是不知道他到底是哪個部落的……唉，可惜不是我們烏山部……”烏拉神色中帶着崇敬，她崇拜強者，尤其是這個墨蘇，她更是親眼看着其一步步崛起，那種身臨其境的感覺，讓她完全沉浸在內。<br>
<br>&emsp;&emsp;“你們有沒有覺得……這……墨蘇這個名字，有種熟悉的感覺……”雷辰猶豫了一下，第一次在回來後，開口說道。<br>
<br>&emsp;&emsp;“熟悉？雷辰，你什麼意思？”烏龍一愣，轉頭看去。<br>
<br>&emsp;&emsp;“或許是我想多了……我覺得阿公叫做墨桑，此人叫做墨蘇……我怎麼看，都好像是阿公與蘇銘的名字結合在一起的感覺……”雷辰撓了撓頭，神色露出不確定。<br>
<br>&emsp;&emsp;“你想多了！”烏龍目中閃過一絲不屑，轉頭不再理會，而是興奮的看着那雕像上的排名。<br>
<br>&emsp;&emsp;“墨蘇，怎麼還不動呢，葉望都走在八百二十七階了！”<br>
<br>&emsp;&emsp;北凌沒有說話，但其目中的那一抹輕蔑，卻是表露了其對雷辰話語的看法。<br>
<br>&emsp;&emsp;雷辰，沉默。<br>
<br>&emsp;&emsp;在衆人的矚目與議論下，天地扭曲，有兩縷黑霧驀然而來，在廣場中化作了宸衝與畢肅二人，二人幾乎同時出現在廣場，立刻相互怒目而視。<br>
<br>&emsp;&emsp;他二人的歸來，引起了四周之人的注視，同樣也引起了在那廣場遠處，風圳部荊南與阿公墨桑的目光。<br>
<br>&emsp;&emsp;“宸衝這個孩子不錯。”阿公墨桑微笑開口。<br>
<br>&emsp;&emsp;“比起你家的蘇銘，還差很多。”荊南神色依舊平靜，但其心中，卻是早就有了震驚，他儘管之前也有了預料，但也還是沒想到，蘇銘竟超出了其醫療，可以走到這等地步。<br>
<br>&emsp;&emsp;“墨桑，蘇銘這個孩子，交給我吧！”荊南轉頭，看着墨桑，認真的說道。<br>
<br>&emsp;&emsp;“看下去，再談不遲。”墨蘇笑道。<br>
<br>&emsp;&emsp;就在這時，驚呼之聲驟然而起，隨着廣場上一人呼喊，剎那間所有人都發覺了劇變！<br>
<br>&emsp;&emsp;“墨蘇終於動了！！！”<br>
<br>&emsp;&emsp;“這是決戰！！”<br>
<br>&emsp;&emsp;高山上，黑霧瀰漫，蘇銘站在第七百八十一處臺階上，閉着的雙目，驀然睜開，其眼內有精光一閃而過。<br>
<br>&emsp;&emsp;在他的身上，只剩下了兩條血線！<br>
<br>&emsp;&emsp;－－－－－－<br>
<br>&emsp;&emsp;好像天快亮了……這是第六更，奶奶的，老子拼了！！！繼續寫！<br>
