<title>《求魔》▷ 第1305章 三荒</title><br><p>&emsp;&emsp;長海外，古樹邊，青綠似連天。</p>
<br><p>&emsp;&emsp;波光璨，雲海姍，天涯何處邊……</p>
<br><p>&emsp;&emsp;古樹滄，人影桑，歲月誰在前？</p>
<br><p>&emsp;&emsp;或許有人，是那此刻樹下的青年，帶着和煦的微笑，看着走來的蘇銘。</p>
<br><p>&emsp;&emsp;或許，是蘇銘在看着那樹下之人，漸漸臨近後，似從遠古的紀元一步步走來，每一步都穿梭了無數紀，回到了過去，回到了那個曾經的蒼茫……彷彿天不動了，世界的一切都靜止了，一切……只因蘇銘與樹下之人，這彷彿註定的一次見面。</p>
<br><p>&emsp;&emsp;如同黑夜與白天，它們彼此看不到對方，唯有在黃昏與黎明時，纔可以隱隱看到對方的身影，可卻模糊，一如黑夜看不到當午的正空，一如白天看不到午夜深處的黑暗。</p>
<br><p>&emsp;&emsp;可或許有那麼一天，黑夜與白天相見，這一刻，如此刻的樹下青年，如蘇銘。</p>
<br><p>&emsp;&emsp;不多時，樹下已兩人，遠處海間儘管天不動，但那夕陽卻在，搖搖似要落下，餘輝灑過，化作了蘇銘與那青年的影，在這海面出現，被拉得很長……很長……</p>
<br><p>&emsp;&emsp;蘇銘看着青年，青年也望着蘇銘，二人的雙目在對望的一瞬，蘇銘看到了無盡的滄桑深邃，還有在那深邃深處的一抹揮之不散的疲憊。</p>
<br><p>&emsp;&emsp;那疲憊，似乎是一個生命活的太久太久之後，自然而然的疲憊，此人不願去掩飾，也不會去掩飾，就那樣在目光裡，將其一生都包含在內，你若懂。就懂了世界。你若不懂……你看不到他。</p>
<br><p>&emsp;&emsp;一如此刻的雨萱。她看不到那樹下的青年，一如阿公墨桑，他的神色看似如常，但他的心神卻是在這一瞬，強烈的震動着，他看不到青年的身，但卻看到了海面樹的倒影下，出現的兩個長長的影子。</p>
<br><p>&emsp;&emsp;那兩個影子隨着海水波光晃動。時而碎裂，時而完整，彷彿在那歲月與完整之間，蘊含了整個星空的起落，包含了衆人一切生命的起伏，存在了生命的道。</p>
<br><p>&emsp;&emsp;彷彿生命實際上很簡單，只是一縷倒影在海面上，隨着海水晃動的影，淡淡一看，那是影。仔細一看，那影的波動。便是一生了。</p>
<br><p>&emsp;&emsp;更彷彿是黑夜與白天在相見的那一刻，彼此彷彿水火不容，但又詭異的可以相容般，展現出來的一種無形碰撞形成的崩潰與完整。</p>
<br><p>&emsp;&emsp;“懂了？”許久，那樹下的青年笑容不散，溫和的開口，聲音內沒有絲毫凌厲，柔和的如同朋友，如同親人，如同長輩。</p>
<br><p>&emsp;&emsp;這是一個問句，或許有的人在這一刻，他的回答是不懂，也或許有人的回答是懂，但這兩種回答方式，只要在說出的一瞬，就已經是落了下層，甚至若是將樹下青年的這句話比喻成神通，那麼此刻，他已經顯露出來。</p>
<br><p>&emsp;&emsp;你回答不懂，則被樹下青年意志左右，你回答懂，同樣也在無法察覺中，順着樹下青年的意志，成爲了一體。</p>
<br><p>&emsp;&emsp;一句話，一個神通，殺機從不會出現，也不會被人察覺，只有那溫和的微笑，實際上纔是這整個三荒大界，最深不可測的念。</p>
<br><p>&emsp;&emsp;“你呢？”蘇銘沉默，半晌之後臉上同樣露出微笑，淡淡開口，這聲音沒有恭敬，也沒有那種如長輩般的溫和，更沒有如小輩一樣去做一些沒必要的尊敬，只是一種平輩人之間的語氣，很淡，可也真。</p>
<br><p>&emsp;&emsp;一個反問，沒有去回答懂與不懂，但這樣的回答，卻是讓那樹下的青年雙眼第一次露出讚賞，他讚賞的是蘇銘沒有逃避，而是接下了自己的話語，可卻沒有被自己的意志左右，而是反問。</p>
<br><p>&emsp;&emsp;一個簡單的反問，或許旁人看不出太多的深意，但在這樹下青年看去，這種反問，或許也唯有蘇銘纔可以在如今的狀態下，去做到，去說出。</p>
<br><p>&emsp;&emsp;看似尋常，但卻絕不平凡！看似彷彿很多人可以做到，但……真正在這樣的環境下，或許也只能不知覺中，就被旁人的話語引導偏離了主動，這也是那樹下青年刻意而爲。</p>
<br><p>&emsp;&emsp;“你不懂。”樹下青年笑容依舊，望着蘇銘，微笑時搖着頭，神色和煦，微微開口。</p>
<br><p>&emsp;&emsp;蘇銘望着樹下青年，沒有說話，而是看着遠處的夕陽餘暉漸漸微弱，似整個夕陽要被大海吞噬，這一幕如同畫面，讓人看之後若心有感觸，必定凝目。</p>
<br><p>&emsp;&emsp;“當夕陽落下時，天地一切成爲黑色，你不懂夜的黑，也就不懂在那黑夜裡，爲何生命會閉上眼。</p>
<br><p>&emsp;&emsp;你也不懂，當初陽升起時，爲何衆生要睜開眼。</p>
<br><p>&emsp;&emsp;所以，你就不會懂浩劫下的璀璨，所以你……害怕，可你越是害怕，你就越是要去親眼看到……你的親人，你的朋友，你身邊的一切，在黑夜中……再也睜不開他們的眼。”樹下的青年聲音柔和，若是外人在這裡或許有些聽不明白，但知曉其身份的蘇銘，他可以聽懂。</p>
<br><p>&emsp;&emsp;“一切已經註定，如註定我會來到這裡，在這裡看到你。”樹下的青年深深的看了蘇銘一眼，聲音迴繞間，遠處的夕陽看去時，已經有大半落入海底。</p>
<br><p>&emsp;&emsp;蘇銘笑了，他看着眼前的青年，笑容平靜，淡淡如水。</p>
<br><p>&emsp;&emsp;“或許註定你我要在這裡相遇，那麼也註定這一次的相遇，是夕陽……我若追着夕陽而去，你說……這夕陽在我眼中，是墜落了，還是永遠不落？”蘇銘話語一出，那青年雙目再次一凝。</p>
<br><p>&emsp;&emsp;“若是墜落了，是因我速度不夠，還是命中註定這夕陽，必須要墜落？若沒有墜落，那麼當我追出了一定的時間後，你說……這夕陽，是你我看去的夕陽，還是……將在明天出現的初陽？</p>
<br><p>&emsp;&emsp;又或者，在我的這追擊的過程中，你說這天空是黑色，還是白色？”蘇銘一連四個問句，在說出的剎那，讓樹下青年雙目凝了四次。</p>
<br><p>&emsp;&emsp;他們的交談，字字珠璣，沒有殺機，但卻是一場若問道般的意志之爭。</p>
<br><p>&emsp;&emsp;“所以，不是我不懂，而是你……不懂……當我看到這棵樹的那一刻，我就知道了，當你認爲你是你的時候，你……不是你。</p>
<br><p>&emsp;&emsp;當你認爲你不是你的時候，你纔是你。”蘇銘看着樹下青年，緩緩說道。</p>
<br><p>&emsp;&emsp;樹下的青年沉默，許久之後輕嘆一聲。</p>
<br><p>&emsp;&emsp;“你的出現，的確出乎我的預料，沉睡的太久，以至於會讓人忘記很多事情……你確定，要與它合作，對我……奪舍麼。”青年看着蘇銘，聲音一如既往的溫和，但臉上的笑容已經散去了。</p>
<br><p>&emsp;&emsp;蘇銘沉默了。</p>
<br><p>&emsp;&emsp;“你要走的路，與我不一樣……”蘇銘輕聲說道。</p>
<br><p>&emsp;&emsp;“沒有一樣的路，但只要有路在，那麼所有的路，終究要在最後融於一起，成爲了……道。”青年淡淡開口。</p>
<br><p>&emsp;&emsp;“天地不仁，降浩劫於衆生，既如此，毀天滅地也是理所應當，你若是我，也一樣。”樹下青年一揮手，立刻這整個冥皇本星，天空一暗，所有的一切都在這靜止下，天空中出現了一個此地唯有蘇銘與這青年二人可以看到，旁者絲毫無法察覺的漩渦。</p>
<br><p>&emsp;&emsp;這漩渦轟無聲無息的轉動，其內隱隱有閃電遊走，這些閃電交錯碰撞，每一次電光形成的火花，都似蘊含了天地的規則在內，隨着電光火花的此起彼伏，彷彿在那天空的漩渦內，盛開了一朵磅礴的盛世之花。</p>
<br><p>&emsp;&emsp;蘇銘擡起頭，看着漩渦內的每一個火花，當他的目光凝聚於其中一個時，他看到了一個紀元的起滅，看到了衆生的死亡，看到了人們的不甘心於嘶吼，還有對這天地的怨氣與憤怒，那每一個火花，赫然就是一紀！</p>
<br><p>&emsp;&emsp;“你看到的，就是每一紀浩劫前，無論哪一個歲月裡，都近乎一樣的絕望，這就是不仁的天地，唯有將其徹底毀滅，一切纔可再無浩劫！”樹下青年聲音沒有激昂，至始至終都是平靜柔和，即便是如今話語內蘊含了鋒利之意，可依舊是言辭輕柔，不讓人其絲毫反感，而是會去仔細的聆聽，去品味他話語內的真意。</p>
