<title>《求魔》▷ 第784章 神源印念</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;蘇銘雙目瞳孔收縮，他只在兩個人身上算是施展了這星辰日月幻，第一個田霖，第二個就是眼前的京南子。</p>
<br><p>&emsp;&emsp;這二人在身重此術後，都有一個相同的反應，他們心底最寶貴，亦或者說是最不願意去回想的記憶，會被生生的挖出，浮現在他們的面前，讓他們去再次承受那種痛苦。</p>
<br><p>&emsp;&emsp;更是會在這個過程中，心神失守，因爲攻擊他們心神的不是旁人，而是他們自己。</p>
<br><p>&emsp;&emsp;而蘇銘作爲施法者，他可以看到對方記憶內這不願讓人知道的一切，甚至會有種感同身受之意，比如方纔的一幕，就讓蘇銘心神一震，他看到了京南子吞噬其哥屍體的一幕。</p>
<br><p>&emsp;&emsp;“肉身之傷，可以用丹藥去修復，可以運轉修爲來癒合，可心靈之傷如傷到靈魂，癒合的方式除非是忘記，否則的話就只有時間的流逝。</p>
<br><p>&emsp;&emsp;我的星辰日月幻，傷的不是人肉身，甚至也不能稱之爲傷，它是引出地方內心最脆弱的記憶，讓其成爲一個陰影烙印，如揭開封塵的傷疤，讓其魂痛！”蘇銘目中露出明悟的同時，他看到京南子仰天發出淒厲的嘶吼，一把拽下頭盔，露出了血色的長髮以及那妖異的面孔。</p>
<br><p>&emsp;&emsp;只不過此刻他面色蒼白，雙眼血絲瀰漫，更是噴出一大口鮮血，身子踉蹌後退，讓他噴出鮮血的除了面前田霖發狂的攻擊外，更多的是他的內心刺痛還有就如發生在昨日的記憶。</p>
<br><p>&emsp;&emsp;“哥……”京南子身子不斷後退，他的雙眼內露出痛苦，他的身體顫抖，他前方的田霖此刻一臉瘋狂的殺機，正不顧一起的展開全部神通，將其所有殺傷力最大的術法與法寶，用最快的時間瘋了一把的轟向京南子。</p>
<br><p>&emsp;&emsp;轟、轟、轟、轟！</p>
<br><p>&emsp;&emsp;京南子持續的後退，嘴角溢着鮮血，目中有恍惚，有痛苦。也有迷茫，田霖一臉癲狂的展開全力，在那轟鳴中一拳一拳的轟在京南子身上。</p>
<br><p>&emsp;&emsp;“你以爲我不知道你爲何當年不殺我！那是因爲我田姓一脈的天賦神通，是修士中極爲罕見，可以與植物完美融合在一起，並且有機會可以凝聚出罕見的殖甲！”</p>
<br><p>&emsp;&emsp;“你不殺我，是因爲你貪圖我田姓一脈的殖甲，貪圖殖甲的強大。可你又無法在陰聖真界的田家獲得。故而把主意達到了神源廢地我家這一脈上來。”</p>
<br><p>&emsp;&emsp;“你不殺我，是因我的血脈濃度超越了老祖，因我是田家這一脈族人裡。最有可能凝聚出殖甲之人！”</p>
<br><p>&emsp;&emsp;“這羅沙樹就是你當年贈送給我田家一代老祖，傳承至今，你需要的也正是羅莎樹的殖甲。我爲了殺你，我明知你的計劃，但依舊與其融合，只有這樣我纔可以發揮出最強的力量！”田霖嘶吼，身前樹木枝條瘋狂舞動，轟鳴迴盪，與京南子一退一前，轉眼就碰到了一旁的巖壁上。</p>
<br><p>&emsp;&emsp;轟。</p>
<br><p>&emsp;&emsp;碎石飛舞，蘇銘在遠處深吸口氣。他目中日月消散，手中殺劍握緊，目光炯炯之下，正要隨之出手，忽然的他雙目瞳孔一縮。</p>
<br><p>&emsp;&emsp;“你，打夠了沒有。”半個身子被轟入巖壁內的京南子，此刻擡起頭。他的嘴角還帶着鮮血，可目中的恍惚與茫然已經消失，取而代之的是陰冷的森然。</p>
<br><p>&emsp;&emsp;幾乎在這話語說出的一瞬，京南子右手擡起一把抓住了正一拳轟來的田霖手臂，直接拽起前後一甩。這一甩之下立刻田霖的身軀頓時哆嗦起來，整個身軀竟在這一刻。爆出了大片的晶光。</p>
<br><p>&emsp;&emsp;那些晶光赫然是其元神的精華，此刻居然被散出了一半，隨着京南子再次一甩，田霖的身軀轟的一下撞在了不遠處的地面上，掙扎起身的田霖，一臉苦澀，神色露出絕望，他已經展開了全力，可依舊不是這京南子的對手。</p>
