<title>《求魔》▷ 第1460章 爲了什麼</title><br>&emsp;&emsp;走過山河，走過廢墟，看遍了塵埃，看盡了沙漠……<br>
<br>&emsp;&emsp;如同歲月裡前一息的繁花似錦，這一息裡的萬盡凋落，誰的容顏不老，誰的嘆息還在，誰的曾經……不美好。<br>
<br>&emsp;&emsp;坐在廢墟前，看着夕陽落，坐在山河邊，看着黃昏來，笑聲似穿透了歲月，依稀迴盪在耳邊，讓人往往低頭時，分不清……曾經的美好與現在的破滅，它們之間存在了怎樣的因果，又蘊含了什麼樣的輪迴，不然的話……爲何同一個世界，如睜開眼與閉目的間隙，一切都改變了。<br>
<br>&emsp;&emsp;在那初陽中，沙漠的邊緣裡，有蘇銘抱着小男孩的身影，在那初陽起，江山裡，也有蘇銘被拉長的影子，似乎永遠的跟隨，似乎成爲了這世界存在的身影，指引着風雪的來臨。<br>
<br>&emsp;&emsp;走在當午，走在四季……<br>
<br>&emsp;&emsp;穿梭了沙漠，走過了大陸，向着那中央的心，不斷地走去，沒有方向，也不願飛行，在這曾經美好的世界裡，走着，走着，如走在了自己的問道之路。<br>
<br>&emsp;&emsp;一年、兩年、三年……直至百年。<br>
<br>&emsp;&emsp;百年裡，蘇銘依舊是原來的樣子，小男孩依舊在他的懷裡，二人沒有變，一如這世界也沒有變一樣，既往。<br>
<br>&emsp;&emsp;春天時，萬物復甦，可在這個世界，看不到綠色，看不到花開，也沒有堪折之時。夏天裡，炎熱的瀰漫，整個大地彷彿都在目中被熱浪扭曲，也唯有在這個時候，才似乎能從那廢墟與山河的扭曲裡，看到曾經的歲月裡，或者存在的一些身影。<br>
<br>&emsp;&emsp;只是身影已扭曲，既然無法擺正。看到的，只是記憶。<br>
<br>&emsp;&emsp;秋天時，因春天沒有綠色，故而在這秋天，也看不到紅，唯有那天空時而出現的彩霞，似乎是因大地的單調，不忍如此，這才顯露出來。如給人希望。<br>
<br>&emsp;&emsp;冬天裡，雪花的飄落，在那寒風中吹連了天，放眼看去，世界成爲了蒼茫。看不到遠處，能看到的只有那數不清的雪花，在這飄落裡，似乎在試圖相互碰觸，可決定兩片雪花之間能否碰到一起的，不是它們自己，而是風。<br>
<br>&emsp;&emsp;但不管這風的意願是怎樣。當雪花落地的一刻，它們……還是可以漸漸的碰到一起，只是相遇的彼此，或許已不是一起落下的面孔。<br>
<br>&emsp;&emsp;風雪裡。蘇銘抱着小男孩，走着，走着，走過了隆冬。迎來了春天，送走了夏日。看到了秋紅後，依舊還是風雪天。<br>
<br>&emsp;&emsp;歲月，也過去了二百年，他們在這曾經輝煌的世界裡，漸漸看到了一具又一具或粉碎，或半成爲了灰，或還保持着生前的屍體。<br>
<br>&emsp;&emsp;那些屍體，大都已經乾枯，有的大量的存在於城池廢墟內，有的是零散的遺落在大地，山河，沙漠裡。<br>
<br>&emsp;&emsp;無數的屍體，其中有的在臨死前，男女相互擁抱在一起，有的是母親本能的保護孩子，一起勾勒着身體，默默歸墟。<br>
<br>&emsp;&emsp;那一具具屍體，在小男孩的悲傷中，蘇銘與他一起去埋葬，埋葬了一城城，埋葬了一處處……<br>
<br>&emsp;&emsp;直至這一年的夏天，在一個小雨連綿的下午，蘇銘抱着睡着的小男孩，在一片遠遠望去極爲浩瀚的城池前，他停了下來，他看到了那城池上，盤膝坐着一個無頭的身影。<br>
<br>&emsp;&emsp;這是一座龐大的城池，這是蘇銘走過的第三塊大陸上，看到的第三座極爲磅礴的城池，這裡……是曾經此大陸的核心，是這裡的都城所在。<br>
<br>&emsp;&emsp;一如古葬國的皇都，而實際上這曾經輝煌的世界，它的一塊大陸，就堪比整個古葬國。<br>
<br>&emsp;&emsp;看着那盤膝坐在城池上的身影，蘇銘的目中露出一抹複雜，他已經認出了，這跟隨在二皇子身邊的身影，正是記憶裡的大師兄。<br>
<br>&emsp;&emsp;只不過，在古葬國，他不是蘇銘看到的第一個熟悉之人，可就算是這樣，那種發自心底的輕嘆，依舊迴盪蘇銘的內心，久久無法消散。<br>
