<title>《求魔》▷ 第961章 風騷的它</title><br>&emsp;&emsp;“八十萬了，咦……不對，好像只是七十多萬……”<br>
<br>&emsp;&emsp;“你鶴奶奶的，剛纔就七十多萬了，你到底會不會計算！！”<br>
<br>&emsp;&emsp;禿毛鶴與冥龍正相互咆哮間，突然的，在他們前方的星空內，驟然間起了無數塵暴，這星空的塵暴是一片呼嘯而來的隕石，可這些隕石乍一看是石頭，但若是仔細去看，它們居然有着如人般的面孔。<br>
<br>&emsp;&emsp;那赫然是一些石頭之人，身體抱成一團後形成了隕石，此刻正展開急速，向着禿毛鶴與冥龍這裡轟然臨近，數量上無邊無際，足以超過十萬。<br>
<br>&emsp;&emsp;禿毛鶴睜大了眼，尖叫一聲的同時，聽到身後來自冥龍的聲音。<br>
<br>&emsp;&emsp;“八十多萬了，這次我確定是八十多萬，絕不會錯。”<br>
<br>&emsp;&emsp;禿毛鶴猛的轉身，第一次去看向身後，可這一看之下，它險些暈了過去，身後密密麻麻無邊無盡的獸羣，但凡是稍微有些經驗與計算之人，雖說無法一眼看出具體的數量，但絕對能判斷出來，這是……超過了百萬。<br>
<br>&emsp;&emsp;“你鶴奶奶……”它都不知道該怎麼去表達此刻內心的分開與憋屈，大吼中身子一晃，直奔遠處，它已經決定了，不再引誘此地的兇獸，既然數量已經達到了百萬，就離開按照蘇銘當初要求的方向，速度之快，如燃燒的流星轟鳴劃過星空。<br>
<br>&emsp;&emsp;“才八十多萬，還差一些，禿毛，你可以少拿些晶石，但老子不要腰帶！”冥龍見禿毛鶴逃遁的樣子，立刻知曉了對方的打算，便內心緊張起來，更是焦急不已。<br>
<br>&emsp;&emsp;禿毛鶴正在氣頭上，對冥龍的話置若罔聞，它實在不願意搭理這個不會算數，險些將自己害死的土狗。<br>
<br>&emsp;&emsp;“禿毛鶴！！”冥龍大吼。<br>
<br>&emsp;&emsp;“你個白癡，你個土狗，你你你……你自己回頭仔細算算。老子只是一看就能知道，這獸羣最起碼超過百萬了，你還告訴你鶴爺爺才八十萬，你要吭死你鶴爺爺啊。”禿毛鶴怒吼，頭也不回再次疾馳。<br>
<br>&emsp;&emsp;冥龍一愣。內心立刻忐忑起來。它想起了當年雨萱曾對它說的話，似乎自己在計算數量上，有着一些缺陷……<br>
<br>&emsp;&emsp;尷尬之中，它立刻沒了言語。7Z小說?低頭跟隨在禿毛鶴身後，咬牙疾馳。<br>
<br>&emsp;&emsp;放眼星空，可以看到極爲壯觀的一幕，那是在神源星海多少年來罕見出現的獸羣，佔據了無盡星空。如同海水咆哮翻滾，向着最前方的禿毛鶴與冥龍，嘶吼追來。<br>
<br>&emsp;&emsp;這些獸羣內有各種各樣的兇獸，最弱的也都具備天修的修爲，甚至那些強大的兇獸，更是堪比劫陽，但這些不重要，這樣的獸羣數量，就算是尋常的掌緣生滅看到了。也會雙目一縮。<br>
<br>&emsp;&emsp;儘管可以對抗，但也頗費周折。<br>
<br>&emsp;&emsp;當數量到了一定程度後，其內個體的修爲強弱關係不大，整體的這種氣勢與衝擊，纔是可以粉碎一切壁障的瘋狂。<br>
<br>&emsp;&emsp;在這瘋狂中。任何生靈，任何族羣，都要承受滅族的危機，尤其是……這不是剛好百萬。這實際上的數量，是超過了一百五十萬之多。<br>
<br>&emsp;&emsp;雖說在這神源星海內。存在了無數兇獸，這一百多萬只是九牛一毛，也只是這一小片區域內的生靈罷了，但對於只有十多萬族人的橫天族而言，這就是一場他們部落前所未有的浩劫。<br>
<br>&emsp;&emsp;生活在這裡無數歲月的他們，從來就沒見到過如此獸羣，以往十多萬乃至數十萬，就已經是極限了，且都是一個族羣而已，如現在這樣，由多個族羣，而且還有諸多的單獨兇獸組成的獸海，那氣勢可以輾碎一切意志。<br>
<br>&emsp;&emsp;禿毛鶴帶着對晶石的執着，不顧疲憊，擁有着不拿到晶石誓不回頭的意志，懷着大無畏的表情，如一曲悲壯的歌，邁着大步，向着橫天族衝去。<br>
<br>&emsp;&emsp;它的身上，蘊含的悲催之意，是唯有它自己才知曉的，可這一切與晶石比較，立刻就在禿毛鶴的內心化作了衝動。<br>
<br>&emsp;&emsp;“五千萬晶石，五千萬晶石……都是老子的！！它鶴奶奶的，不就是引怪麼，不就是吸引那些兇獸的注意麼，老子早就習慣了……咦？我爲啥說習慣了？”禿毛鶴一邊死命的逃遁，一邊低吼，但吼着吼着，它自己不知怎麼的，居然找到了……感覺！<br>
<br>&emsp;&emsp;那是一種，彷彿曾經時常如現在這樣帶着大羣兇獸疾馳的感覺，那感覺似乎早就埋葬在了它的記憶深處，平日裡即便是生死危機也都不會顯露出來，唯有在特殊的熟悉裡，纔可以隱隱摸索到。<br>
<br>&emsp;&emsp;“難道鶴爺爺以前總是幹些被髮指的事情，所以經常被追殺？”禿毛鶴詫異的眨了眨眼，以它對自己的瞭解，似乎此事……還真的非常非常有可能。<br>
<br>&emsp;&emsp;“來吧，你們這羣鶴孫子，過來追你鶴爺爺吧！”禿毛鶴想着想着，便按照自己的感覺，轉頭大吼一聲。<br>
<br>&emsp;&emsp;“看到沒，鶴孫子們，你鶴爺爺還會這麼跑呢！”禿毛鶴正面對着無邊無盡的獸海，身子倒退疾馳，它更是震驚的發現，這樣的自己居然速度更快……<br>
<br>&emsp;&emsp;“難道我以前真的經常這麼幹……”禿毛鶴有些興奮，身子再不是單純的飛行，而是翅膀扇動間，身子晃悠起來，這裡一下，那裡一些，擺出曲線的痕跡，如此一來，它發現速度不但更快，甚至在內心深處，漸漸找到了一種感覺。<br>
<br>&emsp;&emsp;大笑間，禿毛鶴還扭着身子，更是張開口，向着那些紅着眼追來的獸海，如吐口水一般，呸呸不斷。<br>
<br>&emsp;&emsp;“嘿，你們這羣身上着火的傢伙，老子不就是掏了你們的老窩麼，不就是把你們最美的小妞拐走了麼，來啊，來追鶴爺爺啊，老子乾死你們！”<br>
<br>&emsp;&emsp;“還有你們，這羣石頭人，怎麼的，還瞪你鶴爺爺，嗬喲，早晚我將你們掰開去蓋房子去，咦……我似乎以前這麼幹過？”禿毛鶴下意識的開口，隨着話語，那熟悉的感覺越來越強烈，它的速度也是越快，甚至動作越加的熟練，不斷地“俯首弄姿”，神情更是不知覺的出現了嘲諷之意。<br>
<br>&emsp;&emsp;它甚至速度驟然一頓，等那些獸羣眼看就要將其淹沒時，立刻怪叫一聲，扭着屁股，口中謾罵，晃着身軀，竟又拉開了距離，時而更是左晃一下，右顛一次，偶爾還伸出爪子用手指挑釁，那動作，那神情，那舉動，落在冥龍的眼裡，早已經讓它呆了有呆。<br>
