<title>《求魔》▷ 第878章 恭迎老祖出關！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;他看到了在這無邊無際的星空中，存在了一個無法形容大小的奇異之物，他很難去比喻所看之物到底是什麼。</p>
<br><p>&emsp;&emsp;那彷彿是一根巨大的柱子，但這柱子的粗大程度，彷彿取代了星空，讓人一眼望去，甚至有種壁壘之感。</p>
<br><p>&emsp;&emsp;“這……這是……”老者心神震動，他化身的灰色霧氣更是隨着心緒的變化而劇烈的波動起來，他漸漸把頭擡到了極致，看去時，他看不到那龐大的柱子的頂端。</p>
<br><p>&emsp;&emsp;直至他展開了神識之力，用其磅礴的神識猛的看去時，他化身的霧氣在那顫抖中驟然一頓，如完全靜止，他的心緒更是在這一剎那，彷彿掀不起絲毫，整個人……徹徹底底的目瞪口，腦海中瞬息一片空白，再沒有了絲毫念頭，剩下來的唯有在那極致的震撼下的茫然。</p>
<br><p>&emsp;&emsp;他的神識內，隱隱看到，這龐大的柱子外表看起來彷彿是樹皮，但他怎麼也無法相信，這世間會存在如此無法想象的大樹。</p>
<br><p>&emsp;&emsp;但片刻後，當他看到了那龐大的樹冠後，看到了無盡的樹枝時，看到了這無盡大樹的全部樣子後，他癲狂了。</p>
<br><p>&emsp;&emsp;“這……這是什麼，你……你是誰！！”他顫抖，他的內心在這一刻充滿了恐懼與無法置信。</p>
<br><p>&emsp;&emsp;“我，就是你要奪舍之人。”身軀龐大無比的蘇銘紫色厄蒼分身，淡淡的傳出話語，這聲音立刻轟轟迴盪，僅僅是聲音的傳出。居然就震動的那老者所化的灰色霧氣，幾乎要崩潰般的震動不斷。</p>
<br><p>&emsp;&emsp;“這不可能，你是使徒，使徒傳承日月二神，但日月二神在衆靈隕落的年代已經被重創，你就算是獲得了傳承，也不會出現這樣的魂！！</p>
<br><p>&emsp;&emsp;你……你不是使徒！！”老者尖聲開口中。他所化的灰色霧氣立刻翻滾間倒退，再次試圖逃出蘇銘的心神，但這樣的舉動他之前就嘗試過。此刻再次嘗試，依舊是沒有絲毫用處。</p>
<br><p>&emsp;&emsp;這裡是蘇銘的心神，這裡是蘇銘的十萬星空蒼穹。這裡是他的魂可以表現出最強的地方，這裡……蘇銘就是主宰！</p>
<br><p>&emsp;&emsp;能奪舍厄蒼的蘇銘，在這天地間，已經罕見有生命可以對他進行奪舍，因爲這將比蘇銘當年奪舍厄蒼，更爲艱難！！</p>
<br><p>&emsp;&emsp;幾乎在這老者所化灰色霧氣發狂，不顧一切要逃走的剎那，蘇銘所化的厄蒼大樹，從樹幹的位置慢慢的裂開了一道缺口。</p>
<br><p>&emsp;&emsp;看去，這缺口如一張大嘴。可以吞噬一切。</p>
<br><p>&emsp;&emsp;蘇銘的動作不快，也正是因其緩慢，故而給那老者帶來的恐懼，無止盡的爆發開來，他不斷地嘗試逃遁。不斷的傳出絕望的嘶吼，可依舊沒有絲毫用處，只能……眼睜睜的看着蘇銘化身的大樹上，那慢慢張開大口，漸漸露出了讓他尖叫的猙獰。</p>
<br><p>&emsp;&emsp;“不！！”</p>
<br><p>&emsp;&emsp;“放過我，不要吞我。我可以成爲大人的奴從！”</p>
<br><p>&emsp;&emsp;“我……我可以讓整個玉家，都成爲大人的奴從，不要殺我，我……我可以爲大人征戰黑墨星！！”到了這個時候，老者的話語已經語無倫次，渴望了數萬年的機會，如今變成了死亡的陰影，明明以爲要成功的契機，轉眼間就逆轉，自己要付出生命的代價，這一切，讓老者從內心深處，根本就無法接受。</p>
<br><p>&emsp;&emsp;“你叫什麼名字。”蘇銘的聲音迴盪，帶着一股無上的威壓，在他的心神內，他的聲音就是天威，擁有不可拒絕的意志。</p>
