<br><title>《求魔》▷ 第1259章 一牛幾毛</title><br><br>&emsp;&emsp;一閃十萬年！<br>
<br>&emsp;&emsp;這就是靈先第三劫中的六閃劫，此劫之力可撼衆生，一切生命壽元終有盡頭，哪怕是靈先，看似無限，可除非是九次升先踏入先靈境界，纔可以做到相對的永恆，否則的話，終有壽元枯竭之時。<br>
<br>&emsp;&emsp;這一劫，看起來並非強悍，但卻是以歲月之力主導，將那歲月變成磨盤，將一切生命在歲月裡化作飛灰。<br>
<br>&emsp;&emsp;此劫……哪怕是天靈老者，他自問即便是可以渡過，但卻需要損耗太多的精元，甚至他不敢去讓此劫六閃全部降臨，他必須要在第三閃前，就追尋這劫臨之路，去將全部修爲轟擊那無形的劫根所在。<br>
<br>&emsp;&emsp;這是以他的修爲，會去選擇的方法，強行轟開此劫。<br>
<br>&emsp;&emsp;可他選擇的方法，是建立在其八次靈先的基礎，他有這個資格這麼做，也的確可以做到，但換了其他人……<br>
<br>&emsp;&emsp;很少有能天靈老者那樣，強行轟開劫臨之勢，故而只能去面對，但面對這六閃劫的下場，幾乎全部都是……在歲月中成爲飛灰。<br>
<br>&emsp;&emsp;畢竟，沒有哪一個生命的壽元，可以完美的經歷六閃，要知道雖說第一閃只是消失十萬年壽元，但第二閃就是百萬，第三閃就是千萬年。<br>
<br>&emsp;&emsp;這種數字，聽起來只是數字，但沒有哪一個生命可以自信可以活過十萬年，更不用說百萬千萬，甚至第四閃的一億年！！<br>
<br>&emsp;&emsp;至於第五閃，即便是天靈老者也都不敢去碰觸，那是十億年的消失。而他的壽元。根本就遠遠不夠。怕只是那第五閃一出，他就立刻灰飛煙滅。<br>
<br>&emsp;&emsp;而最終的第六閃，則是百億！<br>
<br>&emsp;&emsp;一個大界的壽元能有多少，此事無人得知，或許超過了百億年，也或許……根本也就不足百億，故而這第六閃，甚至連同第五閃。在這靈先劫下，無數年來從未降臨過。<br>
<br>&emsp;&emsp;因爲能度過此劫的，都是如天靈老者般，在第三閃前就強行轟開，而無法度過的，也會在第三閃，最多也就是第四閃時，成爲歲月的塵埃。<br>
<br>&emsp;&emsp;但蘇銘這裡，看到了六閃劫，聽到了來自天靈老者的聲音後。他的雙眼忽然一閃，嘴角露出了一抹意味深長的笑容。<br>
<br>&emsp;&emsp;若是別的劫。蘇銘對付起來會越加的艱難，可以想象換成了其他的劫後，這第三劫的出現必定是雷霆萬鈞般，蘇銘沒有多少把握可以渡過。<br>
<br>&emsp;&emsp;可……偏偏這第三劫是以歲月之力爲主導的六閃，而在歲月壽元上，儘管蘇銘無論是大蠻部的魂還是大冥部血脈，都不可能度過，但……蘇銘擁有一個分身，那是一個真界！<br>
<br>&emsp;&emsp;那是三荒大界的一部分，而一個真界的壽元有多少，蘇銘不知曉，可蘇銘卻是知道，如果說這天地間真的有人可以任由六閃劫降臨，那麼……他絕對是其中一個。<br>
<br>&emsp;&emsp;除非，此劫可以毀滅一個真界的壽元，否則的話，蘇銘絕不會在此劫下成灰。<br>
<br>&emsp;&emsp;在明悟這六閃劫後，蘇銘立刻解開了自身的蠻神變神通，身體瞬息恢復如常後，他還預留了一些可以繼續蠻神變的時間，站在陰死漩渦中，他擡起頭，冷漠的望着上方。<br>
<br>&emsp;&emsp;在蘇銘的目中，陰死漩渦上明暗閃耀，如蘊含了洪荒兇獸正急速的降臨，也就是幾個呼吸的時間，那明暗之光的閃耀就剎那的臨近蘇銘而來。<br>
<br>&emsp;&emsp;在靠近蘇銘的同時，六閃劫中的第一閃，驟然降臨！<br>
<br>&emsp;&emsp;整個陰死漩渦內，瞬間一片明亮，這明亮之芒刺目，將這陰死漩渦幾乎全部都覆蓋，唯獨最下方的深處，卻是這光怎麼也無法穿透的深淵。<br>
<br>&emsp;&emsp;但在蘇銘這裡，他的四周被強烈的明光環繞，這光芒只維持了約莫數息的時間，就有陣陣喃喃之聲，帶着滄桑，如隨着歲月，迴旋間整個世界，整個三荒，整個陰死漩渦，剎那……一片漆黑！！<br>
<br>&emsp;&emsp;在這明暗交錯間，蘇銘立刻感受到了自己的體內彷彿失去了一些什麼，那失去的，是生機，是壽元，是一個人的精氣神，這可以讓一個凡人瞬間不知死亡多少次的第一閃，可以滅殺絕大多數的修士，但在這一刻，在蘇銘感受，失去的這些生機與其真界分身內蘊含的更爲磅礴的生機比較，只是……九牛一毛！<br>
<br>&emsp;&emsp;“僅僅是如此麼。”蘇銘嘴角露出一抹譏諷，看着那明暗交錯的六閃劫，他沒有去抵抗，因爲他無盡的壽元，就是最好的抵抗。<br>
<br>&emsp;&emsp;“蘇銘壽元之多，你若真有本事全部吸走，大可降臨，可若僅僅是這點樣子，這種劫，以後莫在蘇銘面前施展第二次！”蘇銘大袖一甩，氣勢如虹，頭髮飛舞間神色中露出睥睨之意。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;三荒一震，明暗交錯間陰死漩渦內立刻一片光芒，彷彿蘇銘的挑釁引起了某種意志的憤怒，幾乎就是蘇銘話結束的剎那，六閃劫的第二閃，轟然降臨！<br>
<br>&emsp;&emsp;整個世界明顯的在明亮與黑暗之中的時間多了一些，當再次成爲黑色時，如將蘇銘的身軀融入其內，那光芒的世界，如在渙散蘇銘的生機，那黑暗的出現，彷彿化作了一把黑色的死亡鐮刀，一刀從蘇銘身上無形的割下，切走了他的百萬生機！<br>
<br>&emsp;&emsp;蘇銘面色瞬間蒼白，但剎那就立刻恢復如常，來自其真界分身的磅礴生機，根本就不在乎這種壽元的消失，十萬是九牛一毛，百萬……最多就是一牛一毛而已！<br>
<br>&emsp;&emsp;蘇銘嘴角露出譏諷之笑，任由那六閃劫降臨，彷彿這六閃劫只是雨水，任由這雨水再大，也無法撼動其身，他甩袖間長笑，感受着體內那突破之意明顯的強烈起來，在那笑聲中，傳出了蘇銘帶着囂張，帶着霸道的話語。<br>
<br>&emsp;&emsp;“六閃劫不過如此，爾可敢再來？”蘇銘擡頭，目中露出滔天精芒，隨着他氣勢的迴旋，化作的颶風轟鳴，這一幕讓那天靈老者，目光在蘇銘身上，凝聚了許久。<br>
<br>&emsp;&emsp;他不知爲何，在看到此刻的蘇銘時，他的腦海中浮現出了四個字。<br>
<br>&emsp;&emsp;“已成氣候！”<br>
<br>&emsp;&emsp;轟鳴驚天，明暗間六閃劫，驀然強烈的閃耀起來，在這閃爍中降臨了第三閃，且並非只是第三閃，還有第四閃也隨之呼嘯而來。<br>
<br>&emsp;&emsp;這是三四閃接連而來，其歲月之力的磨滅，可消百萬壽元，可撼千萬壽元之力，此刻齊齊降臨之下，立刻如無形的刀，在蘇銘身上呼嘯而過。<br>
<br>&emsp;&emsp;蘇銘面色再次蒼白，身子退後兩步時，又蒼白了一些，但這種蒼白只是一瞬就立刻恢復，百萬壽元，相當於是一牛十毛，就算是千萬壽元，也只不過是一牛白毛而已。<br>
<br>&emsp;&emsp;這種程度的壽元損耗，儘管並非真的無礙，可對於具備了磅礴壽元的真界而言，依舊是……可以承受！<br>
<br>&emsp;&emsp;更是在這第三、第四閃呼嘯而過的同時，蘇銘這裡笑聲帶着一股振奮，他不在意壽元的消失，有真界分身的他，壽元具體有多少他自己也不清楚，他在意的是自己意志的突破，在方纔那一瞬，他明顯的感覺到腦海的轟鳴強烈數倍，隨之氣勢的崛起，他的意志與生命層次，驀然間突破到了可以承受第三次升先的程度。<br>
<br>&emsp;&emsp;這是蘇銘在經歷這靈先劫下，最大的收穫。<br>
<br>&emsp;&emsp;“現在的我，只要出了陰死漩渦，只要再入衆靈殿，就可以連續兩次升先，直接成爲……堪比不可言的強者！！<br>
<br>&emsp;&emsp;不可言，不可言！！”蘇銘在這振奮中，他的眼睛裡露出強烈的光芒，他渴望強大，因爲只有自身的強大，纔可以主宰自己的命運，纔可以去保護他想要保護的人們。<br>
<br>&emsp;&emsp;“第五閃，可敢再來！！”蘇銘長笑中，他的氣勢更爲強烈的迴旋，形成的颶風呼嘯間捲動八方，成爲了足有百丈之高，如虹逼人。<br>
<br>&emsp;&emsp;世界的明暗在這一瞬，彷彿遲疑起來，但這遲疑只存在了幾個呼吸的時間後，這纔此紀時代裡，從未出現的第五閃，驟然降臨而來。<br>
<br>&emsp;&emsp;隨着第五閃的降臨，三荒也好，陰死漩渦也罷，整個世界都在這明暗中嘶吼，那第五閃即將抹去的，是十億壽元，這對任何人而言都是極爲恐怖的，就算是天靈老者都不敢嘗試，但蘇銘這裡……<br>
<br>&emsp;&emsp;卻是在大笑中，任由那第五閃劫降臨自身，任由壽元被抹去，但也只是面色蒼白，對於其真界分身而言，這是一牛千毛罷了，又算得了什麼！<br>
<br>&emsp;&emsp;第六閃，這六閃劫的最後一閃，甚至就算是不再這一紀，哪怕是三荒大界的衆多紀中，也都極少出現的第六閃，在這一刻……降臨！<br>
<br>&emsp;&emsp;百億年的壽元，其悠久滄桑之感，一句話難以表述，這天地間或許也只有如蘇銘這樣奪舍了一個真界的存在，纔可以在這第六閃下，依舊長笑。<br>
<br>&emsp;&emsp;一牛幾毛……一定有不少，一定超越了萬毛，但實際上，最多也就是十萬而已，難以更多，故而這一次蘇銘面臨的第六閃，直接的將其真界壽元的一成，生生抹去。<br>
<br>&emsp;&emsp;這種抹去，讓蘇銘面色蒼白中嘴角溢出鮮血，但也僅僅是溢出了鮮血而已，他的眼中出現了紅絲，但他的笑聲卻是絲毫不散，他屹立在陰死漩渦中，他的笑聲迴旋，他渡過了這第三劫，甚至可以說是……完美的渡過！(未完待續。。)<br>
