<title>《求魔》▷ 第182章 失敗</title><br>&emsp;&emsp;“失敗了！！”<br>
<br>&emsp;&emsp;“在第七段失敗，就等於是死亡，他，斷無活命之術！”<br>
<br>&emsp;&emsp;“這第七段，第七段，此段竟如此兇險，我甚至都不知道他爲什麼會如此，如果按照他在第六段的表現，不能這樣啊。”<br>
<br>&emsp;&emsp;議論之聲轟然而起，幾乎所有人都站起了起身，南天等人更是深吸口氣，露出無法置信。<br>
<br>&emsp;&emsp;“第七段鐵鏈儘管艱難，但……他可能能與司馬大人搶古鐘之人，就這麼……失敗了？”<br>
<br>&emsp;&emsp;“我知曉這第七段的奇異，但卻不知道詳細，此人到底在這第七段上經歷了什麼…………”<br>
<br>&emsp;&emsp;議論不斷，譁然四起，在衆人的目光下，蘇銘那落空的一腳，沒有踏在鐵鏈山，而是落在了一旁，其身體有了傾倒，一頭摘下！！<br>
<br>&emsp;&emsp;這一幕，掀起了更強烈的震動與驚呼，南天四人幾乎沒有半點思索，齊齊飛起，在半空猛的看去。<br>
<br>&emsp;&emsp;邯山城第二層屋檐下，寒菲子隱藏在面紗的下的面孔有了蒼白，她沒有動，而是站在那裡，怔怔的看着遠處。<br>
<br>&emsp;&emsp;“不管他是否就是墨蘇，在第七段失敗，此地無人能救……”寒菲子低下頭，閉上了眼。<br>
<br>&emsp;&emsp;與此同時，顏池峰上，那老嫗雙目猛的睜大，其身旁的顏鸞更是一愣之後，神色難以置信，這一幕太突然了，讓他們根本就沒有絲毫預料。<br>
<br>&emsp;&emsp;“這……這…………”顏鸞一時之間不知道該說些什麼，完全的怔住。<br>
<br>&emsp;&emsp;“可惜了……咦？”那老嫗輕嘆，轉身正打算離開這裡，一白天的關注，讓她的疲憊很深，但就在她要離去的剎那，她的餘光在那邯山城掃過，突然一頓。<br>
<br>&emsp;&emsp;其目光掃過之地，正是邯山鍾所在，此鍾，沒有絲毫變化，依舊平靜的存在於那裡。<br>
<br>&emsp;&emsp;在蘇銘一腳落空，身子從這第七段鐵鏈落下的瞬間，除了顏池峰外，安東峰上也同樣起了驚天之變。<br>
<br>&emsp;&emsp;安東蠻公第一次猛的站其身子，快走幾步來到山峰邊緣看去，他深吸口氣，目光閃閃，其內隱藏了震驚。<br>
<br>&emsp;&emsp;“以他的修爲，就算走不過這第七鏈，也不可能就這麼失敗……這……這……他可是與司馬信極爲相似之人，就這麼死了？”<br>
<br>&emsp;&emsp;方申面色蒼白，從他認出這闖邯山鏈者就是墨蘇的那一刻，他的心就一直緊張，他緊張的不是蘇銘的生死，而是其子的傷勢。<br>
<br>&emsp;&emsp;此刻看到蘇銘從鐵鏈上踏空摔落，方申身子一晃，退後幾步，他知道，墨蘇死定了，從第七段鐵鏈上掉下，無人能活。<br>
<br>&emsp;&emsp;寒滄子咬着下脣，目中有了迷茫，但這迷茫幾乎剛剛出現，就立刻化作了堅定。<br>
<br>&emsp;&emsp;“他不會死！”<br>
<br>&emsp;&emsp;此時此刻，在普羌峰上，因蘇銘摔落這驚人的一幕，就連那如肉山般的男子也都站起了身，包括普羌蠻公在內，都下意識的上前幾步，來到此山邊緣，向下猛的看去。<br>
<br>&emsp;&emsp;他們能依稀看到蘇銘的身體正急速摔落，很快就被黑暗吞噬，消散不見。<br>
<br>&emsp;&emsp;“哼，我之前便說，此人必死無疑！”<br>
<br>&emsp;&emsp;“第七段鐵鏈，豈能是這麼好闖的，他這是自尋死路！”<br>
<br>&emsp;&emsp;“倒是可惜了，此人能鳴動二十多聲古鐘，卻還是死在了第七段鐵鏈上，且無人能救。”<br>
<br>&emsp;&emsp;普羌蠻公雙目眯起，露出寒光，不再去看那深淵，而是擡頭，陰沉的開口：“派人下去，一會把此人屍首擡上來。”<br>
<br>&emsp;&emsp;其身後立刻有人恭敬稱是，快速下了臺階去安排此事。<br>
<br>&emsp;&emsp;那如肉山般的男子，臉上露出不可思議之意，他望着那深淵，又看了看第七段鐵鏈，目中有了敬畏。<br>
<br>&emsp;&emsp;“邯山鏈…………”<br>
<br>&emsp;&emsp;邯山城的衆人，還無法從這突然的一幕裡反應過來，在那嗡鳴的議論與譁然中，目光大都還不斷地看向那月色裡的第七段鐵鏈。<br>
<br>&emsp;&emsp;“邯山鏈，從第七段往後，極爲兇險……唉，如此天驕之輩都失敗，我等如何去闖！”<br>
<br>&emsp;&emsp;“只有走到第九段，纔可有進入天寒宗的資格罷了，也僅僅是資格……除非是三部之人，可以如當年的寒滄子那樣，不須闖過第九段。”<br>
<br>&emsp;&emsp;時間慢慢流逝，邯山城的人們，也漸漸接受了這個事實，有惋惜者，有嘲諷者，有快意者，也有感慨者。<br>
<br>&emsp;&emsp;但無論如何，這一切結束了，鳴動了二十多聲古鐘，也從此會成爲了一個過去，邯山鏈，再次多了一個失敗者，多了一縷冤魂。<br>
<br>&emsp;&emsp;“唉，走吧……”。<br>
<br>&emsp;&emsp;“結束了，還是回居所打坐，提高自己的血線吧，這邯山鏈，不是我等可以闖的…………”<br>
<br>&emsp;&emsp;“可惜，連此人叫什麼名字都不知曉，甚至他的樣子都沒有看到，希望普羌可以找到他的屍體。<br>
<br>&emsp;&emsp;衆人議論中，慢慢從這一白天的關注下，漸漸有了鬆動，向着各自的居所帶着感慨散去。<br>
<br>&emsp;&emsp;天空上的柯九思四人，相互沉默，除了玄輪內心在快意的冷笑外，其餘三人都有複雜的心緒，看着那邯山鏈，向着快要到來的天寒宗收取弟子的日期，有了一種深深的無力感。<br>
<br>&emsp;&emsp;如他們這樣的開塵強者，若是甘心修爲停滯，那麼回到各自的部落，安享天年是最好的選擇，但，他們已經到了開塵，卻是有些不甘心。<br>
<br>&emsp;&emsp;“南某先回去了……”南天暗嘆，向着身旁三人一抱拳，化作一道長虹飛向了第二層，柯九思與冷印，也是沉默中相互抱拳，離去了。<br>
<br>&emsp;&emsp;唯有玄輪還站子半空，嘴角露出了微笑。<br>
<br>&emsp;&emsp;“自不量力之人，也配去闖邯山鏈，如今死亡，也是你墨蘇自找的！”玄輪冷笑中，身子一晃，並未回到其居所，而是向着普羌峰飛去，他想要看看，這個墨蘇若有屍體被擡上來，相貌是否還在，他的心裡隱隱有個猜測，要去證實一下。<br>
<br>&emsp;&emsp;邯山城第二層的屋檐下，寒菲子睫毛一顫，睜開眼，沉默的向前走出一步，腳下有白雲浮現，託着其身子，向着顏池峰飛去。<br>
<br>&emsp;&emsp;她對這死亡的失敗者的樣子，沒有好奇，對於其身份也是如此，因爲，他死了。對她來說，此人是墨蘇也好，不是墨蘇也罷，如今都不重要了。<br>
<br>&emsp;&emsp;“若他是墨蘇，我需另找一個同伴了……可惜……”寒菲子輕嘆，身子在白雲上，飛遠。<br>
<br>&emsp;&emsp;但就在這時，就在這安東峰沉默，普羌峰上一片幸災樂禍，甚至已經有人去尋找蘇銘屍體之時，突然，在邯山城內散去的人羣裡，有一個老者，他身邊跟着一個少年，這少年楞楞的，帶着疑惑與不解，看了一眼與普羌峰連接的那條邯山鏈下，第六根、第七根、第八根、第九根一直還聳立在那裡的柱子後，在老者耳邊低聲說了一些話語。<br>
<br>&emsp;&emsp;老者一怔，猛的擡頭看向那邯山鏈。<br>
<br>&emsp;&emsp;“諸位……”老者越看其雙目就越明亮起來，但還是有猶豫，遲疑了一下後，向着身邊人低聲開口。<br>
<br>&emsp;&emsp;可此刻卻無人理會他的話語，天空雷霆轟鳴，閃電劃過，雨水，更大了。<br>
<br>&emsp;&emsp;白天的雨，儘管再大，也有人站在外面去看邯山鏈，可如今，這雨只是稍微大了一些，便有人快走幾步，要回到居所。<br>
<br>&emsp;&emsp;“諸位……那……那支撐鐵鏈的柱子，還在啊！！”老者大聲開口，其話語傳開不遠，聽到的人，也大都先沒有理會，但很快就身子一震，猛的回頭看去。<br>
<br>&emsp;&emsp;那與普羌峰連接的邯山鏈下，石柱……依舊矗立！<br>
