<br><title>《求魔》▷ 第379章 九嬰南皇通形殺！</title><br><br>&emsp;&emsp;這老者話語起伏有些古怪，蘇銘聽到後皺起眉頭。<br>
<br>&emsp;&emsp;“好好說話！”<br>
<br>&emsp;&emsp;“啊？啥子？此山兒，是你滴！”那老者一愣，連忙放慢了語速，把這句話又說了一遍。<br>
<br>&emsp;&emsp;“你是何人。”在天空上那巨大的兇獸四個頭顱，同時看了下方這老者一眼，傳出了轟轟話語。<br>
<br>&emsp;&emsp;“回稟攝魂大人，小老兒是白牛部落滴巫公兒白戈，這啥子事是誤會，誤會啊，小老兒來此，可不是爲了此山，而是聽到族人說攝魂大人來了，心裡這個兒激動哦，興奮啊，於是帶人來準備拜見大人。<br>
<br>&emsp;&emsp;哪個兒，我還準備了厚禮，還請大人笑納，那個，部落還有事，我們就先走了啊。”這尖嘴猴腮的老者連忙在懷裡摸了摸，取出一塊比指甲還小的巫晶，內心一陣肉痛，但卻不敢不給，恭敬的放在地上。<br>
<br>&emsp;&emsp;看着那微小的巫晶，蘇銘身上隨便拿出一塊，都要比它大上不少，可這老者那副恭敬中帶着心痛的樣子，卻彷彿他拿出的這塊如拳頭般大小一樣。<br>
<br>&emsp;&emsp;“既來了，也不必急於離去，墨某如今修行，不便接待，你們在此候着吧。”蘇銘皺着眉頭，說出了這句話後，便不再理會此人，這巫族老者修爲不俗，即便還不是央巫大圓滿，可也算是巔峰。<br>
<br>&emsp;&emsp;但蘇銘卻沒有去在意，有火猿與異蛇爲他無法，這老者翻不起什麼大浪，且蘇銘也打算借再次煉化邯山鐘的機會，對此人震懾一下。<br>
<br>&emsp;&emsp;這一點，是他方纔從這老者的害怕中看出，想到的。<br>
<br>&emsp;&emsp;那尖嘴猴腮的老者聞言內心叫苦，他儘管看不到蘇銘的修爲，但從天空上那巨大的兇獸上，就已然讓其心驚，生出了敬畏之感。<br>
<br>&emsp;&emsp;在他感覺，這巨大的兇獸必定是聖獸無疑，雖說他從未聽說，但顯然對方如今正在修行某種極爲強大的術法，故而才引動的此聖獸類似投影的降臨。<br>
<br>&emsp;&emsp;“此人到底啥子來歷，這聖獸只是四個頭甦醒，就讓我有心驚肉跳之感，若是全部頭顱都醒了過來……”白戈舔了舔嘴脣，暗自後悔自己不該前來，對於那告訴他此地敵人已經走了的族人，有了恨意。<br>
<br>&emsp;&emsp;他這裡暫且不說，此刻的蘇銘盤膝坐在其洞府內，閉着眼，雙手在身前不斷地變換印決，這些印決每一個都充滿了奇異，是當年他煉化邯山鍾時冥冥感受，隨着他印決的變換，其洞府內的天地之力，頓時大量的向着他涌來，凝聚在其雙手上，似這種印決，可以調動天地之力般。<br>
<br>&emsp;&emsp;蘇銘精神一振，掐動印決的速度越來越快，到了最後，其雙手一片模糊，留下了諸多的殘影。<br>
