<title>《求魔》▷ 第371章 那秋魚的女子</title><br><p>&emsp;&emsp;在那攝魂絕巫的嘆息中，整個海秋部的臨時部落內，一片死寂。</p>
<br><p>&emsp;&emsp;時間緩緩流逝，這種死寂的感覺，形成了一股壓抑，沉甸甸的落在每一個人的心中，包括蘇銘。</p>
<br><p>&emsp;&emsp;對於大師兄來歷的猜測，蘇銘曾不止一次的想過，直至如今，他才真正的知曉，大師兄的身份。</p>
<br><p>&emsp;&emsp;“九黎巫族之主……”</p>
<br><p>&emsp;&emsp;就在這壓抑的感覺越來越強烈之時，忽然，那黑煙組成的九黎巫魂女子，其身有波動擴散，緊接着，一個讓蘇銘熟悉的聲音，似從那波動內穿透了遙遠的距離，傳遞而來。</p>
<br><p>&emsp;&emsp;“外域之仙第四次降臨前，我會來臨……”</p>
<br><p>&emsp;&emsp;在這聲音出現的一剎那，整個海秋部的所有人，幾乎全部都聽得清清楚楚，赫然間竟全部跪拜下來，就連天空的那些秋魚之獸，也都在這一句話迴旋間，發出了聲聲嘶吼，使得那漆黑的天，如成爲了黑色的海，在翻滾咆哮。</p>
<br><p>&emsp;&emsp;“吾等，拜見九黎之主！”一聲聲音浪融合在一起，化作了一個聲音。</p>
<br><p>&emsp;&emsp;這聲音，許久才緩緩消散開來。</p>
<br><p>&emsp;&emsp;“小師弟，暫時不要回到蠻族……”那九黎巫魂女子身體內，傳出了大師兄的聲音，在說出了這句話後，漸漸的消失。</p>
<br><p>&emsp;&emsp;那九黎巫魂女子，其身體也散了開來，回到了蘇銘的手腕上，重新變成了手鐲的樣子，但那手鐲卻是黯淡了不少，顯然這種對話，哪怕只是兩句，也絕非簡單。</p>
<br><p>&emsp;&emsp;此刻，四周的巫族漸漸從跪拜中站起，那老嫗看了蘇銘一眼後，便不再理會，而是轉身離去，似乎她的到來，就是如蘇銘所猜測的那個樣子，只是爲了這一次與九黎巫主的對話。</p>
<br><p>&emsp;&emsp;至於蘇銘身邊之前始終存在的九個央巫，彷彿也接到了新的命令，此刻後退散去，不再理會蘇銘這裡。</p>
<br><p>&emsp;&emsp;唯有那牙木，向着蘇銘笑了笑，留在那裡，拿起酒罈，喝了一大口。</p>
<br><p>&emsp;&emsp;“好了，老傢伙們都走了，這裡也沒人去再束縛你，蘇兄，你可以隨時立刻，若不願離去，留下更好。”</p>
<br><p>&emsp;&emsp;“域外之仙降臨，是……怎麼回事？”蘇銘沉默了片刻，拿起酒罈，自己喝了一口後，看向牙木。</p>
<br><p>&emsp;&emsp;“自然是外域的那些仙家，以特殊的方式來到我們的世界，這些仙族之人術法與我們不同，但凡是降臨者，大都修爲高深莫測。</p>
<br><p>&emsp;&emsp;甚至他們有讓絕境強者突破自身修爲，踏入空境的方法……也可以說，他們具備讓你蠻族中的蠻魂大圓滿老怪，進入到另一個境界的力量。</p>
<br><p>&emsp;&emsp;這對那些老怪來說，是無法抵抗的誘惑，尤其是隨着歲月的流逝，壽限將至，那麼突破境界時引動的天地之力，可以讓生命蛻變類似不朽，這種誘惑莫說是他們了，就算是我，也都很渴望。”牙木聳了聳肩膀，感慨說道。</p>
<br><p>&emsp;&emsp;“你見過仙族之人？”蘇銘忽然開口。</p>
<br><p>&emsp;&emsp;“見過。”牙木雙眼一閃，低聲說道。</p>
<br><p>&emsp;&emsp;“我見過兩個仙族，一男一女，那男的是一個老者，他在十年前來到我海秋部，與宗澤大人一戰……”</p>
<br><p>&emsp;&emsp;蘇銘立刻凝神，仔細的聽聞一旁的牙木說出的話語。</p>
<br><p>&emsp;&emsp;“那一戰細節如何我看不出來，但他們的交戰只進行了不到一炷香，在天空上，看不出如何出手，我只看到天空出現了一隻巨大的手，此手握拳張開，循環了九次。</p>
<br><p>&emsp;&emsp;九次之後，他與宗澤大人的交戰便結束了，我親眼看到這老者穿着極爲華麗的衣衫，從天空內走出，一語不發的離去。</p>
<br><p>&emsp;&emsp;對了，這老者的衣服上，繡着一些圖案，那是一條紫色的龍，龍的爪子上，分別拿着四樣物品，一個是瓶子，一個是個珠子，一個是一把小劍，還有一個隱藏在圖案內的雲中，看不到。</p>
<br><p>&emsp;&emsp;等這老者離開之後，宗澤大人才從天空上出現，回到了部落裡……我記得他當時臉色很難看，我們都在猜測，或許……唉，你知道的。”牙木嘆了口氣，拿着酒罈喝了一大口。</p>
<br><p>&emsp;&emsp;蘇銘沉默了少頃，繼續開口：“另一個呢？”</p>
<br><p>&emsp;&emsp;“另一個是位女子……”牙木的雙眼裡，露出了一絲追憶與色彩。</p>
<br><p>&emsp;&emsp;“怎麼說呢，她長的並不是特別漂亮，但就是讓人看一眼，便無法忘記，她的眼睛，彷彿蘊含了整個天地……她是獨自一人在天空上飛行，我看到她時，一眼就認出，她絕不是巫族，也不是蠻族，因爲那種氣息，與我們……完全不一樣。</p>
<br><p>&emsp;&emsp;你如果能看到仙族之人，也必定能一眼認出，這是一種完全不同的感覺。我至今還記得，她在看到我後，神色有些古怪。</p>
<br><p>&emsp;&emsp;那是複雜，憐憫，還有一絲恐懼……她似乎很害怕我，可她的修爲明明給了我如面對後巫一般，我始終不理解，她爲什麼神色裡會有恐懼。”</p>
<br><p>&emsp;&emsp;牙木喝着酒，話語間搖了搖頭，似直至現在，他都無法理解。</p>
<br><p>&emsp;&emsp;蘇銘坐在一旁，緩緩地擡起頭，看着漆黑的天空裡，時而閃爍的一顆顆星辰，他的目中慢慢有了深邃，與他此刻沒有面具的臉上，那獨特的氣質融合後，漸漸地，顯露出了一種說不出的神韻。</p>
<br><p>&emsp;&emsp;牙木放下酒罈，不再去想記憶裡那女子的事情，下意識的看了蘇銘一眼，可這一眼望去，他整個人忽然一震，神色更是有了強烈的變化。</p>
<br><p>&emsp;&emsp;“你……你……”牙木愣了一下後，倒吸口氣，直至蘇銘低下頭，目光向他看來時，其目中的深邃消失，化作了平靜，牙木方纔怔了怔，使勁的揉了揉眼睛。</p>
<br><p>&emsp;&emsp;“怎麼了？”蘇銘問道。</p>
<br><p>&emsp;&emsp;“你剛纔給我的感覺，與當年我看到那仙族的女子，還有那仙族的老者時，一摸一樣！這是一種完全與我們不同的氣質……”牙木沉默片刻，望着蘇銘，緩緩說道。</p>
<br><p>&emsp;&emsp;“宗澤大人說的對，你的身上存在了一種讓人看不透的迷霧，若非是真的知曉你是蠻族，之前必定會以爲你是攝魂央巫……若非是知道你的來歷，我方纔都險些認爲，你是仙族降臨之人。”牙木搖了搖頭，揮灑了腦中突然升起的這個念頭，他覺得此事是不可能的，仙族降臨之人，無法成爲蠻族真神，也不能獲得一代蠻神的傳承，即便是巫族這裡，也同樣如此。</p>
<br><p>&emsp;&emsp;“仙族麼……”蘇銘喃喃，內心有了苦澀。</p>
<br><p>&emsp;&emsp;相比於牙木的錯覺，蘇銘的迷茫，是他苦澀的根源，若是完全的迷茫也就罷了，可他偏偏……有了一些猜測。</p>
<br><p>&emsp;&emsp;一些他自己不願去接受，甚至……無法去接受的猜測。</p>
<br><p>&emsp;&emsp;“外域降臨之事，會在什麼地方舉行？大致什麼時候？還有我曾在天嵐城外的戰場上看到過一個如你所說這樣氣質的女子，她是誰你知道麼？如何能找到仙族之人？”蘇銘立刻問道。</p>
<br><p>&emsp;&emsp;“你說的太快了，外域之仙降臨會在三年內，具體哪一天不知曉，當你看到天空本該是黑天時，依舊是白天，亦或者本該是白天時，依舊是黑色，那個時候，就是降臨之時。</p>
<br><p>&emsp;&emsp;具體的位置我倒是知道，是在巫族的最高之山，雲巫峰進行，因爲之前的幾次，就是在那裡。</p>
<br><p>&emsp;&emsp;至於你說的戰場上出現的仙族之人，我沒見過，不知曉是誰，但我知道有一個地方，你一定能看到仙族，那裡就是大巫公所在的地方……巫神殿！</p>
<br><p>&emsp;&emsp;它也在雲巫峰上。”</p>
<br><p>&emsp;&emsp;牙木說着，站起了身子，看了蘇銘一眼後，遲疑了一下，從懷裡取出一枚木簡遞給蘇銘。</p>
<br><p>&emsp;&emsp;“看你的樣子，是要選擇離開了，這裡是整個巫族大部分的地圖，是我們海秋部族人才可擁有的，你拿着吧，對你有幫助。</p>
<br><p>&emsp;&emsp;儘管此刻是戰爭時期，可單獨行走，還是具備危險，以你的修爲……好自爲之吧。”牙木搖了搖頭，拎着酒罈，離開了蘇銘。</p>
<br><p>&emsp;&emsp;蘇銘接過木簡，放入懷裡後站起身，他的確要選擇離開，他來到巫族的目的，除了讓自己在一次次的交戰中經歷生死，獲得修爲的突破外，還有就是從這些降臨的仙族身上，找到……什麼是宿命！</p>
<br><p>&emsp;&emsp;三年內的外域之仙降臨，他是一定要去的，不過在這之前，他還有更多的事情要做，無論是淬鍊藥石還是煉化那蠻魂老者，亦或者是修行風蠻、雷蠻之術，融化傳承之晶。</p>
<br><p>&emsp;&emsp;這種種事情，他都需要時間來準備，還有棍蛇是否要去蛻變，還有那他身上的藥鼎內存在的未知藥石，還有邯山鍾因他修爲提高，需要進一步的煉化，掌握這件至寶真正的威力，這些，都在等待着蘇銘去完成。</p>
<br><p>&emsp;&emsp;“三年……三年之後，我要變的更強！”蘇銘目中露出堅定，正要離去，忽然其神色一動，猛的擡頭。</p>
