<title>《求魔》▷ 第416章 三頭玄龜！</title><br><p>&emsp;&emsp;時間流逝，轉眼就是半年，從紅羅於巫族之亂至今，已然整整一年。</p>
<br><p>&emsp;&emsp;天嵐城外的戰爭，在這一年裡發生了數次大規模的交戰，小型的戰役更是數之不盡，且越加的劇烈起來，天嵐城的防禦力量，也正漸漸的削弱，蠻族的強者，也大都坐鎮在了天嵐城。</p>
<br><p>&emsp;&emsp;蠻族內，一個有關東荒之宅的傳聞，正在暗中流傳，聽聞者，大都將信將疑。</p>
<br><p>&emsp;&emsp;而巫族的大地，在靠近死海的邊緣位置已經沒有了絲毫部落存在，幾乎七成的部落，都展開了遷移。</p>
<br><p>&emsp;&emsp;但還是有一些部落，沒有遷走，這些部落要麼就是無力遷移，要麼就是小部落，就算是遷移，也難以走過這遙遠的距離，索性……留在家園。</p>
<br><p>&emsp;&emsp;白牛部，就是一個這樣的部落，他們掙扎過，思索過，有想要遷移的衝動，甚至也派人外出，尋找附近路過的遷移部落，但最終，卻是不得不放棄了。</p>
<br><p>&emsp;&emsp;這裡本就偏僻，除非是帶着族人們走出很久，或許能遇到遷移的部落，但也或許，遇不到，那樣的下場，還不如留在部落內。</p>
<br><p>&emsp;&emsp;這半年的最後一個月裡，白牛部的巫公，這尖嘴猴腮的老者多次前往蘇銘所在的洞府山脈外，他始終覺得這裡有些不對勁，直至黑鶴部發生的一幕幕被他知曉後，他更加的懷疑，蘇銘的這洞府山脈的奇異。</p>
<br><p>&emsp;&emsp;多次的到來，每一次這老者都很是客氣，恭恭敬敬的在外大聲喊着求見之語，可始終沒有回信，可這老者沒有放棄，每隔幾天就會跑來。</p>
<br><p>&emsp;&emsp;時間就這樣的流逝着，洞府山脈的禁制內，火猿懶洋洋的躺在那裡，小蛇在這半空飛來飛去，至於那毒屍則是依舊站在洞府門外，半年來，一動不動。</p>
<br><p>&emsp;&emsp;那被冰凍的虛無之門，其上的冰封在這半年內一直存在，散發着陣陣寒氣，從未融化。</p>
<br><p>&emsp;&emsp;如今的蘇銘，在那黑色的海水下，一片冰川的世界裡，正盤膝坐在冰山內，身體外被徹底冰封住，其分身在旁，已經爲其護法半年。</p>
<br><p>&emsp;&emsp;蘇銘的背後已經早就沒有了鮮血溢出，其傷口也在這半年裡，慢慢有了癒合，如今看去，只能看到雷蠻傳承之晶的鼓包，至於風蠻之晶，幾乎看不出來了。</p>
<br><p>&emsp;&emsp;在蘇銘的身體內，他的脊骨中有四塊爲蠻骨，但此刻，那第五塊骨肉青光閃動，看去已然改變，其樣子雖說沒變，但給人的感覺，卻是與那風蠻之晶類似，如那縮小的風蠻之晶，被這第五塊蠻骨吸收一般。</p>
<br><p>&emsp;&emsp;直至又過去了一個月，這一天，在此地閉關七個月的蘇銘，他的身體外冰層突然一陣，一片碎裂咔咔出現的同時，蘇銘的雙眼緩緩的睜開。</p>
<br><p>&emsp;&emsp;在他睜開眼的剎那，他的目中除了深邃外，更似有漩渦的風乍現，與此同時，四周的冰層轟的一聲，齊齊碎裂開來，使得蘇銘的身體，恢復了行動。</p>
<br><p>&emsp;&emsp;默默地感受了一下體內的變化，蘇銘明顯的感受到了自己比當初閉關前，要強大了不少，且最重要的是……</p>
<br><p>&emsp;&emsp;“開陽麼……”蘇銘低頭看着自己的右手，目有精光，他在風蠻的傳承感悟中，在那一次明悟的機會裡，嘗試了不知多少遍開陽之術，在那樣的領悟下，在那充滿了風的虛幻裡，蘇銘有種脫胎換骨般的感覺。</p>
<br><p>&emsp;&emsp;輕輕地握住拳頭，蘇銘緩緩地站起身，在他起身的一刻，他身後的分身也隨之站起。</p>
<br><p>&emsp;&emsp;蘇銘沒有回頭，而是盯着眼前這冰山之殼的冰層外，那一片冰川的世界，略一沉吟，他的目光落在了八十丈外，那處冰封了青鱗大漢的地方。</p>
<br><p>&emsp;&emsp;思索了少頃，蘇銘右手擡起在身前冰層上一碰，立刻那冰層在咔咔之聲下，出現了一道道裂縫，片刻後碎裂開來，一股黑色的海水頓時涌入，但在海水涌來的一瞬，蘇銘的身體已然走出了冰山，他的分身在後跟隨。</p>
<br><p>&emsp;&emsp;沒有去理會身後的冰山，在這黑色的海水內，一股壓力降臨，使得蘇銘全身一塵，但他神色如常，緩緩的向前走去。</p>
