<title>《求魔》▷ 第384章 初子哥哥</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;這是一個很古怪的聲音，在蘇銘的記憶裡，他似乎從來沒有聽到過有人傳出這樣的聲音，似哭非哭，似吟非吟，聽到後如有人在耳邊輕輕吹氣，落在心中彷彿化作了一股柔膩，使人心臟不由自主的加速跳動起來，甚至就連全身的氣血，也都流動快了不少。</p>
<br><p>&emsp;&emsp;“這是什麼神通！”蘇銘皺起眉頭，這聲音聽得讓人煩躁，甚至於腦海裡更是出現了混亂，蘇銘雙目一閃，冷哼一聲。</p>
<br><p>&emsp;&emsp;隨着其冷哼，蘇銘體內四塊蠻骨迸發出強勁之力，充斥蘇銘全身，順着其喉嚨化作蘊含了蕭殺的聲音，從這洞府內，從那上方的無數小孔中如氣流衝擊一般驀然的傳出。</p>
<br><p>&emsp;&emsp;這聲音，若雷霆一樣，這是蘇銘的本命法寶蘊含的閃電之力，更是他這段日子來對於雷之源的無數次研究後，得到的聲若雷的領悟。</p>
<br><p>&emsp;&emsp;幾乎就是這聲音傳出洞府的剎那，蘇銘已然站起了身，揹着手一步走去，出現時，已然在了天空之上，他帶着黑色的面具，雙目深邃，閃動不可捉摸的光芒，冷冷的盯着不遠處那片五彩霧氣。</p>
<br><p>&emsp;&emsp;四周瀰漫着一股香甜的氣息，這股氣息乍一聞會讓人很是舒服，可若聞的時間長了，便會有種想要把五臟六腑都嘔吐出來的感覺。</p>
<br><p>&emsp;&emsp;“你是何人。”蘇銘雙目瞳孔略一收縮，緩緩開口。</p>
<br><p>&emsp;&emsp;洞府山脈的天空，五彩霧氣滾滾涌動，那帶着斗笠的姬夫人傳出的呻吟在雷霆之哼下被直接打斷，驀然間有了停頓，其隱藏在斗笠下的雙眸一閃。</p>
<br><p>&emsp;&emsp;“好一個不解風情的漢子，本想讓你銷魂中死去，但既如此不知好歹，那便就脫神而亡好了。”姬夫人輕笑，在看到了蘇銘現身後，她內心最後一絲顧慮也都消散，在她看來，只要不是遇到後巫，於央巫中因其所修，她可以處於絕對的高度。</p>
<br><p>&emsp;&emsp;這也是她爲何明明看出了那黑鶴部族長存在了河蚌相爭的心思，可依舊毫不在意的來臨的重點，也是爲她爲何在途中，讓那黑鶴部的大漢如此銷魂的原因所在。</p>
<br><p>&emsp;&emsp;姬夫人的聲音輕柔，再沒有絲毫的尖銳之感，若蘊含了無盡的嫵媚，在話語傳出時，其玉手擡起，那若蔥一般的玉指於陽光下綻放出的美麗，似可以讓這時間任何女子都爲之黯淡。</p>
<br><p>&emsp;&emsp;她的手指細長，此刻擡起時，有銀鈴般的笑聲傳出，其右手很是輕柔的，向着蘇銘隔空輕輕的一點。</p>
<br><p>&emsp;&emsp;這一點之下，立刻在其指尖處有一層波紋盪漾，如這天地此刻成爲了水面，因這手指的碰觸，出現了陣陣水面的漣漪，掀起了波動的同時，這四周那香甜的氣息，一下子濃郁起來。</p>
<br><p>&emsp;&emsp;她很有信心，這一指看似尋常，但卻是她修行了很久的一式神通，以往遇到與其對戰者，其中有不少都是在這一指下，便心神崩潰，整個人變成了被慾望支配的野獸，喪失了理智，失去了與其對戰的能力，往往被她引動着，向着自己撲來，被其嬌笑戲耍間，最終脫神而亡。</p>
<br><p>&emsp;&emsp;她很喜歡這樣的畫面，此刻斗笠下的臉，帶着微笑，可其微笑卻是於剎那有了凝固。</p>
<br><p>&emsp;&emsp;“恩？”姬夫人一愣，她這一指明明已經落下，可前方的蘇銘卻是沒有絲毫反應，如她失去了修爲，只是尋常的一指而已。</p>
<br><p>&emsp;&emsp;蘇銘皺起眉頭，有些搞不懂眼前這個女子的名堂，之前那奇怪的哀嚎讓他有些心驚，方纔看到這女子那一指後，他立刻目光閃動，眉心更有青芒乍現，四周的格局也隨着其心念之動有了變化。</p>
