<title>《求魔》▷ 第322章 出戰！</title><br><p>&emsp;&emsp;還不速來！！</p>
<br><p>&emsp;&emsp;這句話掀起了迴音，如無數人在同時咆哮，向着四周轟轟迴盪，那聲音落在人的耳中，可以形成一種意識上的操控，可以將人的心神調動起來，涌現出無窮戰意！</p>
<br><p>&emsp;&emsp;瞬息間，便有身影從大地的山峰上呼嘯而起，直奔這寒冰天而去，當站在其上的一剎那，立刻這漆黑的龐大劍身上，頓時出現了一個白色的小點。</p>
<br><p>&emsp;&emsp;此點代表生機，它存在的位置不會改變，一旦消失，就代表此人死亡。</p>
<br><p>&emsp;&emsp;緊接着，一道道身影呼嘯而起，直奔這寒冰天而去，隨着越來越多的人踏在此劍身之上，那白點越來越多。</p>
<br><p>&emsp;&emsp;一股盎然的戰意，在這天寒宗內，提前了近二十天，爆發出來。</p>
<br><p>&emsp;&emsp;“天嵐之戰，狩獵巫族，這是每一個蠻族的驕傲，這是我們一生最爲重要的一戰，這一戰，我們或許會死，但即便是死，也是爲了蠻族而死！</p>
<br><p>&emsp;&emsp;我們或許不會死，一旦不死，我們就會輝煌！！”那站在劍尖上的老者，聲音迴盪，其聲音蘊含的那股奇異之力，讓每一個聽到之人，都會激昂起來。</p>
<br><p>&emsp;&emsp;更多的身影呼嘯而出，直奔那寒冰天而去，甚至還有一些身影竟是來自天門的大陸，那些天門的弟子，也有不少踏在了這龐大的劍身上。</p>
<br><p>&emsp;&emsp;“我們已經知道，巫族提前出動，我們看到了來自天嵐的流星，我可以告訴你們，那不是噩耗，那在我看來，是戰爭開啓的信號，我可以告訴你們，我等待這一天……已經等了一百年！！！”那老者嘶吼，聲音劇烈的迴盪開來。</p>
<br><p>&emsp;&emsp;更多人呼嘯而起，衝向了那寒冰天，站在了上面，在劍身上留下了生機的烙印。</p>
<br><p>&emsp;&emsp;“天寒宗創建不到萬年，但你們可知道，這數千年的歲月裡，我們天寒宗殺了多少巫族之人！我可以告訴你們，無數，無數！！</p>
<br><p>&emsp;&emsp;我們天寒宗從一個弱小的宗門一路走來，以殺巫族來印證自己的修爲，直至今天，我們是南晨之地的僅有的兩個大宗之一！！</p>
<br><p>&emsp;&emsp;這是因爲，我們必勝！！”那老者聲音迴盪，再次有多人呼嘯而來，此刻的寒冰天上，站着的天寒宗弟子已然數千之多。</p>
<br><p>&emsp;&emsp;“十萬蠻士在天寒，天寒蠻士……在天嵐！！”那老者猛的一聲大吼，其吼聲驚天。</p>
<br><p>&emsp;&emsp;蘇銘站在第九峰上，他即便是知曉了一些旁人不知道的事情，可依舊在那老者的話語中，內心起了無窮戰意，但很快他就雙目一閃，猛的恢復過來。</p>
<br><p>&emsp;&emsp;“好強的蠱惑之力……”蘇銘喃喃，在方纔的那一刻，若非是他具備神識，否則的話很難從那蠱惑的狀態裡恢復。</p>
<br><p>&emsp;&emsp;他深吸口氣，回頭看了一眼身邊的子車，子車此刻戰意昂然，似只要蘇銘一聲令下，他就會立刻衝出。</p>
<br><p>&emsp;&emsp;“子車，你既選擇了參與此戰，我給你自由！此戰中，你不需要守護在我身邊……”蘇銘開口。</p>
<br><p>&emsp;&emsp;子車一愣，看向蘇銘正要說些什麼。</p>
<br><p>&emsp;&emsp;“此事我已經有了決斷！跟隨我，你的危機會增多不少，行爲不受自己操控，在這戰場上，這樣的事情很容易形成隕落……你自由了。”蘇銘平靜說道。</p>
<br><p>&emsp;&emsp;“是！”子車沉默片刻，向着蘇銘恭敬一拜。</p>
<br><p>&emsp;&emsp;蘇銘回頭，最後看了一眼第九峰，猛的轉身，就要一步邁出踏向寒冰天的瞬間，忽然在他的身後，有一股黑氣迅速幻化出來，這黑氣出現的極爲突兀，還沒等蘇銘有所反應，它竟環繞在了蘇銘的手腕上，形成了一個黑色的手環！</p>
<br><p>&emsp;&emsp;與此同時，蘇銘的心神內，迴盪了屬於他大師兄的聲音。</p>
<br><p>&emsp;&emsp;“小師弟……巫族之行兇險莫測，師兄贈你此奴……她名爲法葬……”</p>
<br><p>&emsp;&emsp;蘇銘身子一頓，看了一眼手臂上的黑色手鐲，目光落在了第九峰下的冰川上，向着那裡抱拳一拜後，身影化作長虹，直奔天空而去。</p>
