<br><title>《求魔》▷ 第889章 授業之師</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;隨着老者的死亡，其身軀被冥龍都吞噬後，他再次變成了大黃狗的樣子，還不斷地搖晃尾巴，與一樣變成了大黑狗的禿毛鶴，擠眉弄眼，彼此似在得意。<br>
<br>&emsp;&emsp;“怎麼樣，鶴爺爺的計劃好吧，哼哼。”<br>
<br>&emsp;&emsp;很顯然，跟着禿毛鶴的它，被帶壞了……<br>
<br>&emsp;&emsp;“這……這是龍？”<br>
<br>&emsp;&emsp;“那個也不是狗，是一隻大鳥！”<br>
<br>&emsp;&emsp;“這兩個兇獸也太卑鄙了，這……這……原來他們之前一直在假裝脆弱！！”<br>
<br>&emsp;&emsp;“一定要小心這兩個兇獸，尤其是那隻大鳥，它……它太無恥了，太殘忍了，它竟然……”<br>
<br>&emsp;&emsp;四周觀望這場廝殺的修士，一個個對禿毛鶴與冥龍的變化，目瞪口呆，他們從未見過有兇獸能齷齪卑鄙到這種程度！<br>
<br>&emsp;&emsp;一個個都立刻警惕起來，牢牢的記住了禿毛鶴與冥龍的摸樣，尤其是對禿毛鶴方纔那彪悍的舉動，更是在觸目驚心下，有種與死去的老者感同身受之意。<br>
<br>&emsp;&emsp;甚至對禿毛鶴的忌憚，超過了他們腦海內很多恐怖的生物，畢竟那……彪悍的一擊，是任何男性修士都會頭皮發麻，心神顫抖的。<br>
<br>&emsp;&emsp;“那隻大鳥，我……我看到它方纔拿走了儲物袋，還清點了一下，似乎很不滿的樣子。”<br>
<br>&emsp;&emsp;“該死的，有這樣的大鳥，可見其主人也必定是這個樣子，此人絕不可招惹，絕對絕對不能招惹！！”<br>
<br>&emsp;&emsp;在這四周修士駭然嗡鳴中，化作大黑狗的禿毛鶴很是不滿的惡狠狠地掃了一圈，它性格較爲……單純，原本方纔那彪悍的一擊是臨時想到，可如今眼看四周之人一副恐懼的樣子，忽然覺得……這一擊貌似可以經常使用。<br>
<br>&emsp;&emsp;想着想着，它嘿嘿的笑了起來，那神情，那笑聲。那眼神，立刻讓所有被其盯着的修士，一個個頭皮再次發麻。<br>
<br>&emsp;&emsp;蘇銘沒有理會禿毛鶴與冥龍之間的齷齪，神色淡然。依舊看都不看那已經面色蒼白的青年，而是走向了與玉柔交手的另一個神情麻木如傀儡般的老者。<br>
<br>&emsp;&emsp;這樣的三個老者，如今已經死亡二人，他們彷彿只有在死亡的那一刻，神情纔會真實一些，其餘的時候，都是麻木。<br>
<br>&emsp;&emsp;這顯然是傀儡。而且還是蘇銘熟悉的，攝魂傀儡。<br>
<br>&emsp;&emsp;他步伐不快，但每一步落下，都讓這拍賣場一震，踏空中，虛無迴盪無數波紋，使得那與玉柔交手的老者，麻木的表情也出現了一絲變化。竟放棄了與玉柔的廝殺，身子毫不遲疑的倒退。<br>
