<title>《求魔》▷ 第841章 十萬石碑</title><br><p>&emsp;&emsp;星河，十萬星辰中，在這一瞬，出現了一座座山。</p>
<br><p>&emsp;&emsp;那山，是蘇銘記憶裡的第九峰。</p>
<br><p>&emsp;&emsp;當十萬個第九峰在十萬星辰內誕生時，閉目的蘇銘，他的兩個分身同時擡起了手，一縷縷憑空出現的金色細絲，環繞在他的兩具分身四周，隨着蘇銘兩具分身的隨意捏來，他……開始打出了草結，開始了編制記憶裡的人們。</p>
<br><p>&emsp;&emsp;沒有了陰死之地意志的干擾，重新擁有了情，擁有了痛的蘇銘，沉浸在這以神源作爲草繩的編制中，任由歲月流逝，將其記憶裡一切難忘的人，化作了手中的神源之偶。</p>
<br><p>&emsp;&emsp;這是蘇銘當初在火赤星，沒完成的第三次心變，實際上在石碑世界，蘇銘回到了第九峰之劫時，在手刃了仇敵後，他隨時可以完成第三次心變。</p>
<br><p>&emsp;&emsp;但他心有結，此結是陰死之地意志化作的面具，此結若不散，他的第三次心變，難以圓滿。</p>
<br><p>&emsp;&emsp;而當陰死之地意志的操控消失後，蘇銘的心結打開，故而如今在這閉目中，他開始了這一次心變的終結。</p>
<br><p>&emsp;&emsp;星空寂靜，蘇銘的兩具分身，臉上都帶着微笑，那微笑是在回憶中找到的快樂，沉浸在這快樂中，亦或者是沉浸在這失去中，他用草結的方式，來讓自己去追憶那一幕幕往昔。</p>
<br><p>&emsp;&emsp;這一次的心變，沒有什麼驚天動地，沒有什麼轟鳴滔天，有的只是在這安靜中，蘇銘一縷魂。兩個身，那看似快樂，可若有人看到，卻會感受悲傷的微笑。</p>
<br><p>&emsp;&emsp;魂悲，染了雙手，融在金色的草結中，成爲了偶。</p>
<br><p>&emsp;&emsp;一具具神源之偶出現。直至歲月流逝過去了十年。</p>
<br><p>&emsp;&emsp;當十年後，蘇銘的兩具分身同時睜開雙眼的一刻，他的眼淚流下。第三次心變，結束了。</p>
<br><p>&emsp;&emsp;這一次的心變，對蘇銘而言。是其對過去之事的一次結束，也是他的一次……新生。</p>
<br><p>&emsp;&emsp;他編制了所有記憶裡之人的偶，每個人都有，唯獨沒有他自己。</p>
<br><p>&emsp;&emsp;在他睜開雙目的那一瞬，蘇銘眼睛內的悲傷，漸漸地成爲了黯淡，成爲了其魂中深處的珍惜，成爲了他心底的永恆。</p>
<br><p>&emsp;&emsp;他的修爲在這一刻，突破了地修巔峰，成爲了天修後。達到了……天修圓滿，可這已經不重要了，蘇銘看着面前的所有玩偶，看着那些帶着自己記憶氣息的人，他的表情似笑。可又似哭。</p>
<br><p>&emsp;&emsp;千年歲月，穿插着一次次的回憶，這每一次的回憶都是第三次心變的一部分，它們彼此看似散碎，但卻有一條線將它們連接。</p>
<br><p>&emsp;&emsp;這條線，如一根草繩。那一次次的回憶如同是這草繩上打出的一個個草結，火赤星上心變之初，是第一個結，千年歲月的回憶，是其後的一個個結，直至如今蘇銘睜開眼，他的這條心變草繩上，終於打出了最後一個結。</p>
<br><p>&emsp;&emsp;使得這看似散碎的第三次心變，在完成的一刻，於蘇銘的心中，這條無形的草繩，編製成了一個心變之偶，這個偶，是他十年編制的所有偶中，缺少的那一個……</p>
<br><p>&emsp;&emsp;他，自己。</p>
<br><p>&emsp;&emsp;許久之後，蘇銘再次閉上了眼，當他又一次睜開時，他的目中出了滄桑，再沒有了其它。</p>
<br><p>&emsp;&emsp;“是該離開了。”蘇銘輕聲，厄蒼分身一步邁去，並未離開這方星空，而是踏入到了十萬星河內，盤膝坐了下來，雙目閉合的一瞬，蘇銘的噬空分身擡起頭，看着十萬星辰之河，他的目中露出了一抹果斷。</p>
<br><p>&emsp;&emsp;他放棄了讓厄蒼分身離開這裡的打算。</p>
<br><p>&emsp;&emsp;實際上，是否讓厄蒼分身離開，這在蘇銘內心始終沉吟，直至此刻，他纔有了決斷。</p>
<br><p>&emsp;&emsp;紫色厄蒼，只是真正厄蒼十份中的其一，它不完整，儘管擁有可以與陰死之地意志一戰之力，但蘇銘早就察覺到，一旦離開了西環異地，他的這具分身儘管會越來越強大，可卻無法比的上在此地修行的速度。</p>
<br><p>&emsp;&emsp;與外界比較，這裡，纔是最安全的，也是最適合厄蒼分身成長的，若是蘇銘還想要讓他的厄蒼分身最終吞噬其他九份使其完整，那麼留在這裡，是最好的選擇。</p>
<br><p>&emsp;&emsp;一旦外出，如今可以壓制其厄蒼分身之修，還有一些，但只要給蘇銘足夠的時間，那麼他的這厄蒼分身，纔會成長成可以讓蒼穹顫抖的存在。</p>
<br><p>&emsp;&emsp;且留在這裡，這厄蒼分身雖說難以幫助蘇銘與劫陽一戰，但卻可以通過魂中的神源之力，使得蘇銘的修爲與噬空分身，可以動用神源，可以強大很多。</p>
<br><p>&emsp;&emsp;隨着厄蒼分身越來越強大，在外界的蘇銘，也將越加的強悍，在沒有找回本尊肉身前，厄蒼分身，是其根本。</p>
<br><p>&emsp;&emsp;所以，蘇銘動用此方星空之力，讓自己的噬空分身強大起來，儘管這噬空分身沒有達到位界後期，但與蘇銘的修爲融合，更重要的是神源之力的展開，蘇銘有把握，與位界後期一戰。</p>
<br><p>&emsp;&emsp;且在這神源廢地內，若蘇銘遇到了無法躲過的生死危機，以厄蒼分身的強大，也可以短時間趕到。</p>
<br><p>&emsp;&emsp;而且只要厄蒼分身留在這裡，這西環異地將成爲蘇銘最安全的地方，此地甚至可以被看成是無法移動的洞府，在這裡，張開了歲塵子規則的蘇銘，不擔心任何威脅。</p>
<br><p>&emsp;&emsp;可一旦選擇讓厄蒼分身長久的離開，那麼這一切優勢都將失去，且還失去了讓厄蒼分身完整的契機。</p>
<br><p>&emsp;&emsp;蘇銘在抉擇之後，他選擇了讓厄蒼分身留下。</p>
<br><p>&emsp;&emsp;除了這些思緒外，在蘇銘的心底，還有一個猜疑，也是他選擇讓厄蒼分身留下的原因之一，這個猜疑，存在蘇銘內心許久。</p>
<br><p>&emsp;&emsp;“西環異地在外所傳，是極爲危險的地方，踏入者罕有人能出去。這一點……幾乎所有神源廢地之人都知曉。</p>
<br><p>&emsp;&emsp;但……他們既知曉了這一點，爲何還要在這千年內，大量的來臨，若是不多的幾十哪怕幾百人倒也罷了，還可以看成是個人的選擇。</p>
<br><p>&emsp;&emsp;可數萬人的踏入，這必定是有其原因，這原因不需要去猜測。我就可以斷定，這是四大真界鎮守勢力提出了一個幾乎讓所有人都動容的懸賞，故而重賞之下必有勇夫。</p>
<br><p>&emsp;&emsp;而四大真界鎮守勢力。知曉這西環異地，必定是比其他人更爲詳細，他們懸賞讓人來到這裡。來追殺我，看似可以理解，但實際上……”蘇銘雙目寒光一閃。</p>
<br><p>&emsp;&emsp;“除非四大真界鎮守勢力沒人知道異地的隱秘，但這顯然是不可能的，我若是他們，哪怕不能道出這隱秘，但若真想將我置於死地，可直接強行奴役十萬修士進入異地，進行一次徹底的替換。</p>
<br><p>&emsp;&emsp;甚至若十萬人不夠，則二十萬、三十萬乃至更多。這樣來還替換幾輪，我必死無疑！”</p>
<br><p>&emsp;&emsp;“但他們沒這麼做，我不信他們沒有想到這一點，如此來看……”蘇銘雙目閃動，嘴角露出冷笑。</p>
<br><p>&emsp;&emsp;“他們不想讓我死。反倒是想要製造一些假象，這麼做的目的……”蘇銘擡頭看了一眼厄蒼分身所在之處，雙眼眯起。</p>
<br><p>&emsp;&emsp;“要麼就是爲了厄蒼分身，但此事有很多端倪，我無法確定是否是這一點，且就算是我都九死一生才成功。他們不大可能會想到，但也不得不防。</p>
<br><p>&emsp;&emsp;還有一個就是……他們希望我獲取神源，比如以正常的方式達到十萬丈後，就可以獲得不多的神源且能外出千年。</p>
<br><p>&emsp;&emsp;難道說……在外界，若殺了有神源之人，能有好處不成？”蘇銘內心一動，沉思片刻後將這個疑問壓在心底，目光從厄蒼分身那裡移開，身子向着虛無一步邁去，其身影漸漸消散，可卻有一道紅芒飛出，直奔十萬星河。</p>
<br><p>&emsp;&emsp;那是燭九陰小蛇，它被蘇銘留在了這裡，此地有濃郁的位界之力，可讓這小蛇滋養。</p>
<br><p>&emsp;&emsp;在蘇銘噬空分身離去的一瞬，十萬星河內蘇銘的厄蒼分身，從閉目中睜開眼。</p>
<br><p>&emsp;&emsp;“既選擇了留在這裡，那麼還有一些事情，需要去做。”厄蒼分身淡淡開口時，立刻其身後虛無扭曲，一顆龐大無比的紫色大樹虛影，赫然幻化出來，微微一晃之下，頓時有萬道紫光散開，這萬道紫光剎那間，向着四面八方而去，消失在了星空內。</p>
<br><p>&emsp;&emsp;做完這些，厄蒼分身這才重新閉上眼，開始了長久的打坐。</p>
<br><p>&emsp;&emsp;九萬石碑世界，在這一刻，維持了三百多年只有九萬石碑的狀態，隨着萬道紫光突然的出現，立刻掀起了一場嗡鳴，</p>
<br><p>&emsp;&emsp;九萬石碑世界內之人，剎那就全部都被強行的逼出，其中有一些尚是首次經歷此事，但也有不少，則是第二次經歷，在這駭然震驚中，他們不由得想起了三百年前那幾乎要淡忘的一幕。</p>
<br><p>&emsp;&emsp;隨着所有人被逼出，萬道紫光融入大地，地面轟鳴震動間，有一萬石碑拔地而起，這一萬石碑所出的位置，正是三百年前它們消失之處。</p>
<br><p>&emsp;&emsp;隨着這一萬石碑的出現，這裡的石碑重新變成了十萬！</p>
<br><p>&emsp;&emsp;但這多出的一萬，不屬於厄蒼，不屬於歲塵子，而是屬於……蘇銘！</p>
<br><p>&emsp;&emsp;這是蘇銘的石碑，但凡是被這一萬石碑刻下名字之人，都將被蘇銘掌控了生死，都將爲蘇銘的厄蒼分身強大，奉獻全部的歲月與修行。</p>
<br><p>&emsp;&emsp;這場西環異地的騙局，從此之後，多了一個分羹之人。</p>
<br><p>&emsp;&emsp;近九萬人，此刻一個個全部死寂般的沉默，種種思緒在腦海，化作駭然，震撼與茫然，甚至就連呼吸也都似要凝固，呆呆的看着那出現的一萬石碑。</p>
<br><p>&emsp;&emsp;唯獨有一個人，他神色激動，沒有去看出現的這一萬石碑，而是望着三百年來幾乎被人忘記的，屬於蘇銘的石碑，他看着那石碑，在等待着一個人的出現。</p>
<br><p>&emsp;&emsp;漸漸地，他看到在那刻着墨蘇二字的石碑上，出現了一片漩渦，從漩渦內，走出了一個人。</p>
<br><p>&emsp;&emsp;灰色長髮，挺拔的身影，蒼白的面孔，右目近乎妖異的重疊符文之影，正是……蘊含了厄蒼神源的蘇銘噬空分身！</p>
