<title>《求魔》▷ 第871章 信奉我</title><br>&emsp;&emsp;蘇銘雙目一閃，身子邁步間，在下方廣場衆人的目中，走向了日月同輝！<br>
<br>&emsp;&emsp;直至他的身影，消失在了掌握太陽的雕像之中時，廣場內的衆人，一個個立刻神色露出期待之意。<br>
<br>&emsp;&emsp;尤其是玉塵海，他甚至有種做夢的虛幻之感，他生怕這一切都是不真實的，下意識的狠狠地抓了一下手臂，呼吸急促，雙眼露出明亮的光芒。<br>
<br>&emsp;&emsp;“這些年來，能闖過第二門之人，都是用了近半個月的時間，不知此人……是成功還是失敗。”赤發老者輕聲開口。<br>
<br>&emsp;&emsp;“二哥還在遺憾當年的失敗麼？大哥成功的闖過第二門，而你卻失敗。”一旁的中年男子微微一笑。<br>
<br>&emsp;&emsp;“往事不說也罷，我倒是希望此人成功，老祖閉關依舊很久，他老人家在閉關前曾說，若有人闖過了第三門，則他可出關。<br>
<br>&emsp;&emsp;如今時間流逝了太久，我玉家在黑墨星的發展也不順利，烈山家族的崛起，讓我們很被動。”赤發老者搖了搖頭。<br>
<br>&emsp;&emsp;“這叫做蘇銘的修士，其修爲有些迷幻，就連我方纔也都看不出端倪，不過我覺得第二門就是他的極限了，我當年在這第二門的經歷，至今難忘，沒有勇氣再闖一次，我怕……迷失。<br>
<br>&emsp;&emsp;至於第三門……不可能的。”中年男子嘆了口氣。<br>
<br>&emsp;&emsp;“迷失……唉。”赤發老者暗歎一聲。<br>
<br>&emsp;&emsp;“至於烈山家族，哼，若非是老祖閉關，那烈山修豈能稱霸，不過這烈山修的來歷有很多傳聞，家族也調查了很多年，始終沒有查出他的真正來歷。”<br>
<br>&emsp;&emsp;“以一己之力。在萬年多的時間，創建了一個威脅到我玉家的家族，此人不可小看，不過我倒是聽說，他來自神源星海的可能性比較大。”赤發老者雙目一閃，緩緩說道。<br>
<br>&emsp;&emsp;“八成也是這樣。”中年男子點了點頭。<br>
<br>&emsp;&emsp;在這二人的交談中，天空上的日月同輝雕像內，蘇銘睜開了眼。<br>
<br>&emsp;&emsp;他的雙眼在踏入雕像前。一直被光芒刺入。他索性閉眼走去，此刻睜開時，他看到的是一片磅礴的大海。<br>
<br>&emsp;&emsp;海浪之聲拍擊海面，傳遍四周，陣陣海風撲面，一股海水的腥味瀰漫八方。<br>
<br>&emsp;&emsp;蘇銘所在位置。是一處海邊的孤崖上，他放眼望去，在這大海上有兩座雕像。半身在海底，半身如山峰破海而出。<br>
<br>&emsp;&emsp;這兩個雕像，正是蘇銘之前看到的。日月同輝。<br>
<br>&emsp;&emsp;“你……想要什麼……”一聲浩蕩的聲音，如雷霆般轟轟而起，迴盪四周，傳入蘇銘心神，這聲音嗡鳴。是從那日像口中傳出。<br>
<br>&emsp;&emsp;“信奉日月之神，你可獲得一切。”柔和的聲音，從這月像口中散開，很是溫柔，可讓人全身爲之放鬆。<br>
<br>&emsp;&emsp;“能來到第二道門之生靈，必定是有過人的堅韌，沒有迷失在第一門，可獲我門道一族的庇護。”<br>
<br>&emsp;&emsp;“說出你的渴望，我可以讓你擁有。”日月雕像的聲音，再次的迴盪之時，蘇銘雙目一閃。<br>
<br>&emsp;&emsp;“你們是誰！”蘇銘平靜開口。<br>
<br>&emsp;&emsp;“我們是神！”這一次，日月雕像同時傳出話語，那男女之音的融合，形成了一股奇異的音律，迴盪間，使得威嚴之感越加的強烈。<br>
<br>&emsp;&emsp;“門道一族供奉無盡歲月之神，我是皓陽之神”<br>
<br>&emsp;&emsp;“門道族人信奉，獲取力量之源的日月，我是明月之神。”<br>
<br>&emsp;&emsp;蘇銘沉默，看着那兩座雕像，許久沒有話語。<br>
<br>&emsp;&emsp;“你若沒有渴望，我可以幫你選擇……我皓陽之神，賜予你……無盡的修爲！”那日神雕像雙目一閃，右手託着的太陽散發出強烈的光芒。<br>
<br>&emsp;&emsp;在這光芒散出時，蘇銘的身體猛的一震，一股力量的感覺從其體內驟然爆發出來，使得他的修爲在這一刻，不受蘇銘控制的轟然暴增。<br>
<br>&emsp;&emsp;他的身軀本已經是位界中期近似巔峰，在這力量的爆發下，竟直接突破，攀升到了位界中期的巔峰。<br>
<br>&emsp;&emsp;“我還可以讓你更強！”日神的聲音轟鳴間，蘇銘這噬空分身的力量又一次的暴增，陣陣轟隆隆的巨響在他身體內迴盪，一條條青筋鼓起間，蘇銘散發出的強悍氣息，直接從位界中期突破，成爲了位界後期。<br>
